,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,0,3,2,0,724,729,0.125,0.125,0.125
0,0,3,3,0,724,729,0.125,0.125,0.125
0,10,0,0,0,724,729,1.0,1.0,1.0
0,10,0,1,0,724,729,1.0,1.0,1.0
0,10,0,2,0,724,729,1.0,1.0,1.0
0,10,0,3,0,724,729,1.0,1.0,1.0
0,10,1,0,0,724,729,1.0,1.0,1.0
0,10,1,1,0,724,729,1.0,1.0,1.0
0,10,1,2,0,724,729,1.0,1.0,1.0
0,10,1,3,0,724,729,1.0,1.0,1.0
0,10,2,0,0,724,729,1.0,1.0,1.0
0,10,2,1,0,724,729,1.0,1.0,1.0
0,10,2,2,0,724,729,1.0,1.0,1.0
0,10,2,3,0,724,729,1.0,1.0,1.0
0,10,3,0,0,724,729,1.0,1.0,1.0
0,10,3,1,0,724,729,1.0,1.0,1.0
0,10,3,2,0,724,729,1.0,1.0,1.0
0,10,3,3,0,724,729,1.0,1.0,1.0
0,20,0,0,0,724,729,1.0,1.0,1.0
0,20,0,1,0,724,729,1.0,1.0,1.0
0,20,0,2,0,724,729,1.0,1.0,1.0
0,20,0,3,0,724,729,1.0,1.0,1.0
0,20,1,0,0,724,729,1.0,1.0,1.0
0,20,1,1,0,724,729,1.0,1.0,1.0
0,20,1,2,0,724,729,1.0,1.0,1.0
0,20,1,3,0,724,729,1.0,1.0,1.0
0,20,2,0,0,724,729,1.0,1.0,1.0
0,20,2,1,0,724,729,1.0,1.0,1.0
0,20,2,2,0,724,729,1.0,1.0,1.0
0,20,2,3,0,724,729,1.0,1.0,1.0
0,20,3,0,0,724,729,1.0,1.0,1.0
0,20,3,1,0,724,729,1.0,1.0,1.0
0,20,3,2,0,724,729,1.0,1.0,1.0
0,20,3,3,0,724,729,1.0,1.0,1.0
0,30,0,0,0,724,729,1.0,1.0,1.0
0,30,0,1,0,724,729,1.0,1.0,1.0
0,30,0,2,0,724,729,1.0,1.0,1.0
0,30,0,3,0,724,729,1.0,1.0,1.0
0,30,1,0,0,724,729,1.0,1.0,1.0
0,30,1,1,0,724,729,1.0,1.0,1.0
0,30,1,2,0,724,729,1.0,1.0,1.0
0,30,1,3,0,724,729,1.0,1.0,1.0
0,30,2,0,0,724,729,1.0,1.0,1.0
0,30,2,1,0,724,729,1.0,1.0,1.0
0,30,2,2,0,724,729,1.0,1.0,1.0
0,30,2,3,0,724,729,1.0,1.0,1.0
0,30,3,0,0,724,729,1.0,1.0,1.0
0,30,3,1,0,724,729,1.0,1.0,1.0
0,30,3,2,0,724,729,1.0,1.0,1.0
0,30,3,3,0,724,729,1.0,1.0,1.0
0,40,0,0,0,724,729,1.0,1.0,1.0
0,40,0,1,0,724,729,1.0,1.0,1.0
0,40,0,2,0,724,729,1.0,1.0,1.0
0,40,0,3,0,724,729,1.0,1.0,1.0
0,40,1,0,0,724,729,1.0,1.0,1.0
0,40,1,1,0,724,729,1.0,1.0,1.0
0,40,1,2,0,724,729,1.0,1.0,1.0
0,40,1,3,0,724,729,1.0,1.0,1.0
0,40,2,0,0,724,729,1.0,1.0,1.0
0,40,2,1,0,724,729,1.0,1.0,1.0
0,40,2,2,0,724,729,1.0,1.0,1.0
0,40,2,3,0,724,729,1.0,1.0,1.0
0,40,3,0,0,724,729,1.0,1.0,1.0
0,40,3,1,0,724,729,1.0,1.0,1.0
0,40,3,2,0,724,729,1.0,1.0,1.0
0,40,3,3,0,724,729,1.0,1.0,1.0
0,0,0,0,0,642,827,0.125,0.125,0.125
0,0,0,1,0,642,827,0.125,0.15625,0.125
0,0,0,2,0,642,827,0.125,0.125,0.125
0,0,0,3,0,642,827,0.125,0.125,0.125
0,0,1,0,0,642,827,0.125,0.125,0.125
0,0,1,1,0,642,827,0.15625,0.125,0.125
0,0,1,2,0,642,827,0.125,0.125,0.125
0,0,1,3,0,642,827,0.125,0.125,0.125
0,0,2,0,0,642,827,0.125,0.15625,0.125
0,0,2,1,0,642,827,0.125,0.125,0.125
0,0,2,2,0,642,827,0.15625,0.125,0.15625
0,0,2,3,0,642,827,0.125,0.125,0.125
0,0,3,0,0,642,827,0.125,0.125,0.15625
0,0,3,1,0,642,827,0.15625,0.125,0.125
0,0,3,2,0,642,827,0.125,0.125,0.125
0,0,3,3,0,642,827,0.125,0.125,0.125
0,10,0,0,0,642,827,1.0,1.0,1.0
0,10,0,1,0,642,827,1.0,1.0,1.0
0,10,0,2,0,642,827,1.0,1.0,1.0
0,10,0,3,0,642,827,1.0,1.0,1.0
0,10,1,0,0,642,827,1.0,1.0,1.0
0,10,1,1,0,642,827,1.0,1.0,1.0
0,10,1,2,0,642,827,1.0,1.0,1.0
0,10,1,3,0,642,827,1.0,1.0,1.0
0,10,2,0,0,642,827,1.0,1.0,1.0
0,10,2,1,0,642,827,1.0,1.0,1.0
0,10,2,2,0,642,827,1.0,1.0,1.0
0,10,2,3,0,642,827,1.0,1.0,1.0
0,10,3,0,0,642,827,1.0,1.0,1.0
0,10,3,1,0,642,827,1.0,1.0,1.0
0,10,3,2,0,642,827,1.0,1.0,1.0
0,10,3,3,0,642,827,1.0,1.0,1.0
0,20,0,0,0,642,827,1.0,1.0,1.0
0,20,0,1,0,642,827,1.0,1.0,1.0
0,20,0,2,0,642,827,1.0,1.0,1.0
0,20,0,3,0,642,827,1.0,1.0,1.0
0,20,1,0,0,642,827,1.0,1.0,1.0
0,20,1,1,0,642,827,1.0,1.0,1.0
0,20,1,2,0,642,827,1.0,1.0,1.0
0,20,1,3,0,642,827,1.0,1.0,1.0
0,20,2,0,0,642,827,1.0,1.0,1.0
0,20,2,1,0,642,827,1.0,1.0,1.0
0,20,2,2,0,642,827,1.0,1.0,1.0
0,20,2,3,0,642,827,1.0,1.0,1.0
0,20,3,0,0,642,827,1.0,1.0,1.0
0,20,3,1,0,642,827,1.0,1.0,1.0
0,20,3,2,0,642,827,1.0,1.0,1.0
0,20,3,3,0,642,827,1.0,1.0,1.0
0,30,0,0,0,642,827,1.0,1.0,1.0
0,30,0,1,0,642,827,1.0,1.0,1.0
0,30,0,2,0,642,827,1.0,1.0,1.0
0,30,0,3,0,642,827,1.0,1.0,1.0
0,30,1,0,0,642,827,1.0,1.0,1.0
0,30,1,1,0,642,827,1.0,1.0,1.0
0,30,1,2,0,642,827,1.0,1.0,1.0
0,30,1,3,0,642,827,1.0,1.0,1.0
0,30,2,0,0,642,827,1.0,1.0,1.0
0,30,2,1,0,642,827,1.0,1.0,1.0
0,30,2,2,0,642,827,1.0,1.0,1.0
0,30,2,3,0,642,827,1.0,1.0,1.0
0,30,3,0,0,642,827,1.0,1.0,1.0
0,30,3,1,0,642,827,1.0,1.0,1.0
0,30,3,2,0,642,827,1.0,1.0,1.0
0,30,3,3,0,642,827,1.0,1.0,1.0
0,40,0,0,0,642,827,1.0,1.0,1.0
0,40,0,1,0,642,827,1.0,1.0,1.0
0,40,0,2,0,642,827,1.0,1.0,1.0
0,40,0,3,0,642,827,1.0,1.0,1.0
0,40,1,0,0,642,827,1.0,1.0,1.0
0,40,1,1,0,642,827,1.0,1.0,1.0
0,40,1,2,0,642,827,1.0,1.0,1.0
0,40,1,3,0,642,827,1.0,1.0,1.0
0,40,2,0,0,642,827,1.0,1.0,1.0
0,40,2,1,0,642,827,1.0,1.0,1.0
0,40,2,2,0,642,827,1.0,1.0,1.0
0,40,2,3,0,642,827,1.0,1.0,1.0
0,40,3,0,0,642,827,1.0,1.0,1.0
0,40,3,1,0,642,827,1.0,1.0,1.0
0,40,3,2,0,642,827,1.0,1.0,1.0
0,40,3,3,0,642,827,1.0,1.0,1.0
0,0,0,0,0,209,236,0.125,0.125,0.15625
0,0,0,1,0,209,236,0.15625,0.125,0.125
0,0,0,2,0,209,236,0.125,0.125,0.15625
0,0,0,3,0,209,236,0.125,0.125,0.125
0,0,1,0,0,209,236,0.125,0.125,0.125
0,0,1,1,0,209,236,0.15625,0.125,0.125
0,0,1,2,0,209,236,0.125,0.125,0.125
0,0,1,3,0,209,236,0.125,0.125,0.125
0,0,2,0,0,209,236,0.125,0.125,0.125
0,0,2,1,0,209,236,0.125,0.125,0.125
0,0,2,2,0,209,236,0.125,0.125,0.125
0,0,2,3,0,209,236,0.125,0.125,0.125
0,0,3,0,0,209,236,0.125,0.125,0.125
0,0,3,1,0,209,236,0.125,0.125,0.125
0,0,3,2,0,209,236,0.15625,0.125,0.125
0,0,3,3,0,209,236,0.125,0.125,0.125
0,10,0,0,0,209,236,1.0,1.0,1.0
0,10,0,1,0,209,236,1.0,1.0,1.0
0,10,0,2,0,209,236,1.0,1.0,1.0
0,10,0,3,0,209,236,1.0,1.0,1.0
0,10,1,0,0,209,236,1.0,1.0,1.0
0,10,1,1,0,209,236,1.0,1.0,1.0
0,10,1,2,0,209,236,1.0,1.0,1.0
0,10,1,3,0,209,236,1.0,1.0,1.0
0,10,2,0,0,209,236,1.0,1.0,1.0
0,10,2,1,0,209,236,1.0,1.0,1.0
0,10,2,2,0,209,236,1.0,1.0,1.0
0,10,2,3,0,209,236,1.0,1.0,1.0
0,10,3,0,0,209,236,1.0,1.0,1.0
0,10,3,1,0,209,236,1.0,1.0,1.0
0,10,3,2,0,209,236,1.0,1.0,1.0
0,10,3,3,0,209,236,1.0,1.0,1.0
0,20,0,0,0,209,236,1.0,1.0,1.0
0,20,0,1,0,209,236,1.0,1.0,1.0
0,20,0,2,0,209,236,1.0,1.0,1.0
0,20,0,3,0,209,236,1.0,1.0,1.0
0,20,1,0,0,209,236,1.0,1.0,1.0
0,20,1,1,0,209,236,1.0,1.0,1.0
0,20,1,2,0,209,236,1.0,1.0,1.0
0,20,1,3,0,209,236,1.0,1.0,1.0
0,20,2,0,0,209,236,1.0,1.0,1.0
0,20,2,1,0,209,236,1.0,1.0,1.0
0,20,2,2,0,209,236,1.0,1.0,1.0
0,20,2,3,0,209,236,1.0,1.0,1.0
0,20,3,0,0,209,236,1.0,1.0,1.0
0,20,3,1,0,209,236,1.0,1.0,1.0
0,20,3,2,0,209,236,1.0,1.0,1.0
0,20,3,3,0,209,236,1.0,1.0,1.0
0,30,0,0,0,209,236,1.0,1.0,1.0
0,30,0,1,0,209,236,1.0,1.0,1.0
0,30,0,2,0,209,236,1.0,1.0,1.0
0,30,0,3,0,209,236,1.0,1.0,1.0
0,30,1,0,0,209,236,1.0,1.0,1.0
0,30,1,1,0,209,236,1.0,1.0,1.0
0,30,1,2,0,209,236,1.0,1.0,1.0
0,30,1,3,0,209,236,1.0,1.0,1.0
0,30,2,0,0,209,236,1.0,1.0,1.0
0,30,2,1,0,209,236,1.0,1.0,1.0
0,30,2,2,0,209,236,1.0,1.0,1.0
0,30,2,3,0,209,236,1.0,1.0,1.0
0,30,3,0,0,209,236,1.0,1.0,1.0
0,30,3,1,0,209,236,1.0,1.0,1.0
0,30,3,2,0,209,236,1.0,1.0,1.0
0,30,3,3,0,209,236,1.0,1.0,1.0
0,40,0,0,0,209,236,1.0,1.0,1.0
0,40,0,1,0,209,236,1.0,1.0,1.0
0,40,0,2,0,209,236,1.0,1.0,1.0
0,40,0,3,0,209,236,1.0,1.0,1.0
0,40,1,0,0,209,236,1.0,1.0,1.0
0,40,1,1,0,209,236,1.0,1.0,1.0
0,40,1,2,0,209,236,1.0,1.0,1.0
0,40,1,3,0,209,236,1.0,1.0,1.0
0,40,2,0,0,209,236,1.0,1.0,1.0
0,40,2,1,0,209,236,1.0,1.0,1.0
0,40,2,2,0,209,236,1.0,1.0,1.0
0,40,2,3,0,209,236,1.0,1.0,1.0
0,40,3,0,0,209,236,1.0,1.0,1.0
0,40,3,1,0,209,236,1.0,1.0,1.0
0,40,3,2,0,209,236,1.0,1.0,1.0
0,40,3,3,0,209,236,1.0,1.0,1.0
0,0,0,0,0,25,335,0.125,0.125,0.125
0,0,0,1,0,25,335,0.125,0.125,0.15625
0,0,0,2,0,25,335,0.125,0.125,0.15625
0,0,0,3,0,25,335,0.125,0.125,0.125
0,0,1,0,0,25,335,0.15625,0.125,0.125
0,0,1,1,0,25,335,0.125,0.125,0.125
0,0,1,2,0,25,335,0.125,0.125,0.125
0,0,1,3,0,25,335,0.125,0.125,0.15625
0,0,2,0,0,25,335,0.125,0.125,0.125
0,0,2,1,0,25,335,0.125,0.125,0.125
0,0,2,2,0,25,335,0.15625,0.125,0.125
0,0,2,3,0,25,335,0.125,0.125,0.125
0,0,3,0,0,25,335,0.125,0.125,0.15625
0,0,3,1,0,25,335,0.125,0.125,0.15625
0,0,3,2,0,25,335,0.125,0.125,0.125
0,0,3,3,0,25,335,0.125,0.125,0.125
0,10,0,0,0,25,335,1.0,1.0,1.0
0,10,0,1,0,25,335,1.0,1.0,1.0
0,10,0,2,0,25,335,1.0,1.0,1.0
0,10,0,3,0,25,335,1.0,1.0,1.0
0,10,1,0,0,25,335,1.0,1.0,1.0
0,10,1,1,0,25,335,1.0,1.0,1.0
0,10,1,2,0,25,335,1.0,1.0,1.0
0,10,1,3,0,25,335,1.0,1.0,1.0
0,10,2,0,0,25,335,1.0,1.0,1.0
0,10,2,1,0,25,335,1.0,1.0,1.0
0,10,2,2,0,25,335,1.0,1.0,1.0
0,10,2,3,0,25,335,1.0,1.0,1.0
0,10,3,0,0,25,335,1.0,1.0,1.0
0,10,3,1,0,25,335,1.0,1.0,1.0
0,10,3,2,0,25,335,1.0,1.0,1.0
0,10,3,3,0,25,335,1.0,1.0,1.0
0,20,0,0,0,25,335,1.0,1.0,1.0
0,20,0,1,0,25,335,1.0,1.0,1.0
0,20,0,2,0,25,335,1.0,1.0,1.0
0,20,0,3,0,25,335,1.0,1.0,1.0
0,20,1,0,0,25,335,1.0,1.0,1.0
0,20,1,1,0,25,335,1.0,1.0,1.0
0,20,1,2,0,25,335,1.0,1.0,1.0
0,20,1,3,0,25,335,1.0,1.0,1.0
0,20,2,0,0,25,335,1.0,1.0,1.0
0,20,2,1,0,25,335,1.0,1.0,1.0
0,20,2,2,0,25,335,1.0,1.0,1.0
0,20,2,3,0,25,335,1.0,1.0,1.0
0,20,3,0,0,25,335,1.0,1.0,1.0
0,20,3,1,0,25,335,1.0,1.0,1.0
0,20,3,2,0,25,335,1.0,1.0,1.0
0,20,3,3,0,25,335,1.0,1.0,1.0
0,30,0,0,0,25,335,1.0,1.0,1.0
0,30,0,1,0,25,335,1.0,1.0,1.0
0,30,0,2,0,25,335,1.0,1.0,1.0
0,30,0,3,0,25,335,1.0,1.0,1.0
0,30,1,0,0,25,335,1.0,1.0,1.0
0,30,1,1,0,25,335,1.0,1.0,1.0
0,30,1,2,0,25,335,1.0,1.0,1.0
0,30,1,3,0,25,335,1.0,1.0,1.0
0,30,2,0,0,25,335,1.0,1.0,1.0
0,30,2,1,0,25,335,1.0,1.0,1.0
0,30,2,2,0,25,335,1.0,1.0,1.0
0,30,2,3,0,25,335,1.0,1.0,1.0
0,30,3,0,0,25,335,1.0,1.0,1.0
0,30,3,1,0,25,335,1.0,1.0,1.0
0,30,3,2,0,25,335,1.0,1.0,1.0
0,30,3,3,0,25,335,1.0,1.0,1.0
0,40,0,0,0,25,335,1.0,1.0,1.0
0,40,0,1,0,25,335,1.0,1.0,1.0
0,40,0,2,0,25,335,1.0,1.0,1.0
0,40,0,3,0,25,335,1.0,1.0,1.0
0,40,1,0,0,25,335,1.0,1.0,1.0
0,40,1,1,0,25,335,1.0,1.0,1.0
0,40,1,2,0,25,335,1.0,1.0,1.0
0,40,1,3,0,25,335,1.0,1.0,1.0
0,40,2,0,0,25,335,1.0,1.0,1.0
0,40,2,1,0,25,335,1.0,1.0,1.0
0,40,2,2,0,25,335,1.0,1.0,1.0
0,40,2,3,0,25,335,1.0,1.0,1.0
0,40,3,0,0,25,335,1.0,1.0,1.0
0,40,3,1,0,25,335,1.0,1.0,1.0
0,40,3,2,0,25,335,1.0,1.0,1.0
0,40,3,3,0,25,335,1.0,1.0,1.0
0,0,0,0,0,298,730,0.125,0.125,0.125
0,0,0,1,0,298,730,0.15625,0.125,0.125
0,0,0,2,0,298,730,0.15625,0.125,0.125
0,0,0,3,0,298,730,0.125,0.125,0.125
0,0,1,0,0,298,730,0.125,0.15625,0.125
0,0,1,1,0,298,730,0.125,0.125,0.125
0,0,1,2,0,298,730,0.125,0.125,0.125
0,0,1,3,0,298,730,0.125,0.125,0.125
0,0,2,0,0,298,730,0.125,0.125,0.125
0,0,2,1,0,298,730,0.125,0.125,0.125
0,0,2,2,0,298,730,0.125,0.125,0.125
0,0,2,3,0,298,730,0.1875,0.125,0.125
0,0,3,0,0,298,730,0.125,0.125,0.15625
0,0,3,1,0,298,730,0.15625,0.125,0.125
0,0,3,2,0,298,730,0.125,0.125,0.125
0,0,3,3,0,298,730,0.125,0.125,0.125
0,10,0,0,0,298,730,1.0,1.0,1.0
0,10,0,1,0,298,730,1.0,1.0,1.0
0,10,0,2,0,298,730,1.0,1.0,1.0
0,10,0,3,0,298,730,1.0,1.0,1.0
0,10,1,0,0,298,730,1.0,1.0,1.0
0,10,1,1,0,298,730,1.0,1.0,1.0
0,10,1,2,0,298,730,1.0,1.0,1.0
0,10,1,3,0,298,730,1.0,1.0,1.0
0,10,2,0,0,298,730,1.0,1.0,1.0
0,10,2,1,0,298,730,1.0,1.0,1.0
0,10,2,2,0,298,730,1.0,1.0,1.0
0,10,2,3,0,298,730,1.0,1.0,1.0
0,10,3,0,0,298,730,1.0,1.0,1.0
0,10,3,1,0,298,730,1.0,1.0,1.0
0,10,3,2,0,298,730,1.0,1.0,1.0
0,10,3,3,0,298,730,1.0,1.0,1.0
0,20,0,0,0,298,730,1.0,1.0,1.0
0,20,0,1,0,298,730,1.0,1.0,1.0
0,20,0,2,0,298,730,1.0,1.0,1.0
0,20,0,3,0,298,730,1.0,1.0,1.0
0,20,1,0,0,298,730,1.0,1.0,1.0
0,20,1,1,0,298,730,1.0,1.0,1.0
0,20,1,2,0,298,730,1.0,1.0,1.0
0,20,1,3,0,298,730,1.0,1.0,1.0
0,20,2,0,0,298,730,1.0,1.0,1.0
0,20,2,1,0,298,730,1.0,1.0,1.0
0,20,2,2,0,298,730,1.0,1.0,1.0
0,20,2,3,0,298,730,1.0,1.0,1.0
0,20,3,0,0,298,730,1.0,1.0,1.0
0,20,3,1,0,298,730,1.0,1.0,1.0
0,20,3,2,0,298,730,1.0,1.0,1.0
0,20,3,3,0,298,730,1.0,1.0,1.0
0,30,0,0,0,298,730,1.0,1.0,1.0
0,30,0,1,0,298,730,1.0,1.0,1.0
0,30,0,2,0,298,730,1.0,1.0,1.0
0,30,0,3,0,298,730,1.0,1.0,1.0
0,30,1,0,0,298,730,1.0,1.0,1.0
0,30,1,1,0,298,730,1.0,1.0,1.0
0,30,1,2,0,298,730,1.0,1.0,1.0
0,30,1,3,0,298,730,1.0,1.0,1.0
0,30,2,0,0,298,730,1.0,1.0,1.0
0,30,2,1,0,298,730,1.0,1.0,1.0
0,30,2,2,0,298,730,1.0,1.0,1.0
0,30,2,3,0,298,730,1.0,1.0,1.0
0,30,3,0,0,298,730,1.0,1.0,1.0
0,30,3,1,0,298,730,1.0,1.0,1.0
0,30,3,2,0,298,730,1.0,1.0,1.0
0,30,3,3,0,298,730,1.0,1.0,1.0
0,40,0,0,0,298,730,1.0,1.0,1.0
0,40,0,1,0,298,730,1.0,1.0,1.0
0,40,0,2,0,298,730,1.0,1.0,1.0
0,40,0,3,0,298,730,1.0,1.0,1.0
0,40,1,0,0,298,730,1.0,1.0,1.0
0,40,1,1,0,298,730,1.0,1.0,1.0
0,40,1,2,0,298,730,1.0,1.0,1.0
0,40,1,3,0,298,730,1.0,1.0,1.0
0,40,2,0,0,298,730,1.0,1.0,1.0
0,40,2,1,0,298,730,1.0,1.0,1.0
0,40,2,2,0,298,730,1.0,1.0,1.0
0,40,2,3,0,298,730,1.0,1.0,1.0
0,40,3,0,0,298,730,1.0,1.0,1.0
0,40,3,1,0,298,730,1.0,1.0,1.0
0,40,3,2,0,298,730,1.0,1.0,1.0
0,40,3,3,0,298,730,1.0,1.0,1.0
0,0,0,0,0,49,175,0.125,0.125,0.125
0,0,0,1,0,49,175,0.125,0.125,0.15625
0,0,0,2,0,49,175,0.125,0.125,0.125
0,0,0,3,0,49,175,0.125,0.125,0.125
0,0,1,0,0,49,175,0.125,0.125,0.125
0,0,1,1,0,49,175,0.15625,0.125,0.125
0,0,1,2,0,49,175,0.125,0.125,0.125
0,0,1,3,0,49,175,0.125,0.125,0.125
0,0,2,0,0,49,175,0.125,0.125,0.125
0,0,2,1,0,49,175,0.125,0.125,0.125
0,0,2,2,0,49,175,0.125,0.125,0.125
0,0,2,3,0,49,175,0.125,0.125,0.125
0,0,3,0,0,49,175,0.125,0.125,0.125
0,0,3,1,0,49,175,0.125,0.125,0.125
0,0,3,2,0,49,175,0.125,0.125,0.125
0,0,3,3,0,49,175,0.125,0.125,0.15625
0,10,0,0,0,49,175,1.0,1.0,1.0
0,10,0,1,0,49,175,1.0,1.0,1.0
0,10,0,2,0,49,175,1.0,1.0,1.0
0,10,0,3,0,49,175,1.0,1.0,1.0
0,10,1,0,0,49,175,1.0,1.0,1.0
0,10,1,1,0,49,175,1.0,1.0,1.0
0,10,1,2,0,49,175,1.0,1.0,1.0
0,10,1,3,0,49,175,1.0,1.0,1.0
0,10,2,0,0,49,175,1.0,1.0,1.0
0,10,2,1,0,49,175,1.0,1.0,1.0
0,10,2,2,0,49,175,1.0,1.0,1.0
0,10,2,3,0,49,175,1.0,1.0,1.0
0,10,3,0,0,49,175,1.0,1.0,1.0
0,10,3,1,0,49,175,1.0,1.0,1.0
0,10,3,2,0,49,175,1.0,1.0,1.0
0,10,3,3,0,49,175,1.0,1.0,1.0
0,20,0,0,0,49,175,1.0,1.0,1.0
0,20,0,1,0,49,175,1.0,1.0,1.0
0,20,0,2,0,49,175,1.0,1.0,1.0
0,20,0,3,0,49,175,1.0,1.0,1.0
0,20,1,0,0,49,175,1.0,1.0,1.0
0,20,1,1,0,49,175,1.0,1.0,1.0
0,20,1,2,0,49,175,1.0,1.0,1.0
0,20,1,3,0,49,175,1.0,1.0,1.0
0,20,2,0,0,49,175,1.0,1.0,1.0
0,20,2,1,0,49,175,1.0,1.0,1.0
0,20,2,2,0,49,175,1.0,1.0,1.0
0,20,2,3,0,49,175,1.0,1.0,1.0
0,20,3,0,0,49,175,1.0,1.0,1.0
0,20,3,1,0,49,175,1.0,1.0,1.0
0,20,3,2,0,49,175,1.0,1.0,1.0
0,20,3,3,0,49,175,1.0,1.0,1.0
0,30,0,0,0,49,175,1.0,1.0,1.0
0,30,0,1,0,49,175,1.0,1.0,1.0
0,30,0,2,0,49,175,1.0,1.0,1.0
0,30,0,3,0,49,175,1.0,1.0,1.0
0,30,1,0,0,49,175,1.0,1.0,1.0
0,30,1,1,0,49,175,1.0,1.0,1.0
0,30,1,2,0,49,175,1.0,1.0,1.0
0,30,1,3,0,49,175,1.0,1.0,1.0
0,30,2,0,0,49,175,1.0,1.0,1.0
0,30,2,1,0,49,175,1.0,1.0,1.0
0,30,2,2,0,49,175,1.0,1.0,1.0
0,30,2,3,0,49,175,1.0,1.0,1.0
0,30,3,0,0,49,175,1.0,1.0,1.0
0,30,3,1,0,49,175,1.0,1.0,1.0
0,30,3,2,0,49,175,1.0,1.0,1.0
0,30,3,3,0,49,175,1.0,1.0,1.0
0,40,0,0,0,49,175,1.0,1.0,1.0
0,40,0,1,0,49,175,1.0,1.0,1.0
0,40,0,2,0,49,175,1.0,1.0,1.0
0,40,0,3,0,49,175,1.0,1.0,1.0
0,40,1,0,0,49,175,1.0,1.0,1.0
0,40,1,1,0,49,175,1.0,1.0,1.0
0,40,1,2,0,49,175,1.0,1.0,1.0
0,40,1,3,0,49,175,1.0,1.0,1.0
0,40,2,0,0,49,175,1.0,1.0,1.0
0,40,2,1,0,49,175,1.0,1.0,1.0
0,40,2,2,0,49,175,1.0,1.0,1.0
0,40,2,3,0,49,175,1.0,1.0,1.0
0,40,3,0,0,49,175,1.0,1.0,1.0
0,40,3,1,0,49,175,1.0,1.0,1.0
0,40,3,2,0,49,175,1.0,1.0,1.0
0,40,3,3,0,49,175,1.0,1.0,1.0
0,0,0,0,0,131,390,0.15625,0.125,0.125
0,0,0,1,0,131,390,0.125,0.125,0.15625
0,0,0,2,0,131,390,0.125,0.125,0.125
0,0,0,3,0,131,390,0.125,0.125,0.125
0,0,1,0,0,131,390,0.125,0.125,0.125
0,0,1,1,0,131,390,0.125,0.125,0.125
0,0,1,2,0,131,390,0.125,0.125,0.125
0,0,1,3,0,131,390,0.125,0.125,0.125
0,0,2,0,0,131,390,0.125,0.125,0.125
0,0,2,1,0,131,390,0.125,0.125,0.15625
0,0,2,2,0,131,390,0.125,0.125,0.125
0,0,2,3,0,131,390,0.125,0.125,0.125
0,0,3,0,0,131,390,0.125,0.125,0.125
0,0,3,1,0,131,390,0.125,0.125,0.125
0,0,3,2,0,131,390,0.125,0.125,0.1875
0,0,3,3,0,131,390,0.125,0.125,0.125
0,10,0,0,0,131,390,1.0,1.0,1.0
0,10,0,1,0,131,390,1.0,1.0,1.0
0,10,0,2,0,131,390,1.0,1.0,1.0
0,10,0,3,0,131,390,1.0,1.0,1.0
0,10,1,0,0,131,390,1.0,1.0,1.0
0,10,1,1,0,131,390,1.0,1.0,1.0
0,10,1,2,0,131,390,1.0,1.0,1.0
0,10,1,3,0,131,390,1.0,1.0,1.0
0,10,2,0,0,131,390,1.0,1.0,1.0
0,10,2,1,0,131,390,1.0,1.0,1.0
0,10,2,2,0,131,390,1.0,1.0,1.0
0,10,2,3,0,131,390,1.0,1.0,1.0
0,10,3,0,0,131,390,1.0,1.0,1.0
0,10,3,1,0,131,390,1.0,1.0,1.0
0,10,3,2,0,131,390,1.0,1.0,1.0
0,10,3,3,0,131,390,1.0,1.0,1.0
0,20,0,0,0,131,390,1.0,1.0,1.0
0,20,0,1,0,131,390,1.0,1.0,1.0
0,20,0,2,0,131,390,1.0,1.0,1.0
0,20,0,3,0,131,390,1.0,1.0,1.0
0,20,1,0,0,131,390,1.0,1.0,1.0
0,20,1,1,0,131,390,1.0,1.0,1.0
0,20,1,2,0,131,390,1.0,1.0,1.0
0,20,1,3,0,131,390,1.0,1.0,1.0
0,20,2,0,0,131,390,1.0,1.0,1.0
0,20,2,1,0,131,390,1.0,1.0,1.0
0,20,2,2,0,131,390,1.0,1.0,1.0
0,20,2,3,0,131,390,1.0,1.0,1.0
0,20,3,0,0,131,390,1.0,1.0,1.0
0,20,3,1,0,131,390,1.0,1.0,1.0
0,20,3,2,0,131,390,1.0,1.0,1.0
0,20,3,3,0,131,390,1.0,1.0,1.0
0,30,0,0,0,131,390,1.0,1.0,1.0
0,30,0,1,0,131,390,1.0,1.0,1.0
0,30,0,2,0,131,390,1.0,1.0,1.0
0,30,0,3,0,131,390,1.0,1.0,1.0
0,30,1,0,0,131,390,1.0,1.0,1.0
0,30,1,1,0,131,390,1.0,1.0,1.0
0,30,1,2,0,131,390,1.0,1.0,1.0
0,30,1,3,0,131,390,1.0,1.0,1.0
0,30,2,0,0,131,390,1.0,1.0,1.0
0,30,2,1,0,131,390,1.0,1.0,1.0
0,30,2,2,0,131,390,1.0,1.0,1.0
0,30,2,3,0,131,390,1.0,1.0,1.0
0,30,3,0,0,131,390,1.0,1.0,1.0
0,30,3,1,0,131,390,1.0,1.0,1.0
0,30,3,2,0,131,390,1.0,1.0,1.0
0,30,3,3,0,131,390,1.0,1.0,1.0
0,40,0,0,0,131,390,1.0,1.0,1.0
0,40,0,1,0,131,390,1.0,1.0,1.0
0,40,0,2,0,131,390,1.0,1.0,1.0
0,40,0,3,0,131,390,1.0,1.0,1.0
0,40,1,0,0,131,390,1.0,1.0,1.0
