,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,10,4,0,0,325,365,1.0,1.0,1.0
0,10,4,1,0,325,365,1.0,1.0,1.0
0,10,4,2,0,325,365,1.0,1.0,1.0
0,10,4,3,0,325,365,1.0,1.0,1.0
0,10,5,0,0,325,365,0.5,0.5,0.5
0,10,5,1,0,325,365,0.5,0.5,0.5
0,10,5,2,0,325,365,0.624671,0.621351,0.61829
0,10,5,3,0,325,365,0.5,0.5,0.5
0,10,6,0,0,325,365,0.5,0.5,0.5
0,10,6,1,0,325,365,0.5,0.5,0.5
0,10,6,2,0,325,365,0.5,0.5,0.5
0,10,6,3,0,325,365,0.5,0.5,0.5
0,20,0,0,0,325,365,1.0,1.0,1.0
0,20,0,1,0,325,365,1.0,1.0,1.0
0,20,0,2,0,325,365,1.0,1.0,1.0
0,20,0,3,0,325,365,1.0,1.0,1.0
0,20,1,0,0,325,365,1.0,1.0,1.0
0,20,1,1,0,325,365,1.0,1.0,1.0
0,20,1,2,0,325,365,1.0,1.0,1.0
0,20,1,3,0,325,365,1.0,1.0,1.0
0,20,2,0,0,325,365,1.0,1.0,1.0
0,20,2,1,0,325,365,1.0,1.0,1.0
0,20,2,2,0,325,365,1.0,1.0,1.0
0,20,2,3,0,325,365,1.0,1.0,1.0
0,20,3,0,0,325,365,1.0,1.0,1.0
0,20,3,1,0,325,365,1.0,1.0,1.0
0,20,3,2,0,325,365,1.0,1.0,1.0
0,20,3,3,0,325,365,1.0,1.0,1.0
0,20,4,0,0,325,365,1.0,1.0,1.0
0,20,4,1,0,325,365,1.0,1.0,1.0
0,20,4,2,0,325,365,1.0,1.0,1.0
0,20,4,3,0,325,365,1.0,1.0,1.0
0,20,5,0,0,325,365,0.5,0.5,0.5
0,20,5,1,0,325,365,0.5,0.5,0.5
0,20,5,2,0,325,365,0.625,0.625,0.625
0,20,5,3,0,325,365,0.5,0.5,0.5
0,20,6,0,0,325,365,0.5,0.5,0.5
0,20,6,1,0,325,365,0.625,0.5,0.5
0,20,6,2,0,325,365,0.5,0.5,0.5
0,20,6,3,0,325,365,0.5,0.5,0.5
0,30,0,0,0,325,365,1.0,1.0,1.0
0,30,0,1,0,325,365,1.0,1.0,1.0
0,30,0,2,0,325,365,1.0,1.0,1.0
0,30,0,3,0,325,365,1.0,1.0,1.0
0,30,1,0,0,325,365,1.0,1.0,1.0
0,30,1,1,0,325,365,1.0,1.0,1.0
0,30,1,2,0,325,365,1.0,1.0,1.0
0,30,1,3,0,325,365,1.0,1.0,1.0
0,30,2,0,0,325,365,1.0,1.0,1.0
0,30,2,1,0,325,365,1.0,1.0,1.0
0,30,2,2,0,325,365,1.0,1.0,1.0
0,30,2,3,0,325,365,1.0,1.0,1.0
0,30,3,0,0,325,365,1.0,1.0,1.0
0,30,3,1,0,325,365,1.0,1.0,1.0
0,30,3,2,0,325,365,1.0,1.0,1.0
0,30,3,3,0,325,365,1.0,1.0,1.0
0,30,4,0,0,325,365,1.0,1.0,1.0
0,30,4,1,0,325,365,1.0,1.0,1.0
0,30,4,2,0,325,365,1.0,1.0,1.0
0,30,4,3,0,325,365,1.0,1.0,1.0
0,30,5,0,0,325,365,0.5,0.5,0.5
0,30,5,1,0,325,365,0.5,0.5,0.5
0,30,5,2,0,325,365,0.625,0.625,0.624875
0,30,5,3,0,325,365,0.5,0.5,0.5
0,30,6,0,0,325,365,0.5,0.5,0.625
0,30,6,1,0,325,365,0.5,0.5,0.5
0,30,6,2,0,325,365,0.5,0.5,0.5
0,30,6,3,0,325,365,0.5,0.5,0.5
0,40,0,0,0,325,365,1.0,1.0,1.0
0,40,0,1,0,325,365,1.0,1.0,1.0
0,40,0,2,0,325,365,1.0,1.0,1.0
0,40,0,3,0,325,365,1.0,1.0,1.0
0,40,1,0,0,325,365,1.0,1.0,1.0
0,40,1,1,0,325,365,1.0,1.0,1.0
0,40,1,2,0,325,365,1.0,1.0,1.0
0,40,1,3,0,325,365,1.0,1.0,1.0
0,40,2,0,0,325,365,1.0,1.0,1.0
0,40,2,1,0,325,365,1.0,1.0,1.0
0,40,2,2,0,325,365,1.0,1.0,1.0
0,40,2,3,0,325,365,1.0,1.0,1.0
0,40,3,0,0,325,365,1.0,1.0,1.0
0,40,3,1,0,325,365,1.0,1.0,1.0
0,40,3,2,0,325,365,1.0,1.0,1.0
0,40,3,3,0,325,365,1.0,1.0,1.0
0,40,4,0,0,325,365,1.0,1.0,1.0
0,40,4,1,0,325,365,1.0,1.0,1.0
0,40,4,2,0,325,365,1.0,1.0,1.0
0,40,4,3,0,325,365,1.0,1.0,1.0
0,40,5,0,0,325,365,0.5,0.5,0.5
0,40,5,1,0,325,365,0.5,0.5,0.5
0,40,5,2,0,325,365,0.625,0.625,0.625
0,40,5,3,0,325,365,0.5,0.5,0.5
0,40,6,0,0,325,365,0.5,0.5,0.5
0,40,6,1,0,325,365,0.5,0.5,0.5
0,40,6,2,0,325,365,0.5,0.5,0.625
0,40,6,3,0,325,365,0.5,0.5,0.5
0,50,0,0,0,325,365,1.0,1.0,1.0
0,50,0,1,0,325,365,1.0,1.0,1.0
0,50,0,2,0,325,365,1.0,1.0,1.0
0,50,0,3,0,325,365,1.0,1.0,1.0
0,50,1,0,0,325,365,1.0,1.0,1.0
0,50,1,1,0,325,365,1.0,1.0,1.0
0,50,1,2,0,325,365,1.0,1.0,1.0
0,50,1,3,0,325,365,1.0,1.0,1.0
0,50,2,0,0,325,365,1.0,1.0,1.0
0,50,2,1,0,325,365,1.0,1.0,1.0
0,50,2,2,0,325,365,1.0,1.0,1.0
0,50,2,3,0,325,365,1.0,1.0,1.0
0,50,3,0,0,325,365,1.0,1.0,1.0
0,50,3,1,0,325,365,1.0,1.0,1.0
0,50,3,2,0,325,365,1.0,1.0,1.0
0,50,3,3,0,325,365,1.0,1.0,1.0
0,50,4,0,0,325,365,1.0,1.0,1.0
0,50,4,1,0,325,365,1.0,1.0,1.0
0,50,4,2,0,325,365,1.0,1.0,1.0
0,50,4,3,0,325,365,1.0,1.0,1.0
0,50,5,0,0,325,365,0.5,0.5,0.5
0,50,5,1,0,325,365,0.5,0.5,0.5
0,50,5,2,0,325,365,0.625,0.625,0.625
0,50,5,3,0,325,365,0.5,0.5,0.5
0,50,6,0,0,325,365,0.5,0.5,0.5
0,50,6,1,0,325,365,0.5,0.5,0.5
0,50,6,2,0,325,365,0.5,0.5,0.5
0,50,6,3,0,325,365,0.5,0.5,0.5
0,60,0,0,0,325,365,1.0,1.0,1.0
0,60,0,1,0,325,365,1.0,1.0,1.0
0,60,0,2,0,325,365,1.0,1.0,1.0
0,60,0,3,0,325,365,1.0,1.0,1.0
0,60,1,0,0,325,365,1.0,1.0,1.0
0,60,1,1,0,325,365,1.0,1.0,1.0
0,60,1,2,0,325,365,1.0,1.0,1.0
0,60,1,3,0,325,365,1.0,1.0,1.0
0,60,2,0,0,325,365,1.0,1.0,1.0
0,60,2,1,0,325,365,1.0,1.0,1.0
0,60,2,2,0,325,365,1.0,1.0,1.0
0,60,2,3,0,325,365,1.0,1.0,1.0
0,60,3,0,0,325,365,1.0,1.0,1.0
0,60,3,1,0,325,365,1.0,1.0,1.0
0,60,3,2,0,325,365,1.0,1.0,1.0
0,60,3,3,0,325,365,1.0,1.0,1.0
0,60,4,0,0,325,365,1.0,1.0,1.0
0,60,4,1,0,325,365,1.0,1.0,1.0
0,60,4,2,0,325,365,1.0,1.0,1.0
0,60,4,3,0,325,365,1.0,1.0,1.0
0,60,5,0,0,325,365,0.625,0.5,0.5
0,60,5,1,0,325,365,0.5,0.5,0.5
0,60,5,2,0,325,365,0.625,0.625006,0.625
0,60,5,3,0,325,365,0.5,0.5,0.5
0,60,6,0,0,325,365,0.5,0.5,0.5
0,60,6,1,0,325,365,0.5,0.5,0.5
0,60,6,2,0,325,365,0.5,0.5,0.5
0,60,6,3,0,325,365,0.5,0.5,0.5
0,0,0,0,0,257,385,0.5,0.5,0.5
0,0,0,1,0,257,385,0.5,0.5,0.5
0,0,0,2,0,257,385,0.5,0.5,0.5
0,0,0,3,0,257,385,0.5,0.5,0.5
0,0,1,0,0,257,385,0.5,0.5,0.5
0,0,1,1,0,257,385,0.5,0.5,0.5
0,0,1,2,0,257,385,0.5,0.5,0.5
0,0,1,3,0,257,385,0.5,0.5,0.5
0,0,2,0,0,257,385,0.5,0.5,0.5
0,0,2,1,0,257,385,0.5,0.5,0.5
0,0,2,2,0,257,385,0.5,0.5,0.5
0,0,2,3,0,257,385,0.5,0.5,0.5
0,0,3,0,0,257,385,0.5,0.5,0.5
0,0,3,1,0,257,385,0.5,0.5,0.5
0,0,3,2,0,257,385,0.5,0.5,0.5
0,0,3,3,0,257,385,0.5,0.5,0.5
0,0,4,0,0,257,385,0.5,0.5,0.5
0,0,4,1,0,257,385,0.5,0.5,0.5
0,0,4,2,0,257,385,0.5,0.5,0.5
0,0,4,3,0,257,385,0.5,0.5,0.5
0,0,5,0,0,257,385,0.5,0.5,0.5
0,0,5,1,0,257,385,0.5,0.5,0.5
0,0,5,2,0,257,385,0.5,0.5,0.5
0,0,5,3,0,257,385,0.5,0.5,0.5
0,0,6,0,0,257,385,0.5,0.5,0.5
0,0,6,1,0,257,385,0.5,0.5,0.5
0,0,6,2,0,257,385,0.5,0.5,0.5
0,0,6,3,0,257,385,0.5,0.5,0.5
0,10,0,0,0,257,385,1.0,1.0,1.0
0,10,0,1,0,257,385,1.0,1.0,1.0
0,10,0,2,0,257,385,1.0,1.0,1.0
0,10,0,3,0,257,385,1.0,1.0,1.0
0,10,1,0,0,257,385,1.0,1.0,1.0
0,10,1,1,0,257,385,1.0,1.0,1.0
0,10,1,2,0,257,385,1.0,1.0,1.0
0,10,1,3,0,257,385,1.0,1.0,1.0
0,10,2,0,0,257,385,1.0,1.0,1.0
0,10,2,1,0,257,385,1.0,1.0,1.0
0,10,2,2,0,257,385,1.0,1.0,1.0
0,10,2,3,0,257,385,1.0,1.0,1.0
0,10,3,0,0,257,385,1.0,1.0,1.0
0,10,3,1,0,257,385,1.0,1.0,1.0
0,10,3,2,0,257,385,1.0,1.0,1.0
0,10,3,3,0,257,385,1.0,1.0,1.0
0,10,4,0,0,257,385,1.0,1.0,1.0
0,10,4,1,0,257,385,1.0,1.0,1.0
0,10,4,2,0,257,385,1.0,1.0,1.0
0,10,4,3,0,257,385,1.0,1.0,1.0
0,10,5,0,0,257,385,0.5,0.5,0.5
0,10,5,1,0,257,385,0.5,0.5,0.5
0,10,5,2,0,257,385,0.624375,0.622638,0.619498
0,10,5,3,0,257,385,0.5,0.5,0.5
0,10,6,0,0,257,385,0.5,0.5,0.5
0,10,6,1,0,257,385,0.5,0.5,0.5
0,10,6,2,0,257,385,0.5,0.5,0.5
0,10,6,3,0,257,385,0.5,0.5,0.5
0,20,0,0,0,257,385,1.0,1.0,1.0
0,20,0,1,0,257,385,1.0,1.0,1.0
0,20,0,2,0,257,385,1.0,1.0,1.0
0,20,0,3,0,257,385,1.0,1.0,1.0
0,20,1,0,0,257,385,1.0,1.0,1.0
0,20,1,1,0,257,385,1.0,1.0,1.0
0,20,1,2,0,257,385,1.0,1.0,1.0
0,20,1,3,0,257,385,1.0,1.0,1.0
0,20,2,0,0,257,385,1.0,1.0,1.0
0,20,2,1,0,257,385,1.0,1.0,1.0
0,20,2,2,0,257,385,1.0,1.0,1.0
0,20,2,3,0,257,385,1.0,1.0,1.0
0,20,3,0,0,257,385,1.0,1.0,1.0
0,20,3,1,0,257,385,1.0,1.0,1.0
0,20,3,2,0,257,385,1.0,1.0,1.0
0,20,3,3,0,257,385,1.0,1.0,1.0
0,20,4,0,0,257,385,1.0,1.0,1.0
0,20,4,1,0,257,385,1.0,1.0,1.0
0,20,4,2,0,257,385,1.0,1.0,1.0
0,20,4,3,0,257,385,1.0,1.0,1.0
0,20,5,0,0,257,385,0.5,0.5,0.5
0,20,5,1,0,257,385,0.5,0.5,0.5
0,20,5,2,0,257,385,0.625,0.625,0.625
0,20,5,3,0,257,385,0.5,0.5,0.5
0,20,6,0,0,257,385,0.5,0.5,0.5
0,20,6,1,0,257,385,0.5,0.5,0.5
0,20,6,2,0,257,385,0.5,0.5,0.5
0,20,6,3,0,257,385,0.5,0.5,0.5
0,30,0,0,0,257,385,1.0,1.0,1.0
0,30,0,1,0,257,385,1.0,1.0,1.0
0,30,0,2,0,257,385,1.0,1.0,1.0
0,30,0,3,0,257,385,1.0,1.0,1.0
0,30,1,0,0,257,385,1.0,1.0,1.0
0,30,1,1,0,257,385,1.0,1.0,1.0
0,30,1,2,0,257,385,1.0,1.0,1.0
0,30,1,3,0,257,385,1.0,1.0,1.0
0,30,2,0,0,257,385,1.0,1.0,1.0
0,30,2,1,0,257,385,1.0,1.0,1.0
0,30,2,2,0,257,385,1.0,1.0,1.0
0,30,2,3,0,257,385,1.0,1.0,1.0
0,30,3,0,0,257,385,1.0,1.0,1.0
0,30,3,1,0,257,385,1.0,1.0,1.0
0,30,3,2,0,257,385,1.0,1.0,1.0
0,30,3,3,0,257,385,1.0,1.0,1.0
0,30,4,0,0,257,385,1.0,1.0,1.0
0,30,4,1,0,257,385,1.0,1.0,1.0
0,30,4,2,0,257,385,1.0,1.0,1.0
0,30,4,3,0,257,385,1.0,1.0,1.0
0,30,5,0,0,257,385,0.5,0.5,0.5
0,30,5,1,0,257,385,0.5,0.5,0.5
0,30,5,2,0,257,385,0.625,0.624937,0.62494
0,30,5,3,0,257,385,0.5,0.5,0.5
0,30,6,0,0,257,385,0.5,0.5,0.5
0,30,6,1,0,257,385,0.5,0.5,0.5
0,30,6,2,0,257,385,0.5,0.5,0.5
0,30,6,3,0,257,385,0.5,0.5,0.5
0,40,0,0,0,257,385,1.0,1.0,1.0
0,40,0,1,0,257,385,1.0,1.0,1.0
0,40,0,2,0,257,385,1.0,1.0,1.0
0,40,0,3,0,257,385,1.0,1.0,1.0
0,40,1,0,0,257,385,1.0,1.0,1.0
0,40,1,1,0,257,385,1.0,1.0,1.0
0,40,1,2,0,257,385,1.0,1.0,1.0
0,40,1,3,0,257,385,1.0,1.0,1.0
0,40,2,0,0,257,385,1.0,1.0,1.0
0,40,2,1,0,257,385,1.0,1.0,1.0
0,40,2,2,0,257,385,1.0,1.0,1.0
0,40,2,3,0,257,385,1.0,1.0,1.0
0,40,3,0,0,257,385,1.0,1.0,1.0
0,40,3,1,0,257,385,1.0,1.0,1.0
0,40,3,2,0,257,385,1.0,1.0,1.0
0,40,3,3,0,257,385,1.0,1.0,1.0
0,40,4,0,0,257,385,1.0,1.0,1.0
0,40,4,1,0,257,385,1.0,1.0,1.0
0,40,4,2,0,257,385,1.0,1.0,1.0
0,40,4,3,0,257,385,1.0,1.0,1.0
0,40,5,0,0,257,385,0.5,0.5,0.625
0,40,5,1,0,257,385,0.5,0.500003,0.5
0,40,5,2,0,257,385,0.625,0.625,0.625
0,40,5,3,0,257,385,0.5,0.5,0.5
0,40,6,0,0,257,385,0.5,0.5,0.5
0,40,6,1,0,257,385,0.5,0.5,0.5
0,40,6,2,0,257,385,0.5,0.5,0.5
0,40,6,3,0,257,385,0.5,0.5,0.5
0,50,0,0,0,257,385,1.0,1.0,1.0
0,50,0,1,0,257,385,1.0,1.0,1.0
0,50,0,2,0,257,385,1.0,1.0,1.0
0,50,0,3,0,257,385,1.0,1.0,1.0
0,50,1,0,0,257,385,1.0,1.0,1.0
0,50,1,1,0,257,385,1.0,1.0,1.0
0,50,1,2,0,257,385,1.0,1.0,1.0
0,50,1,3,0,257,385,1.0,1.0,1.0
0,50,2,0,0,257,385,1.0,1.0,1.0
0,50,2,1,0,257,385,1.0,1.0,1.0
0,50,2,2,0,257,385,1.0,1.0,1.0
0,50,2,3,0,257,385,1.0,1.0,1.0
0,50,3,0,0,257,385,1.0,1.0,1.0
0,50,3,1,0,257,385,1.0,1.0,1.0
0,50,3,2,0,257,385,1.0,1.0,1.0
0,50,3,3,0,257,385,1.0,1.0,1.0
0,50,4,0,0,257,385,1.0,1.0,1.0
0,50,4,1,0,257,385,1.0,1.0,1.0
0,50,4,2,0,257,385,1.0,1.0,1.0
0,50,4,3,0,257,385,1.0,1.0,1.0
0,50,5,0,0,257,385,0.5,0.5,0.5
0,50,5,1,0,257,385,0.5,0.5,0.5
0,50,5,2,0,257,385,0.625,0.624912,0.624876
0,50,5,3,0,257,385,0.5,0.5,0.5
0,50,6,0,0,257,385,0.5,0.5,0.5
0,50,6,1,0,257,385,0.5,0.5,0.625
0,50,6,2,0,257,385,0.5,0.5,0.5
0,50,6,3,0,257,385,0.5,0.5,0.5
0,60,0,0,0,257,385,1.0,1.0,1.0
0,60,0,1,0,257,385,1.0,1.0,1.0
0,60,0,2,0,257,385,1.0,1.0,1.0
0,60,0,3,0,257,385,1.0,1.0,1.0
0,60,1,0,0,257,385,1.0,1.0,1.0
0,60,1,1,0,257,385,1.0,1.0,1.0
0,60,1,2,0,257,385,1.0,1.0,1.0
0,60,1,3,0,257,385,1.0,1.0,1.0
0,60,2,0,0,257,385,1.0,1.0,1.0
0,60,2,1,0,257,385,1.0,1.0,1.0
0,60,2,2,0,257,385,1.0,1.0,1.0
0,60,2,3,0,257,385,1.0,1.0,1.0
0,60,3,0,0,257,385,1.0,1.0,1.0
0,60,3,1,0,257,385,1.0,1.0,1.0
0,60,3,2,0,257,385,1.0,1.0,1.0
0,60,3,3,0,257,385,1.0,1.0,1.0
0,60,4,0,0,257,385,1.0,1.0,1.0
0,60,4,1,0,257,385,1.0,1.0,1.0
0,60,4,2,0,257,385,1.0,1.0,1.0
0,60,4,3,0,257,385,1.0,1.0,1.0
0,60,5,0,0,257,385,0.5,0.5,0.5
0,60,5,1,0,257,385,0.5,0.5,0.5
0,60,5,2,0,257,385,0.625,0.625053,0.625
0,60,5,3,0,257,385,0.5,0.5,0.5
0,60,6,0,0,257,385,0.5,0.5,0.5
0,60,6,1,0,257,385,0.5,0.5,0.5
0,60,6,2,0,257,385,0.5,0.5,0.5
0,60,6,3,0,257,385,0.5,0.5,0.5
0,0,0,0,0,287,303,0.5,0.5,0.625
0,0,0,1,0,287,303,0.5,0.5,0.5
0,0,0,2,0,287,303,0.5,0.5,0.5
0,0,0,3,0,287,303,0.5,0.5,0.5
0,0,1,0,0,287,303,0.5,0.5,0.5
0,0,1,1,0,287,303,0.5,0.5,0.5
0,0,1,2,0,287,303,0.5,0.5,0.5
0,0,1,3,0,287,303,0.5,0.5,0.5
0,0,2,0,0,287,303,0.5,0.5,0.5
0,0,2,1,0,287,303,0.5,0.5,0.5
0,0,2,2,0,287,303,0.5,0.5,0.5
0,0,2,3,0,287,303,0.5,0.5,0.5
0,0,3,0,0,287,303,0.5,0.5,0.5
0,0,3,1,0,287,303,0.5,0.5,0.5
0,0,3,2,0,287,303,0.5,0.5,0.5
0,0,3,3,0,287,303,0.5,0.5,0.5
0,0,4,0,0,287,303,0.5,0.5,0.5
0,0,4,1,0,287,303,0.5,0.5,0.5
0,0,4,2,0,287,303,0.5,0.5,0.5
0,0,4,3,0,287,303,0.5,0.5,0.5
0,0,5,0,0,287,303,0.5,0.5,0.5
0,0,5,1,0,287,303,0.5,0.5,0.5
0,0,5,2,0,287,303,0.5,0.5,0.5
0,0,5,3,0,287,303,0.5,0.5,0.5
0,0,6,0,0,287,303,0.5,0.5,0.5
0,0,6,1,0,287,303,0.5,0.5,0.5
0,0,6,2,0,287,303,0.5,0.5,0.5
0,0,6,3,0,287,303,0.5,0.5,0.5
0,10,0,0,0,287,303,1.0,1.0,1.0
0,10,0,1,0,287,303,1.0,1.0,1.0
0,10,0,2,0,287,303,1.0,1.0,1.0
0,10,0,3,0,287,303,1.0,1.0,1.0
0,10,1,0,0,287,303,1.0,1.0,1.0
0,10,1,1,0,287,303,1.0,1.0,1.0
0,10,1,2,0,287,303,1.0,1.0,1.0
0,10,1,3,0,287,303,1.0,1.0,1.0
0,10,2,0,0,287,303,1.0,1.0,1.0
0,10,2,1,0,287,303,1.0,1.0,1.0
0,10,2,2,0,287,303,1.0,1.0,1.0
0,10,2,3,0,287,303,1.0,1.0,1.0
0,10,3,0,0,287,303,1.0,1.0,1.0
0,10,3,1,0,287,303,1.0,1.0,1.0
0,10,3,2,0,287,303,1.0,1.0,1.0
0,10,3,3,0,287,303,1.0,1.0,1.0
0,10,4,0,0,287,303,1.0,1.0,1.0
0,10,4,1,0,287,303,1.0,1.0,1.0
0,10,4,2,0,287,303,1.0,1.0,1.0
0,10,4,3,0,287,303,1.0,1.0,1.0
0,10,5,0,0,287,303,0.5,0.5,0.5
0,10,5,1,0,287,303,0.5,0.5,0.5
0,10,5,2,0,287,303,0.623577,0.621165,0.616088
0,10,5,3,0,287,303,0.5,0.5,0.5
0,10,6,0,0,287,303,0.5,0.5,0.5
0,10,6,1,0,287,303,0.5,0.5,0.5
0,10,6,2,0,287,303,0.5,0.5,0.5
0,10,6,3,0,287,303,0.5,0.5,0.5
0,20,0,0,0,287,303,1.0,1.0,1.0
0,20,0,1,0,287,303,1.0,1.0,1.0
0,20,0,2,0,287,303,1.0,1.0,1.0
0,20,0,3,0,287,303,1.0,1.0,1.0
0,20,1,0,0,287,303,1.0,1.0,1.0
0,20,1,1,0,287,303,1.0,1.0,1.0
0,20,1,2,0,287,303,1.0,1.0,1.0
0,20,1,3,0,287,303,1.0,1.0,1.0
0,20,2,0,0,287,303,1.0,1.0,1.0
0,20,2,1,0,287,303,1.0,1.0,1.0
0,20,2,2,0,287,303,1.0,1.0,1.0
0,20,2,3,0,287,303,1.0,1.0,1.0
0,20,3,0,0,287,303,1.0,1.0,1.0
0,20,3,1,0,287,303,1.0,1.0,1.0
0,20,3,2,0,287,303,1.0,1.0,1.0
0,20,3,3,0,287,303,1.0,1.0,1.0
0,20,4,0,0,287,303,1.0,1.0,1.0
0,20,4,1,0,287,303,1.0,1.0,1.0
0,20,4,2,0,287,303,1.0,1.0,1.0
0,20,4,3,0,287,303,1.0,1.0,1.0
0,20,5,0,0,287,303,0.5,0.5,0.5
0,20,5,1,0,287,303,0.5,0.5,0.5
0,20,5,2,0,287,303,0.625,0.625,0.625
0,20,5,3,0,287,303,0.5,0.5,0.5
0,20,6,0,0,287,303,0.5,0.5,0.5
0,20,6,1,0,287,303,0.5,0.5,0.5
0,20,6,2,0,287,303,0.5,0.5,0.5
0,20,6,3,0,287,303,0.5,0.5,0.5
0,30,0,0,0,287,303,1.0,1.0,1.0
0,30,0,1,0,287,303,1.0,1.0,1.0
0,30,0,2,0,287,303,1.0,1.0,1.0
0,30,0,3,0,287,303,1.0,1.0,1.0
0,30,1,0,0,287,303,1.0,1.0,1.0
0,30,1,1,0,287,303,1.0,1.0,1.0
0,30,1,2,0,287,303,1.0,1.0,1.0
0,30,1,3,0,287,303,1.0,1.0,1.0
0,30,2,0,0,287,303,1.0,1.0,1.0
0,30,2,1,0,287,303,1.0,1.0,1.0
0,30,2,2,0,287,303,1.0,1.0,1.0
0,30,2,3,0,287,303,1.0,1.0,1.0
0,30,3,0,0,287,303,1.0,1.0,1.0
0,30,3,1,0,287,303,1.0,1.0,1.0
0,30,3,2,0,287,303,1.0,1.0,1.0
0,30,3,3,0,287,303,1.0,1.0,1.0
0,30,4,0,0,287,303,1.0,1.0,1.0
0,30,4,1,0,287,303,1.0,1.0,1.0
0,30,4,2,0,287,303,1.0,1.0,1.0
0,30,4,3,0,287,303,1.0,1.0,1.0
0,30,5,0,0,287,303,0.5,0.5,0.5
0,30,5,1,0,287,303,0.5,0.5,0.5
0,30,5,2,0,287,303,0.624995,0.624897,0.624681
0,30,5,3,0,287,303,0.5,0.5,0.5
0,30,6,0,0,287,303,0.5,0.5,0.5
0,30,6,1,0,287,303,0.5,0.5,0.5
0,30,6,2,0,287,303,0.5,0.5,0.5
0,30,6,3,0,287,303,0.5,0.5,0.5
0,40,0,0,0,287,303,1.0,1.0,1.0
0,40,0,1,0,287,303,1.0,1.0,1.0
0,40,0,2,0,287,303,1.0,1.0,1.0
0,40,0,3,0,287,303,1.0,1.0,1.0
0,40,1,0,0,287,303,1.0,1.0,1.0
0,40,1,1,0,287,303,1.0,1.0,1.0
0,40,1,2,0,287,303,1.0,1.0,1.0
0,40,1,3,0,287,303,1.0,1.0,1.0
0,40,2,0,0,287,303,1.0,1.0,1.0
0,40,2,1,0,287,303,1.0,1.0,1.0
0,40,2,2,0,287,303,1.0,1.0,1.0
0,40,2,3,0,287,303,1.0,1.0,1.0
0,40,3,0,0,287,303,1.0,1.0,1.0
0,40,3,1,0,287,303,1.0,1.0,1.0
0,40,3,2,0,287,303,1.0,1.0,1.0
0,40,3,3,0,287,303,1.0,1.0,1.0
0,40,4,0,0,287,303,1.0,1.0,1.0
0,40,4,1,0,287,303,1.0,1.0,1.0
0,40,4,2,0,287,303,1.0,1.0,1.0
0,40,4,3,0,287,303,1.0,1.0,1.0
0,40,5,0,0,287,303,0.5,0.5,0.5
0,40,5,1,0,287,303,0.5,0.5,0.5
0,40,5,2,0,287,303,0.625,0.625,0.625
0,40,5,3,0,287,303,0.625,0.5,0.5
0,40,6,0,0,287,303,0.5,0.5,0.5
0,40,6,1,0,287,303,0.5,0.5,0.5
0,40,6,2,0,287,303,0.5,0.5,0.5
0,40,6,3,0,287,303,0.5,0.5,0.5
0,50,0,0,0,287,303,1.0,1.0,1.0
0,50,0,1,0,287,303,1.0,1.0,1.0
0,50,0,2,0,287,303,1.0,1.0,1.0
0,50,0,3,0,287,303,1.0,1.0,1.0
0,50,1,0,0,287,303,1.0,1.0,1.0
0,50,1,1,0,287,303,1.0,1.0,1.0
0,50,1,2,0,287,303,1.0,1.0,1.0
0,50,1,3,0,287,303,1.0,1.0,1.0
0,50,2,0,0,287,303,1.0,1.0,1.0
0,50,2,1,0,287,303,1.0,1.0,1.0
0,50,2,2,0,287,303,1.0,1.0,1.0
0,50,2,3,0,287,303,1.0,1.0,1.0
0,50,3,0,0,287,303,1.0,1.0,1.0
0,50,3,1,0,287,303,1.0,1.0,1.0
0,50,3,2,0,287,303,1.0,1.0,1.0
0,50,3,3,0,287,303,1.0,1.0,1.0
0,50,4,0,0,287,303,1.0,1.0,1.0
0,50,4,1,0,287,303,1.0,1.0,1.0
0,50,4,2,0,287,303,1.0,1.0,1.0
0,50,4,3,0,287,303,1.0,1.0,1.0
0,50,5,0,0,287,303,0.5,0.5,0.5
0,50,5,1,0,287,303,0.5,0.5,0.5
0,50,5,2,0,287,303,0.624996,0.624959,0.624884
0,50,5,3,0,287,303,0.5,0.5,0.5
0,50,6,0,0,287,303,0.5,0.5,0.625
0,50,6,1,0,287,303,0.5,0.5,0.5
0,50,6,2,0,287,303,0.5,0.5,0.5
0,50,6,3,0,287,303,0.5,0.5,0.5
0,60,0,0,0,287,303,1.0,1.0,1.0
0,60,0,1,0,287,303,1.0,1.0,1.0
0,60,0,2,0,287,303,1.0,1.0,1.0
0,60,0,3,0,287,303,1.0,1.0,1.0
0,60,1,0,0,287,303,1.0,1.0,1.0
0,60,1,1,0,287,303,1.0,1.0,1.0
0,60,1,2,0,287,303,1.0,1.0,1.0
0,60,1,3,0,287,303,1.0,1.0,1.0
0,60,2,0,0,287,303,1.0,1.0,1.0
0,60,2,1,0,287,303,1.0,1.0,1.0
0,60,2,2,0,287,303,1.0,1.0,1.0
0,60,2,3,0,287,303,1.0,1.0,1.0
0,60,3,0,0,287,303,1.0,1.0,1.0
0,60,3,1,0,287,303,1.0,1.0,1.0
0,60,3,2,0,287,303,1.0,1.0,1.0
0,60,3,3,0,287,303,1.0,1.0,1.0
0,60,4,0,0,287,303,1.0,1.0,1.0
0,60,4,1,0,287,303,1.0,1.0,1.0
0,60,4,2,0,287,303,1.0,1.0,1.0
0,60,4,3,0,287,303,1.0,1.0,1.0
