,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,60,5,0,0,288,800,0.5,0.5,0.5
0,60,5,1,0,288,800,0.5,0.5,0.5
0,60,5,2,0,288,800,0.625,0.625,0.625
0,60,5,3,0,288,800,0.5,0.5,0.5
0,60,6,0,0,288,800,0.5,0.5,0.5
0,60,6,1,0,288,800,0.5,0.5,0.5
0,60,6,2,0,288,800,0.5,0.5,0.5
0,60,6,3,0,288,800,0.5,0.5,0.5
0,0,0,0,0,690,691,0.5,0.5,0.5
0,0,0,1,0,690,691,0.5,0.5,0.5
0,0,0,2,0,690,691,0.625,0.5,0.5
0,0,0,3,0,690,691,0.5,0.5,0.5
0,0,1,0,0,690,691,0.5,0.5,0.5
0,0,1,1,0,690,691,0.5,0.5,0.5
0,0,1,2,0,690,691,0.5,0.5,0.5
0,0,1,3,0,690,691,0.5,0.5,0.5
0,0,2,0,0,690,691,0.5,0.5,0.5
0,0,2,1,0,690,691,0.5,0.5,0.5
0,0,2,2,0,690,691,0.5,0.5,0.5
0,0,2,3,0,690,691,0.5,0.5,0.5
0,0,3,0,0,690,691,0.5,0.5,0.5
0,0,3,1,0,690,691,0.5,0.5,0.5
0,0,3,2,0,690,691,0.5,0.5,0.5
0,0,3,3,0,690,691,0.5,0.5,0.5
0,0,4,0,0,690,691,0.5,0.5,0.5
0,0,4,1,0,690,691,0.5,0.5,0.5
0,0,4,2,0,690,691,0.5,0.5,0.5
0,0,4,3,0,690,691,0.5,0.5,0.5
0,0,5,0,0,690,691,0.5,0.5,0.5
0,0,5,1,0,690,691,0.5,0.5,0.5
0,0,5,2,0,690,691,0.5,0.5,0.5
0,0,5,3,0,690,691,0.5,0.5,0.5
0,0,6,0,0,690,691,0.5,0.5,0.5
0,0,6,1,0,690,691,0.5,0.5,0.5
0,0,6,2,0,690,691,0.5,0.5,0.5
0,0,6,3,0,690,691,0.5,0.5,0.5
0,10,0,0,0,690,691,1.0,1.0,1.0
0,10,0,1,0,690,691,1.0,1.0,1.0
0,10,0,2,0,690,691,1.0,1.0,1.0
0,10,0,3,0,690,691,1.0,1.0,1.0
0,10,1,0,0,690,691,1.0,1.0,1.0
0,10,1,1,0,690,691,1.0,1.0,1.0
0,10,1,2,0,690,691,1.0,1.0,1.0
0,10,1,3,0,690,691,1.0,1.0,1.0
0,10,2,0,0,690,691,1.0,1.0,1.0
0,10,2,1,0,690,691,1.0,1.0,1.0
0,10,2,2,0,690,691,1.0,1.0,1.0
0,10,2,3,0,690,691,1.0,1.0,1.0
0,10,3,0,0,690,691,1.0,1.0,1.0
0,10,3,1,0,690,691,1.0,1.0,1.0
0,10,3,2,0,690,691,1.0,1.0,1.0
0,10,3,3,0,690,691,1.0,1.0,1.0
0,10,4,0,0,690,691,1.0,1.0,1.0
0,10,4,1,0,690,691,1.0,1.0,1.0
0,10,4,2,0,690,691,1.0,1.0,1.0
0,10,4,3,0,690,691,1.0,1.0,1.0
0,10,5,0,0,690,691,0.5,0.5,0.5
0,10,5,1,0,690,691,0.5,0.5,0.5
0,10,5,2,0,690,691,0.620681,0.614963,0.614987
0,10,5,3,0,690,691,0.5,0.500002,0.5
0,10,6,0,0,690,691,0.5,0.5,0.5
0,10,6,1,0,690,691,0.5,0.5,0.5
0,10,6,2,0,690,691,0.5,0.5,0.5
0,10,6,3,0,690,691,0.5,0.5,0.5
0,20,0,0,0,690,691,1.0,1.0,1.0
0,20,0,1,0,690,691,1.0,1.0,1.0
0,20,0,2,0,690,691,1.0,1.0,1.0
0,20,0,3,0,690,691,1.0,1.0,1.0
0,20,1,0,0,690,691,1.0,1.0,1.0
0,20,1,1,0,690,691,1.0,1.0,1.0
0,20,1,2,0,690,691,1.0,1.0,1.0
0,20,1,3,0,690,691,1.0,1.0,1.0
0,20,2,0,0,690,691,1.0,1.0,1.0
0,20,2,1,0,690,691,1.0,1.0,1.0
0,20,2,2,0,690,691,1.0,1.0,1.0
0,20,2,3,0,690,691,1.0,1.0,1.0
0,20,3,0,0,690,691,1.0,1.0,1.0
0,20,3,1,0,690,691,1.0,1.0,1.0
0,20,3,2,0,690,691,1.0,1.0,1.0
0,20,3,3,0,690,691,1.0,1.0,1.0
0,20,4,0,0,690,691,1.0,1.0,1.0
0,20,4,1,0,690,691,1.0,1.0,1.0
0,20,4,2,0,690,691,1.0,1.0,1.0
0,20,4,3,0,690,691,1.0,1.0,1.0
0,20,5,0,0,690,691,0.5,0.5,0.5
0,20,5,1,0,690,691,0.5,0.5,0.5
0,20,5,2,0,690,691,0.625,0.625,0.625
0,20,5,3,0,690,691,0.5,0.5,0.5
0,20,6,0,0,690,691,0.5,0.5,0.5
0,20,6,1,0,690,691,0.5,0.5,0.5
0,20,6,2,0,690,691,0.5,0.5,0.5
0,20,6,3,0,690,691,0.5,0.5,0.5
0,30,0,0,0,690,691,1.0,1.0,1.0
0,30,0,1,0,690,691,1.0,1.0,1.0
0,30,0,2,0,690,691,1.0,1.0,1.0
0,30,0,3,0,690,691,1.0,1.0,1.0
0,30,1,0,0,690,691,1.0,1.0,1.0
0,30,1,1,0,690,691,1.0,1.0,1.0
0,30,1,2,0,690,691,1.0,1.0,1.0
0,30,1,3,0,690,691,1.0,1.0,1.0
0,30,2,0,0,690,691,1.0,1.0,1.0
0,30,2,1,0,690,691,1.0,1.0,1.0
0,30,2,2,0,690,691,1.0,1.0,1.0
0,30,2,3,0,690,691,1.0,1.0,1.0
0,30,3,0,0,690,691,1.0,1.0,1.0
0,30,3,1,0,690,691,1.0,1.0,1.0
0,30,3,2,0,690,691,1.0,1.0,1.0
0,30,3,3,0,690,691,1.0,1.0,1.0
0,30,4,0,0,690,691,1.0,1.0,1.0
0,30,4,1,0,690,691,1.0,1.0,1.0
0,30,4,2,0,690,691,1.0,1.0,1.0
0,30,4,3,0,690,691,1.0,1.0,1.0
0,30,5,0,0,690,691,0.5,0.5,0.5
0,30,5,1,0,690,691,0.5,0.5,0.5
0,30,5,2,0,690,691,0.625,0.624731,0.624612
0,30,5,3,0,690,691,0.5,0.5,0.625
0,30,6,0,0,690,691,0.5,0.5,0.5
0,30,6,1,0,690,691,0.5,0.5,0.5
0,30,6,2,0,690,691,0.5,0.5,0.5
0,30,6,3,0,690,691,0.5,0.5,0.5
0,40,0,0,0,690,691,1.0,1.0,1.0
0,40,0,1,0,690,691,1.0,1.0,1.0
0,40,0,2,0,690,691,1.0,1.0,1.0
0,40,0,3,0,690,691,1.0,1.0,1.0
0,40,1,0,0,690,691,1.0,1.0,1.0
0,40,1,1,0,690,691,1.0,1.0,1.0
0,40,1,2,0,690,691,1.0,1.0,1.0
0,40,1,3,0,690,691,1.0,1.0,1.0
0,40,2,0,0,690,691,1.0,1.0,1.0
0,40,2,1,0,690,691,1.0,1.0,1.0
0,40,2,2,0,690,691,1.0,1.0,1.0
0,40,2,3,0,690,691,1.0,1.0,1.0
0,40,3,0,0,690,691,1.0,1.0,1.0
0,40,3,1,0,690,691,1.0,1.0,1.0
0,40,3,2,0,690,691,1.0,1.0,1.0
0,40,3,3,0,690,691,1.0,1.0,1.0
0,40,4,0,0,690,691,1.0,1.0,1.0
0,40,4,1,0,690,691,1.0,1.0,1.0
0,40,4,2,0,690,691,1.0,1.0,1.0
0,40,4,3,0,690,691,1.0,1.0,1.0
0,40,5,0,0,690,691,0.500104,0.5,0.5
0,40,5,1,0,690,691,0.5,0.5,0.5
0,40,5,2,0,690,691,0.625,0.625179,0.625
0,40,5,3,0,690,691,0.5,0.500104,0.5
0,40,6,0,0,690,691,0.5,0.5,0.5
0,40,6,1,0,690,691,0.5,0.5,0.5
0,40,6,2,0,690,691,0.5,0.5,0.5
0,40,6,3,0,690,691,0.5,0.5,0.5
0,50,0,0,0,690,691,1.0,1.0,1.0
0,50,0,1,0,690,691,1.0,1.0,1.0
0,50,0,2,0,690,691,1.0,1.0,1.0
0,50,0,3,0,690,691,1.0,1.0,1.0
0,50,1,0,0,690,691,1.0,1.0,1.0
0,50,1,1,0,690,691,1.0,1.0,1.0
0,50,1,2,0,690,691,1.0,1.0,1.0
0,50,1,3,0,690,691,1.0,1.0,1.0
0,50,2,0,0,690,691,1.0,1.0,1.0
0,50,2,1,0,690,691,1.0,1.0,1.0
0,50,2,2,0,690,691,1.0,1.0,1.0
0,50,2,3,0,690,691,1.0,1.0,1.0
0,50,3,0,0,690,691,1.0,1.0,1.0
0,50,3,1,0,690,691,1.0,1.0,1.0
0,50,3,2,0,690,691,1.0,1.0,1.0
0,50,3,3,0,690,691,1.0,1.0,1.0
0,50,4,0,0,690,691,1.0,1.0,1.0
0,50,4,1,0,690,691,1.0,1.0,1.0
0,50,4,2,0,690,691,1.0,1.0,1.0
0,50,4,3,0,690,691,1.0,1.0,1.0
0,50,5,0,0,690,691,0.5,0.5,0.5
0,50,5,1,0,690,691,0.5,0.5,0.5
0,50,5,2,0,690,691,0.624937,0.624899,0.625
0,50,5,3,0,690,691,0.5,0.5,0.5
0,50,6,0,0,690,691,0.5,0.5,0.5
0,50,6,1,0,690,691,0.5,0.5,0.5
0,50,6,2,0,690,691,0.5,0.5,0.5
0,50,6,3,0,690,691,0.625,0.5,0.5
0,60,0,0,0,690,691,1.0,1.0,1.0
0,60,0,1,0,690,691,1.0,1.0,1.0
0,60,0,2,0,690,691,1.0,1.0,1.0
0,60,0,3,0,690,691,1.0,1.0,1.0
0,60,1,0,0,690,691,1.0,1.0,1.0
0,60,1,1,0,690,691,1.0,1.0,1.0
0,60,1,2,0,690,691,1.0,1.0,1.0
0,60,1,3,0,690,691,1.0,1.0,1.0
0,60,2,0,0,690,691,1.0,1.0,1.0
0,60,2,1,0,690,691,1.0,1.0,1.0
0,60,2,2,0,690,691,1.0,1.0,1.0
0,60,2,3,0,690,691,1.0,1.0,1.0
0,60,3,0,0,690,691,1.0,1.0,1.0
0,60,3,1,0,690,691,1.0,1.0,1.0
0,60,3,2,0,690,691,1.0,1.0,1.0
0,60,3,3,0,690,691,1.0,1.0,1.0
0,60,4,0,0,690,691,1.0,1.0,1.0
0,60,4,1,0,690,691,1.0,1.0,1.0
0,60,4,2,0,690,691,1.0,1.0,1.0
0,60,4,3,0,690,691,1.0,1.0,1.0
0,60,5,0,0,690,691,0.5,0.5,0.5
0,60,5,1,0,690,691,0.5,0.5,0.5
0,60,5,2,0,690,691,0.625,0.625,0.625
0,60,5,3,0,690,691,0.5,0.5,0.5
0,60,6,0,0,690,691,0.5,0.5,0.5
0,60,6,1,0,690,691,0.5,0.5,0.5
0,60,6,2,0,690,691,0.5,0.5,0.5
0,60,6,3,0,690,691,0.5,0.5,0.5
0,0,0,0,0,184,188,0.5,0.5,0.5
0,0,0,1,0,184,188,0.5,0.5,0.5
0,0,0,2,0,184,188,0.5,0.5,0.5
0,0,0,3,0,184,188,0.5,0.5,0.5
0,0,1,0,0,184,188,0.5,0.5,0.5
0,0,1,1,0,184,188,0.5,0.5,0.5
0,0,1,2,0,184,188,0.5,0.5,0.5
0,0,1,3,0,184,188,0.5,0.5,0.5
0,0,2,0,0,184,188,0.5,0.5,0.5
0,0,2,1,0,184,188,0.5,0.5,0.5
0,0,2,2,0,184,188,0.5,0.5,0.5
0,0,2,3,0,184,188,0.5,0.5,0.625
0,0,3,0,0,184,188,0.5,0.5,0.5
0,0,3,1,0,184,188,0.5,0.5,0.5
0,0,3,2,0,184,188,0.5,0.5,0.5
0,0,3,3,0,184,188,0.5,0.5,0.5
0,0,4,0,0,184,188,0.5,0.5,0.5
0,0,4,1,0,184,188,0.5,0.5,0.5
0,0,4,2,0,184,188,0.5,0.5,0.5
0,0,4,3,0,184,188,0.5,0.5,0.5
0,0,5,0,0,184,188,0.5,0.5,0.5
0,0,5,1,0,184,188,0.5,0.5,0.5
0,0,5,2,0,184,188,0.5,0.5,0.5
0,0,5,3,0,184,188,0.5,0.5,0.5
0,0,6,0,0,184,188,0.5,0.5,0.5
0,0,6,1,0,184,188,0.5,0.5,0.5
0,0,6,2,0,184,188,0.5,0.5,0.5
0,0,6,3,0,184,188,0.5,0.5,0.5
0,10,0,0,0,184,188,1.0,1.0,1.0
0,10,0,1,0,184,188,1.0,1.0,1.0
0,10,0,2,0,184,188,1.0,1.0,1.0
0,10,0,3,0,184,188,1.0,1.0,1.0
0,10,1,0,0,184,188,1.0,1.0,1.0
0,10,1,1,0,184,188,1.0,1.0,1.0
0,10,1,2,0,184,188,1.0,1.0,1.0
0,10,1,3,0,184,188,1.0,1.0,1.0
0,10,2,0,0,184,188,1.0,1.0,1.0
0,10,2,1,0,184,188,1.0,1.0,1.0
0,10,2,2,0,184,188,1.0,1.0,1.0
0,10,2,3,0,184,188,1.0,1.0,1.0
0,10,3,0,0,184,188,1.0,1.0,1.0
0,10,3,1,0,184,188,1.0,1.0,1.0
0,10,3,2,0,184,188,1.0,1.0,1.0
0,10,3,3,0,184,188,1.0,1.0,1.0
0,10,4,0,0,184,188,1.0,1.0,1.0
0,10,4,1,0,184,188,1.0,1.0,1.0
0,10,4,2,0,184,188,1.0,1.0,1.0
0,10,4,3,0,184,188,1.0,1.0,1.0
0,10,5,0,0,184,188,0.5,0.5,0.5
0,10,5,1,0,184,188,0.5,0.5,0.5
0,10,5,2,0,184,188,0.62138,0.617852,0.612508
0,10,5,3,0,184,188,0.5,0.5,0.5
0,10,6,0,0,184,188,0.5,0.5,0.5
0,10,6,1,0,184,188,0.5,0.5,0.5
0,10,6,2,0,184,188,0.5,0.5,0.5
0,10,6,3,0,184,188,0.5,0.5,0.5
0,20,0,0,0,184,188,1.0,1.0,1.0
0,20,0,1,0,184,188,1.0,1.0,1.0
0,20,0,2,0,184,188,1.0,1.0,1.0
0,20,0,3,0,184,188,1.0,1.0,1.0
0,20,1,0,0,184,188,1.0,1.0,1.0
0,20,1,1,0,184,188,1.0,1.0,1.0
0,20,1,2,0,184,188,1.0,1.0,1.0
0,20,1,3,0,184,188,1.0,1.0,1.0
0,20,2,0,0,184,188,1.0,1.0,1.0
0,20,2,1,0,184,188,1.0,1.0,1.0
0,20,2,2,0,184,188,1.0,1.0,1.0
0,20,2,3,0,184,188,1.0,1.0,1.0
0,20,3,0,0,184,188,1.0,1.0,1.0
0,20,3,1,0,184,188,1.0,1.0,1.0
0,20,3,2,0,184,188,1.0,1.0,1.0
0,20,3,3,0,184,188,1.0,1.0,1.0
0,20,4,0,0,184,188,1.0,1.0,1.0
0,20,4,1,0,184,188,1.0,1.0,1.0
0,20,4,2,0,184,188,1.0,1.0,1.0
0,20,4,3,0,184,188,1.0,1.0,1.0
0,20,5,0,0,184,188,0.5,0.5,0.5
0,20,5,1,0,184,188,0.5,0.5,0.5
0,20,5,2,0,184,188,0.625,0.625,0.625
0,20,5,3,0,184,188,0.5,0.625,0.5
0,20,6,0,0,184,188,0.5,0.5,0.5
0,20,6,1,0,184,188,0.5,0.5,0.5
0,20,6,2,0,184,188,0.5,0.5,0.5
0,20,6,3,0,184,188,0.5,0.5,0.5
0,30,0,0,0,184,188,1.0,1.0,1.0
0,30,0,1,0,184,188,1.0,1.0,1.0
0,30,0,2,0,184,188,1.0,1.0,1.0
0,30,0,3,0,184,188,1.0,1.0,1.0
0,30,1,0,0,184,188,1.0,1.0,1.0
0,30,1,1,0,184,188,1.0,1.0,1.0
0,30,1,2,0,184,188,1.0,1.0,1.0
0,30,1,3,0,184,188,1.0,1.0,1.0
0,30,2,0,0,184,188,1.0,1.0,1.0
0,30,2,1,0,184,188,1.0,1.0,1.0
0,30,2,2,0,184,188,1.0,1.0,1.0
0,30,2,3,0,184,188,1.0,1.0,1.0
0,30,3,0,0,184,188,1.0,1.0,1.0
0,30,3,1,0,184,188,1.0,1.0,1.0
0,30,3,2,0,184,188,1.0,1.0,1.0
0,30,3,3,0,184,188,1.0,1.0,1.0
0,30,4,0,0,184,188,1.0,1.0,1.0
0,30,4,1,0,184,188,1.0,1.0,1.0
0,30,4,2,0,184,188,1.0,1.0,1.0
0,30,4,3,0,184,188,1.0,1.0,1.0
0,30,5,0,0,184,188,0.5,0.5,0.5
0,30,5,1,0,184,188,0.5,0.5,0.5
0,30,5,2,0,184,188,0.625,0.624838,0.624582
0,30,5,3,0,184,188,0.5,0.5,0.5
0,30,6,0,0,184,188,0.5,0.5,0.5
0,30,6,1,0,184,188,0.5,0.5,0.5
0,30,6,2,0,184,188,0.5,0.5,0.5
0,30,6,3,0,184,188,0.5,0.5,0.5
0,40,0,0,0,184,188,1.0,1.0,1.0
0,40,0,1,0,184,188,1.0,1.0,1.0
0,40,0,2,0,184,188,1.0,1.0,1.0
0,40,0,3,0,184,188,1.0,1.0,1.0
0,40,1,0,0,184,188,1.0,1.0,1.0
0,40,1,1,0,184,188,1.0,1.0,1.0
0,40,1,2,0,184,188,1.0,1.0,1.0
0,40,1,3,0,184,188,1.0,1.0,1.0
0,40,2,0,0,184,188,1.0,1.0,1.0
0,40,2,1,0,184,188,1.0,1.0,1.0
0,40,2,2,0,184,188,1.0,1.0,1.0
0,40,2,3,0,184,188,1.0,1.0,1.0
0,40,3,0,0,184,188,1.0,1.0,1.0
0,40,3,1,0,184,188,1.0,1.0,1.0
0,40,3,2,0,184,188,1.0,1.0,1.0
0,40,3,3,0,184,188,1.0,1.0,1.0
0,40,4,0,0,184,188,1.0,1.0,1.0
0,40,4,1,0,184,188,1.0,1.0,1.0
0,40,4,2,0,184,188,1.0,1.0,1.0
0,40,4,3,0,184,188,1.0,1.0,1.0
0,40,5,0,0,184,188,0.500081,0.5,0.5
0,40,5,1,0,184,188,0.5,0.5,0.5
0,40,5,2,0,184,188,0.625,0.625,0.625
0,40,5,3,0,184,188,0.5,0.5,0.5
0,40,6,0,0,184,188,0.5,0.5,0.5
0,40,6,1,0,184,188,0.625,0.5,0.5
0,40,6,2,0,184,188,0.5,0.5,0.5
0,40,6,3,0,184,188,0.5,0.5,0.5
0,50,0,0,0,184,188,1.0,1.0,1.0
0,50,0,1,0,184,188,1.0,1.0,1.0
0,50,0,2,0,184,188,1.0,1.0,1.0
0,50,0,3,0,184,188,1.0,1.0,1.0
0,50,1,0,0,184,188,1.0,1.0,1.0
0,50,1,1,0,184,188,1.0,1.0,1.0
0,50,1,2,0,184,188,1.0,1.0,1.0
0,50,1,3,0,184,188,1.0,1.0,1.0
0,50,2,0,0,184,188,1.0,1.0,1.0
0,50,2,1,0,184,188,1.0,1.0,1.0
0,50,2,2,0,184,188,1.0,1.0,1.0
0,50,2,3,0,184,188,1.0,1.0,1.0
0,50,3,0,0,184,188,1.0,1.0,1.0
0,50,3,1,0,184,188,1.0,1.0,1.0
0,50,3,2,0,184,188,1.0,1.0,1.0
0,50,3,3,0,184,188,1.0,1.0,1.0
0,50,4,0,0,184,188,1.0,1.0,1.0
0,50,4,1,0,184,188,1.0,1.0,1.0
0,50,4,2,0,184,188,1.0,1.0,1.0
0,50,4,3,0,184,188,1.0,1.0,1.0
0,50,5,0,0,184,188,0.5,0.5,0.5
0,50,5,1,0,184,188,0.5,0.5,0.5
0,50,5,2,0,184,188,0.625,0.624811,0.624751
0,50,5,3,0,184,188,0.5,0.5,0.5
0,50,6,0,0,184,188,0.5,0.5,0.5
0,50,6,1,0,184,188,0.5,0.5,0.5
0,50,6,2,0,184,188,0.5,0.5,0.5
0,50,6,3,0,184,188,0.5,0.5,0.5
0,60,0,0,0,184,188,1.0,1.0,1.0
0,60,0,1,0,184,188,1.0,1.0,1.0
0,60,0,2,0,184,188,1.0,1.0,1.0
0,60,0,3,0,184,188,1.0,1.0,1.0
0,60,1,0,0,184,188,1.0,1.0,1.0
0,60,1,1,0,184,188,1.0,1.0,1.0
0,60,1,2,0,184,188,1.0,1.0,1.0
0,60,1,3,0,184,188,1.0,1.0,1.0
0,60,2,0,0,184,188,1.0,1.0,1.0
0,60,2,1,0,184,188,1.0,1.0,1.0
0,60,2,2,0,184,188,1.0,1.0,1.0
0,60,2,3,0,184,188,1.0,1.0,1.0
0,60,3,0,0,184,188,1.0,1.0,1.0
0,60,3,1,0,184,188,1.0,1.0,1.0
0,60,3,2,0,184,188,1.0,1.0,1.0
0,60,3,3,0,184,188,1.0,1.0,1.0
0,60,4,0,0,184,188,1.0,1.0,1.0
0,60,4,1,0,184,188,1.0,1.0,1.0
0,60,4,2,0,184,188,1.0,1.0,1.0
0,60,4,3,0,184,188,1.0,1.0,1.0
0,60,5,0,0,184,188,0.5,0.500104,0.500001
0,60,5,1,0,184,188,0.5,0.5,0.5
0,60,5,2,0,184,188,0.625,0.625,0.625
0,60,5,3,0,184,188,0.5,0.5,0.5
0,60,6,0,0,184,188,0.5,0.5,0.5
0,60,6,1,0,184,188,0.5,0.5,0.5
0,60,6,2,0,184,188,0.5,0.5,0.5
0,60,6,3,0,184,188,0.5,0.5,0.5
0,0,0,0,0,560,568,0.5,0.5,0.625
0,0,0,1,0,560,568,0.5,0.5,0.5
0,0,0,2,0,560,568,0.5,0.5,0.5
0,0,0,3,0,560,568,0.5,0.5,0.5
0,0,1,0,0,560,568,0.5,0.5,0.5
0,0,1,1,0,560,568,0.5,0.5,0.5
0,0,1,2,0,560,568,0.5,0.5,0.5
0,0,1,3,0,560,568,0.5,0.5,0.5
0,0,2,0,0,560,568,0.5,0.5,0.5
0,0,2,1,0,560,568,0.5,0.5,0.5
0,0,2,2,0,560,568,0.5,0.5,0.5
0,0,2,3,0,560,568,0.5,0.5,0.5
0,0,3,0,0,560,568,0.5,0.5,0.5
0,0,3,1,0,560,568,0.5,0.5,0.5
0,0,3,2,0,560,568,0.5,0.5,0.5
0,0,3,3,0,560,568,0.5,0.5,0.5
0,0,4,0,0,560,568,0.5,0.5,0.5
0,0,4,1,0,560,568,0.5,0.5,0.5
0,0,4,2,0,560,568,0.5,0.5,0.5
0,0,4,3,0,560,568,0.5,0.5,0.5
0,0,5,0,0,560,568,0.5,0.5,0.5
0,0,5,1,0,560,568,0.5,0.5,0.5
0,0,5,2,0,560,568,0.625,0.5,0.5
0,0,5,3,0,560,568,0.5,0.5,0.5
0,0,6,0,0,560,568,0.5,0.5,0.5
0,0,6,1,0,560,568,0.5,0.5,0.5
0,0,6,2,0,560,568,0.5,0.5,0.5
0,0,6,3,0,560,568,0.5,0.5,0.5
0,10,0,0,0,560,568,1.0,1.0,1.0
0,10,0,1,0,560,568,1.0,1.0,1.0
0,10,0,2,0,560,568,1.0,1.0,1.0
0,10,0,3,0,560,568,1.0,1.0,1.0
0,10,1,0,0,560,568,1.0,1.0,1.0
0,10,1,1,0,560,568,1.0,1.0,1.0
0,10,1,2,0,560,568,1.0,1.0,1.0
0,10,1,3,0,560,568,1.0,1.0,1.0
0,10,2,0,0,560,568,1.0,1.0,1.0
0,10,2,1,0,560,568,1.0,1.0,1.0
0,10,2,2,0,560,568,1.0,1.0,1.0
0,10,2,3,0,560,568,1.0,1.0,1.0
0,10,3,0,0,560,568,1.0,1.0,1.0
0,10,3,1,0,560,568,1.0,1.0,1.0
0,10,3,2,0,560,568,1.0,1.0,1.0
0,10,3,3,0,560,568,1.0,1.0,1.0
0,10,4,0,0,560,568,1.0,1.0,1.0
0,10,4,1,0,560,568,1.0,1.0,1.0
0,10,4,2,0,560,568,1.0,1.0,1.0
0,10,4,3,0,560,568,1.0,1.0,1.0
0,10,5,0,0,560,568,0.5,0.5,0.5
0,10,5,1,0,560,568,0.5,0.500005,0.5
0,10,5,2,0,560,568,0.623325,0.620582,0.616514
0,10,5,3,0,560,568,0.5,0.5,0.5
0,10,6,0,0,560,568,0.5,0.5,0.5
0,10,6,1,0,560,568,0.5,0.5,0.5
0,10,6,2,0,560,568,0.5,0.5,0.5
0,10,6,3,0,560,568,0.5,0.5,0.5
0,20,0,0,0,560,568,1.0,1.0,1.0
0,20,0,1,0,560,568,1.0,1.0,1.0
0,20,0,2,0,560,568,1.0,1.0,1.0
0,20,0,3,0,560,568,1.0,1.0,1.0
0,20,1,0,0,560,568,1.0,1.0,1.0
0,20,1,1,0,560,568,1.0,1.0,1.0
0,20,1,2,0,560,568,1.0,1.0,1.0
0,20,1,3,0,560,568,1.0,1.0,1.0
0,20,2,0,0,560,568,1.0,1.0,1.0
0,20,2,1,0,560,568,1.0,1.0,1.0
0,20,2,2,0,560,568,1.0,1.0,1.0
0,20,2,3,0,560,568,1.0,1.0,1.0
0,20,3,0,0,560,568,1.0,1.0,1.0
0,20,3,1,0,560,568,1.0,1.0,1.0
0,20,3,2,0,560,568,1.0,1.0,1.0
0,20,3,3,0,560,568,1.0,1.0,1.0
0,20,4,0,0,560,568,1.0,1.0,1.0
0,20,4,1,0,560,568,1.0,1.0,1.0
0,20,4,2,0,560,568,1.0,1.0,1.0
0,20,4,3,0,560,568,1.0,1.0,1.0
0,20,5,0,0,560,568,0.625,0.5,0.5
0,20,5,1,0,560,568,0.5,0.5,0.5
0,20,5,2,0,560,568,0.625,0.625,0.624856
0,20,5,3,0,560,568,0.5,0.5,0.5
0,20,6,0,0,560,568,0.5,0.5,0.5
0,20,6,1,0,560,568,0.5,0.5,0.5
0,20,6,2,0,560,568,0.5,0.5,0.5
0,20,6,3,0,560,568,0.5,0.5,0.5
0,30,0,0,0,560,568,1.0,1.0,1.0
0,30,0,1,0,560,568,1.0,1.0,1.0
0,30,0,2,0,560,568,1.0,1.0,1.0
0,30,0,3,0,560,568,1.0,1.0,1.0
0,30,1,0,0,560,568,1.0,1.0,1.0
0,30,1,1,0,560,568,1.0,1.0,1.0
0,30,1,2,0,560,568,1.0,1.0,1.0
0,30,1,3,0,560,568,1.0,1.0,1.0
0,30,2,0,0,560,568,1.0,1.0,1.0
0,30,2,1,0,560,568,1.0,1.0,1.0
0,30,2,2,0,560,568,1.0,1.0,1.0
0,30,2,3,0,560,568,1.0,1.0,1.0
0,30,3,0,0,560,568,1.0,1.0,1.0
0,30,3,1,0,560,568,1.0,1.0,1.0
0,30,3,2,0,560,568,1.0,1.0,1.0
0,30,3,3,0,560,568,1.0,1.0,1.0
0,30,4,0,0,560,568,1.0,1.0,1.0
0,30,4,1,0,560,568,1.0,1.0,1.0
0,30,4,2,0,560,568,1.0,1.0,1.0
0,30,4,3,0,560,568,1.0,1.0,1.0
0,30,5,0,0,560,568,0.5,0.5,0.5
0,30,5,1,0,560,568,0.5,0.5,0.5
0,30,5,2,0,560,568,0.624994,0.625,0.624948
0,30,5,3,0,560,568,0.5,0.5,0.5
0,30,6,0,0,560,568,0.5,0.5,0.5
0,30,6,1,0,560,568,0.5,0.5,0.5
0,30,6,2,0,560,568,0.5,0.5,0.5
0,30,6,3,0,560,568,0.5,0.5,0.5
0,40,0,0,0,560,568,1.0,1.0,1.0
0,40,0,1,0,560,568,1.0,1.0,1.0
0,40,0,2,0,560,568,1.0,1.0,1.0
0,40,0,3,0,560,568,1.0,1.0,1.0
0,40,1,0,0,560,568,1.0,1.0,1.0
0,40,1,1,0,560,568,1.0,1.0,1.0
0,40,1,2,0,560,568,1.0,1.0,1.0
0,40,1,3,0,560,568,1.0,1.0,1.0
0,40,2,0,0,560,568,1.0,1.0,1.0
0,40,2,1,0,560,568,1.0,1.0,1.0
0,40,2,2,0,560,568,1.0,1.0,1.0
0,40,2,3,0,560,568,1.0,1.0,1.0
0,40,3,0,0,560,568,1.0,1.0,1.0
0,40,3,1,0,560,568,1.0,1.0,1.0
0,40,3,2,0,560,568,1.0,1.0,1.0
0,40,3,3,0,560,568,1.0,1.0,1.0
0,40,4,0,0,560,568,1.0,1.0,1.0
0,40,4,1,0,560,568,1.0,1.0,1.0
0,40,4,2,0,560,568,1.0,1.0,1.0
0,40,4,3,0,560,568,1.0,1.0,1.0
0,40,5,0,0,560,568,0.5,0.5,0.5
0,40,5,1,0,560,568,0.5,0.5,0.5
0,40,5,2,0,560,568,0.625,0.625,0.625
0,40,5,3,0,560,568,0.5,0.5,0.5
