,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,40,4,0,0,35,51,1.0,1.0,1.0
0,40,4,1,0,35,51,1.0,1.0,1.0
0,40,4,2,0,35,51,1.0,1.0,1.0
0,40,4,3,0,35,51,1.0,1.0,1.0
0,40,5,0,0,35,51,0.5,0.5,0.5
0,40,5,1,0,35,51,0.5,0.5,0.5
0,40,5,2,0,35,51,0.625,0.624848,0.625
0,40,5,3,0,35,51,0.5,0.5,0.5
0,40,6,0,0,35,51,0.5,0.5,0.625
0,40,6,1,0,35,51,0.5,0.5,0.5
0,40,6,2,0,35,51,0.5,0.5,0.5
0,40,6,3,0,35,51,0.5,0.5,0.5
0,50,0,0,0,35,51,1.0,1.0,1.0
0,50,0,1,0,35,51,1.0,1.0,1.0
0,50,0,2,0,35,51,1.0,1.0,1.0
0,50,0,3,0,35,51,1.0,1.0,1.0
0,50,1,0,0,35,51,1.0,1.0,1.0
0,50,1,1,0,35,51,1.0,1.0,1.0
0,50,1,2,0,35,51,1.0,1.0,1.0
0,50,1,3,0,35,51,1.0,1.0,1.0
0,50,2,0,0,35,51,1.0,1.0,1.0
0,50,2,1,0,35,51,1.0,1.0,1.0
0,50,2,2,0,35,51,1.0,1.0,1.0
0,50,2,3,0,35,51,1.0,1.0,1.0
0,50,3,0,0,35,51,1.0,1.0,1.0
0,50,3,1,0,35,51,1.0,1.0,1.0
0,50,3,2,0,35,51,1.0,1.0,1.0
0,50,3,3,0,35,51,1.0,1.0,1.0
0,50,4,0,0,35,51,1.0,1.0,1.0
0,50,4,1,0,35,51,1.0,1.0,1.0
0,50,4,2,0,35,51,1.0,1.0,1.0
0,50,4,3,0,35,51,1.0,1.0,1.0
0,50,5,0,0,35,51,0.5,0.5,0.5
0,50,5,1,0,35,51,0.5,0.5,0.5
0,50,5,2,0,35,51,0.6239,0.619946,0.616221
0,50,5,3,0,35,51,0.5,0.5,0.5
0,50,6,0,0,35,51,0.5,0.5,0.5
0,50,6,1,0,35,51,0.5,0.5,0.625
0,50,6,2,0,35,51,0.5,0.5,0.5
0,50,6,3,0,35,51,0.5,0.5,0.5
0,60,0,0,0,35,51,1.0,1.0,1.0
0,60,0,1,0,35,51,1.0,1.0,1.0
0,60,0,2,0,35,51,1.0,1.0,1.0
0,60,0,3,0,35,51,1.0,1.0,1.0
0,60,1,0,0,35,51,1.0,1.0,1.0
0,60,1,1,0,35,51,1.0,1.0,1.0
0,60,1,2,0,35,51,1.0,1.0,1.0
0,60,1,3,0,35,51,1.0,1.0,1.0
0,60,2,0,0,35,51,1.0,1.0,1.0
0,60,2,1,0,35,51,1.0,1.0,1.0
0,60,2,2,0,35,51,1.0,1.0,1.0
0,60,2,3,0,35,51,1.0,1.0,1.0
0,60,3,0,0,35,51,1.0,1.0,1.0
0,60,3,1,0,35,51,1.0,1.0,1.0
0,60,3,2,0,35,51,1.0,1.0,1.0
0,60,3,3,0,35,51,1.0,1.0,1.0
0,60,4,0,0,35,51,1.0,1.0,1.0
0,60,4,1,0,35,51,1.0,1.0,1.0
0,60,4,2,0,35,51,1.0,1.0,1.0
0,60,4,3,0,35,51,1.0,1.0,1.0
0,60,5,0,0,35,51,0.5,0.5,0.5
0,60,5,1,0,35,51,0.5,0.5,0.5
0,60,5,2,0,35,51,0.625,0.625,0.624983
0,60,5,3,0,35,51,0.5,0.5,0.5
0,60,6,0,0,35,51,0.5,0.5,0.5
0,60,6,1,0,35,51,0.5,0.5,0.5
0,60,6,2,0,35,51,0.5,0.5,0.5
0,60,6,3,0,35,51,0.5,0.5,0.625
0,0,0,0,0,318,446,0.5,0.5,0.5
0,0,0,1,0,318,446,0.5,0.5,0.5
0,0,0,2,0,318,446,0.5,0.5,0.5
0,0,0,3,0,318,446,0.5,0.5,0.5
0,0,1,0,0,318,446,0.5,0.5,0.5
0,0,1,1,0,318,446,0.5,0.5,0.5
0,0,1,2,0,318,446,0.5,0.5,0.5
0,0,1,3,0,318,446,0.5,0.5,0.5
0,0,2,0,0,318,446,0.5,0.5,0.5
0,0,2,1,0,318,446,0.5,0.5,0.5
0,0,2,2,0,318,446,0.5,0.5,0.5
0,0,2,3,0,318,446,0.625,0.5,0.5
0,0,3,0,0,318,446,0.5,0.5,0.5
0,0,3,1,0,318,446,0.5,0.5,0.5
0,0,3,2,0,318,446,0.5,0.5,0.625
0,0,3,3,0,318,446,0.5,0.5,0.5
0,0,4,0,0,318,446,0.5,0.5,0.5
0,0,4,1,0,318,446,0.5,0.5,0.5
0,0,4,2,0,318,446,0.5,0.5,0.5
0,0,4,3,0,318,446,0.5,0.5,0.5
0,0,5,0,0,318,446,0.5,0.5,0.5
0,0,5,1,0,318,446,0.5,0.5,0.5
0,0,5,2,0,318,446,0.5,0.5,0.5
0,0,5,3,0,318,446,0.5,0.5,0.5
0,0,6,0,0,318,446,0.5,0.5,0.5
0,0,6,1,0,318,446,0.5,0.5,0.5
0,0,6,2,0,318,446,0.5,0.5,0.5
0,0,6,3,0,318,446,0.5,0.5,0.5
0,10,0,0,0,318,446,1.0,1.0,1.0
0,10,0,1,0,318,446,1.0,1.0,1.0
0,10,0,2,0,318,446,1.0,1.0,1.0
0,10,0,3,0,318,446,1.0,1.0,1.0
0,10,1,0,0,318,446,1.0,1.0,1.0
0,10,1,1,0,318,446,1.0,1.0,1.0
0,10,1,2,0,318,446,1.0,1.0,1.0
0,10,1,3,0,318,446,1.0,1.0,1.0
0,10,2,0,0,318,446,1.0,1.0,1.0
0,10,2,1,0,318,446,1.0,1.0,1.0
0,10,2,2,0,318,446,1.0,1.0,1.0
0,10,2,3,0,318,446,1.0,1.0,1.0
0,10,3,0,0,318,446,1.0,1.0,1.0
0,10,3,1,0,318,446,1.0,1.0,1.0
0,10,3,2,0,318,446,1.0,1.0,1.0
0,10,3,3,0,318,446,1.0,1.0,1.0
0,10,4,0,0,318,446,1.0,1.0,1.0
0,10,4,1,0,318,446,1.0,1.0,1.0
0,10,4,2,0,318,446,1.0,1.0,1.0
0,10,4,3,0,318,446,1.0,1.0,1.0
0,10,5,0,0,318,446,0.5,0.5,0.5
0,10,5,1,0,318,446,0.5,0.5,0.5
0,10,5,2,0,318,446,0.597741,0.581361,0.572111
0,10,5,3,0,318,446,0.5,0.5,0.5
0,10,6,0,0,318,446,0.5,0.5,0.625
0,10,6,1,0,318,446,0.5,0.5,0.5
0,10,6,2,0,318,446,0.5,0.5,0.5
0,10,6,3,0,318,446,0.5,0.5,0.5
0,20,0,0,0,318,446,1.0,1.0,1.0
0,20,0,1,0,318,446,1.0,1.0,1.0
0,20,0,2,0,318,446,1.0,1.0,1.0
0,20,0,3,0,318,446,1.0,1.0,1.0
0,20,1,0,0,318,446,1.0,1.0,1.0
0,20,1,1,0,318,446,1.0,1.0,1.0
0,20,1,2,0,318,446,1.0,1.0,1.0
0,20,1,3,0,318,446,1.0,1.0,1.0
0,20,2,0,0,318,446,1.0,1.0,1.0
0,20,2,1,0,318,446,1.0,1.0,1.0
0,20,2,2,0,318,446,1.0,1.0,1.0
0,20,2,3,0,318,446,1.0,1.0,1.0
0,20,3,0,0,318,446,1.0,1.0,1.0
0,20,3,1,0,318,446,1.0,1.0,1.0
0,20,3,2,0,318,446,1.0,1.0,1.0
0,20,3,3,0,318,446,1.0,1.0,1.0
0,20,4,0,0,318,446,1.0,1.0,1.0
0,20,4,1,0,318,446,1.0,1.0,1.0
0,20,4,2,0,318,446,1.0,1.0,1.0
0,20,4,3,0,318,446,1.0,1.0,1.0
0,20,5,0,0,318,446,0.5,0.500305,0.5
0,20,5,1,0,318,446,0.5,0.5,0.5
0,20,5,2,0,318,446,0.62494,0.624713,0.623887
0,20,5,3,0,318,446,0.5,0.5,0.5
0,20,6,0,0,318,446,0.5,0.5,0.5
0,20,6,1,0,318,446,0.5,0.5,0.5
0,20,6,2,0,318,446,0.5,0.5,0.5
0,20,6,3,0,318,446,0.5,0.5,0.5
0,30,0,0,0,318,446,1.0,1.0,1.0
0,30,0,1,0,318,446,1.0,1.0,1.0
0,30,0,2,0,318,446,1.0,1.0,1.0
0,30,0,3,0,318,446,1.0,1.0,1.0
0,30,1,0,0,318,446,1.0,1.0,1.0
0,30,1,1,0,318,446,1.0,1.0,1.0
0,30,1,2,0,318,446,1.0,1.0,1.0
0,30,1,3,0,318,446,1.0,1.0,1.0
0,30,2,0,0,318,446,1.0,1.0,1.0
0,30,2,1,0,318,446,1.0,1.0,1.0
0,30,2,2,0,318,446,1.0,1.0,1.0
0,30,2,3,0,318,446,1.0,1.0,1.0
0,30,3,0,0,318,446,1.0,1.0,1.0
0,30,3,1,0,318,446,1.0,1.0,1.0
0,30,3,2,0,318,446,1.0,1.0,1.0
0,30,3,3,0,318,446,1.0,1.0,1.0
0,30,4,0,0,318,446,1.0,1.0,1.0
0,30,4,1,0,318,446,1.0,1.0,1.0
0,30,4,2,0,318,446,1.0,1.0,1.0
0,30,4,3,0,318,446,1.0,1.0,1.0
0,30,5,0,0,318,446,0.5,0.5,0.5
0,30,5,1,0,318,446,0.5,0.5,0.5
0,30,5,2,0,318,446,0.624208,0.623112,0.616931
0,30,5,3,0,318,446,0.5,0.5,0.5
0,30,6,0,0,318,446,0.5,0.5,0.5
0,30,6,1,0,318,446,0.5,0.5,0.5
0,30,6,2,0,318,446,0.5,0.5,0.5
0,30,6,3,0,318,446,0.5,0.625,0.5
0,40,0,0,0,318,446,1.0,1.0,1.0
0,40,0,1,0,318,446,1.0,1.0,1.0
0,40,0,2,0,318,446,1.0,1.0,1.0
0,40,0,3,0,318,446,1.0,1.0,1.0
0,40,1,0,0,318,446,1.0,1.0,1.0
0,40,1,1,0,318,446,1.0,1.0,1.0
0,40,1,2,0,318,446,1.0,1.0,1.0
0,40,1,3,0,318,446,1.0,1.0,1.0
0,40,2,0,0,318,446,1.0,1.0,1.0
0,40,2,1,0,318,446,1.0,1.0,1.0
0,40,2,2,0,318,446,1.0,1.0,1.0
0,40,2,3,0,318,446,1.0,1.0,1.0
0,40,3,0,0,318,446,1.0,1.0,1.0
0,40,3,1,0,318,446,1.0,1.0,1.0
0,40,3,2,0,318,446,1.0,1.0,1.0
0,40,3,3,0,318,446,1.0,1.0,1.0
0,40,4,0,0,318,446,1.0,1.0,1.0
0,40,4,1,0,318,446,1.0,1.0,1.0
0,40,4,2,0,318,446,1.0,1.0,1.0
0,40,4,3,0,318,446,1.0,1.0,1.0
0,40,5,0,0,318,446,0.5,0.5,0.5
0,40,5,1,0,318,446,0.5,0.5,0.5
0,40,5,2,0,318,446,0.624937,0.624867,0.624761
0,40,5,3,0,318,446,0.5,0.5,0.5
0,40,6,0,0,318,446,0.5,0.5,0.5
0,40,6,1,0,318,446,0.5,0.5,0.5
0,40,6,2,0,318,446,0.5,0.5,0.5
0,40,6,3,0,318,446,0.5,0.5,0.5
0,50,0,0,0,318,446,1.0,1.0,1.0
0,50,0,1,0,318,446,1.0,1.0,1.0
0,50,0,2,0,318,446,1.0,1.0,1.0
0,50,0,3,0,318,446,1.0,1.0,1.0
0,50,1,0,0,318,446,1.0,1.0,1.0
0,50,1,1,0,318,446,1.0,1.0,1.0
0,50,1,2,0,318,446,1.0,1.0,1.0
0,50,1,3,0,318,446,1.0,1.0,1.0
0,50,2,0,0,318,446,1.0,1.0,1.0
0,50,2,1,0,318,446,1.0,1.0,1.0
0,50,2,2,0,318,446,1.0,1.0,1.0
0,50,2,3,0,318,446,1.0,1.0,1.0
0,50,3,0,0,318,446,1.0,1.0,1.0
0,50,3,1,0,318,446,1.0,1.0,1.0
0,50,3,2,0,318,446,1.0,1.0,1.0
0,50,3,3,0,318,446,1.0,1.0,1.0
0,50,4,0,0,318,446,1.0,1.0,1.0
0,50,4,1,0,318,446,1.0,1.0,1.0
0,50,4,2,0,318,446,1.0,1.0,1.0
0,50,4,3,0,318,446,1.0,1.0,1.0
0,50,5,0,0,318,446,0.5,0.5,0.5
0,50,5,1,0,318,446,0.5,0.5,0.5
0,50,5,2,0,318,446,0.624222,0.622034,0.619935
0,50,5,3,0,318,446,0.5,0.5,0.5
0,50,6,0,0,318,446,0.5,0.5,0.5
0,50,6,1,0,318,446,0.5,0.5,0.5
0,50,6,2,0,318,446,0.5,0.5,0.5
0,50,6,3,0,318,446,0.5,0.5,0.5
0,60,0,0,0,318,446,1.0,1.0,1.0
0,60,0,1,0,318,446,1.0,1.0,1.0
0,60,0,2,0,318,446,1.0,1.0,1.0
0,60,0,3,0,318,446,1.0,1.0,1.0
0,60,1,0,0,318,446,1.0,1.0,1.0
0,60,1,1,0,318,446,1.0,1.0,1.0
0,60,1,2,0,318,446,1.0,1.0,1.0
0,60,1,3,0,318,446,1.0,1.0,1.0
0,60,2,0,0,318,446,1.0,1.0,1.0
0,60,2,1,0,318,446,1.0,1.0,1.0
0,60,2,2,0,318,446,1.0,1.0,1.0
0,60,2,3,0,318,446,1.0,1.0,1.0
0,60,3,0,0,318,446,1.0,1.0,1.0
0,60,3,1,0,318,446,1.0,1.0,1.0
0,60,3,2,0,318,446,1.0,1.0,1.0
0,60,3,3,0,318,446,1.0,1.0,1.0
0,60,4,0,0,318,446,1.0,1.0,1.0
0,60,4,1,0,318,446,1.0,1.0,1.0
0,60,4,2,0,318,446,1.0,1.0,1.0
0,60,4,3,0,318,446,1.0,1.0,1.0
0,60,5,0,0,318,446,0.5,0.5,0.5
0,60,5,1,0,318,446,0.5,0.5,0.5
0,60,5,2,0,318,446,0.625,0.625,0.625
0,60,5,3,0,318,446,0.5,0.5,0.5
0,60,6,0,0,318,446,0.5,0.5,0.5
0,60,6,1,0,318,446,0.5,0.5,0.5
0,60,6,2,0,318,446,0.5,0.5,0.5
0,60,6,3,0,318,446,0.5,0.5,0.5
0,0,0,0,0,692,700,0.5,0.5,0.5
0,0,0,1,0,692,700,0.5,0.5,0.5
0,0,0,2,0,692,700,0.5,0.5,0.5
0,0,0,3,0,692,700,0.5,0.5,0.5
0,0,1,0,0,692,700,0.5,0.5,0.625
0,0,1,1,0,692,700,0.5,0.5,0.5
0,0,1,2,0,692,700,0.5,0.5,0.5
0,0,1,3,0,692,700,0.5,0.5,0.5
0,0,2,0,0,692,700,0.5,0.5,0.5
0,0,2,1,0,692,700,0.5,0.5,0.5
0,0,2,2,0,692,700,0.5,0.5,0.5
0,0,2,3,0,692,700,0.5,0.5,0.5
0,0,3,0,0,692,700,0.5,0.5,0.5
0,0,3,1,0,692,700,0.5,0.5,0.5
0,0,3,2,0,692,700,0.5,0.5,0.5
0,0,3,3,0,692,700,0.5,0.5,0.5
0,0,4,0,0,692,700,0.5,0.5,0.5
0,0,4,1,0,692,700,0.5,0.5,0.5
0,0,4,2,0,692,700,0.5,0.5,0.5
0,0,4,3,0,692,700,0.5,0.5,0.5
0,0,5,0,0,692,700,0.5,0.5,0.5
0,0,5,1,0,692,700,0.5,0.5,0.5
0,0,5,2,0,692,700,0.5,0.5,0.5
0,0,5,3,0,692,700,0.5,0.5,0.5
0,0,6,0,0,692,700,0.5,0.5,0.5
0,0,6,1,0,692,700,0.5,0.5,0.5
0,0,6,2,0,692,700,0.5,0.5,0.5
0,0,6,3,0,692,700,0.5,0.5,0.5
0,10,0,0,0,692,700,1.0,1.0,1.0
0,10,0,1,0,692,700,1.0,1.0,1.0
0,10,0,2,0,692,700,1.0,1.0,1.0
0,10,0,3,0,692,700,1.0,1.0,1.0
0,10,1,0,0,692,700,1.0,1.0,1.0
0,10,1,1,0,692,700,1.0,1.0,1.0
0,10,1,2,0,692,700,1.0,1.0,1.0
0,10,1,3,0,692,700,1.0,1.0,1.0
0,10,2,0,0,692,700,1.0,1.0,1.0
0,10,2,1,0,692,700,1.0,1.0,1.0
0,10,2,2,0,692,700,1.0,1.0,1.0
0,10,2,3,0,692,700,1.0,1.0,1.0
0,10,3,0,0,692,700,1.0,1.0,1.0
0,10,3,1,0,692,700,1.0,1.0,1.0
0,10,3,2,0,692,700,1.0,1.0,1.0
0,10,3,3,0,692,700,1.0,1.0,1.0
0,10,4,0,0,692,700,1.0,1.0,1.0
0,10,4,1,0,692,700,1.0,1.0,1.0
0,10,4,2,0,692,700,1.0,1.0,1.0
0,10,4,3,0,692,700,1.0,1.0,1.0
0,10,5,0,0,692,700,0.500065,0.5,0.5
0,10,5,1,0,692,700,0.5,0.5,0.5
0,10,5,2,0,692,700,0.611318,0.601938,0.587328
0,10,5,3,0,692,700,0.5,0.5,0.5
0,10,6,0,0,692,700,0.5,0.5,0.5
0,10,6,1,0,692,700,0.5,0.5,0.5
0,10,6,2,0,692,700,0.5,0.5,0.5
0,10,6,3,0,692,700,0.5,0.5,0.5
0,20,0,0,0,692,700,1.0,1.0,1.0
0,20,0,1,0,692,700,1.0,1.0,1.0
0,20,0,2,0,692,700,1.0,1.0,1.0
0,20,0,3,0,692,700,1.0,1.0,1.0
0,20,1,0,0,692,700,1.0,1.0,1.0
0,20,1,1,0,692,700,1.0,1.0,1.0
0,20,1,2,0,692,700,1.0,1.0,1.0
0,20,1,3,0,692,700,1.0,1.0,1.0
0,20,2,0,0,692,700,1.0,1.0,1.0
0,20,2,1,0,692,700,1.0,1.0,1.0
0,20,2,2,0,692,700,1.0,1.0,1.0
0,20,2,3,0,692,700,1.0,1.0,1.0
0,20,3,0,0,692,700,1.0,1.0,1.0
0,20,3,1,0,692,700,1.0,1.0,1.0
0,20,3,2,0,692,700,1.0,1.0,1.0
0,20,3,3,0,692,700,1.0,1.0,1.0
0,20,4,0,0,692,700,1.0,1.0,1.0
0,20,4,1,0,692,700,1.0,1.0,1.0
0,20,4,2,0,692,700,1.0,1.0,1.0
0,20,4,3,0,692,700,1.0,1.0,1.0
0,20,5,0,0,692,700,0.5,0.5,0.5
0,20,5,1,0,692,700,0.5,0.5,0.5
0,20,5,2,0,692,700,0.624896,0.624812,0.624138
0,20,5,3,0,692,700,0.5,0.5,0.5
0,20,6,0,0,692,700,0.5,0.5,0.5
0,20,6,1,0,692,700,0.5,0.5,0.5
0,20,6,2,0,692,700,0.5,0.5,0.5
0,20,6,3,0,692,700,0.5,0.5,0.5
0,30,0,0,0,692,700,1.0,1.0,1.0
0,30,0,1,0,692,700,1.0,1.0,1.0
0,30,0,2,0,692,700,1.0,1.0,1.0
0,30,0,3,0,692,700,1.0,1.0,1.0
0,30,1,0,0,692,700,1.0,1.0,1.0
0,30,1,1,0,692,700,1.0,1.0,1.0
0,30,1,2,0,692,700,1.0,1.0,1.0
0,30,1,3,0,692,700,1.0,1.0,1.0
0,30,2,0,0,692,700,1.0,1.0,1.0
0,30,2,1,0,692,700,1.0,1.0,1.0
0,30,2,2,0,692,700,1.0,1.0,1.0
0,30,2,3,0,692,700,1.0,1.0,1.0
0,30,3,0,0,692,700,1.0,1.0,1.0
0,30,3,1,0,692,700,1.0,1.0,1.0
0,30,3,2,0,692,700,1.0,1.0,1.0
0,30,3,3,0,692,700,1.0,1.0,1.0
0,30,4,0,0,692,700,1.0,1.0,1.0
0,30,4,1,0,692,700,1.0,1.0,1.0
0,30,4,2,0,692,700,1.0,1.0,1.0
0,30,4,3,0,692,700,1.0,1.0,1.0
0,30,5,0,0,692,700,0.5,0.5,0.5
0,30,5,1,0,692,700,0.5,0.5,0.5
0,30,5,2,0,692,700,0.623623,0.620569,0.617862
0,30,5,3,0,692,700,0.5,0.500021,0.5
0,30,6,0,0,692,700,0.5,0.625,0.5
0,30,6,1,0,692,700,0.5,0.5,0.5
0,30,6,2,0,692,700,0.5,0.5,0.5
0,30,6,3,0,692,700,0.5,0.5,0.5
0,40,0,0,0,692,700,1.0,1.0,1.0
0,40,0,1,0,692,700,1.0,1.0,1.0
0,40,0,2,0,692,700,1.0,1.0,1.0
0,40,0,3,0,692,700,1.0,1.0,1.0
0,40,1,0,0,692,700,1.0,1.0,1.0
0,40,1,1,0,692,700,1.0,1.0,1.0
0,40,1,2,0,692,700,1.0,1.0,1.0
0,40,1,3,0,692,700,1.0,1.0,1.0
0,40,2,0,0,692,700,1.0,1.0,1.0
0,40,2,1,0,692,700,1.0,1.0,1.0
0,40,2,2,0,692,700,1.0,1.0,1.0
0,40,2,3,0,692,700,1.0,1.0,1.0
0,40,3,0,0,692,700,1.0,1.0,1.0
0,40,3,1,0,692,700,1.0,1.0,1.0
0,40,3,2,0,692,700,1.0,1.0,1.0
0,40,3,3,0,692,700,1.0,1.0,1.0
0,40,4,0,0,692,700,1.0,1.0,1.0
0,40,4,1,0,692,700,1.0,1.0,1.0
0,40,4,2,0,692,700,1.0,1.0,1.0
0,40,4,3,0,692,700,1.0,1.0,1.0
0,40,5,0,0,692,700,0.500057,0.5,0.5
0,40,5,1,0,692,700,0.5,0.5,0.5
0,40,5,2,0,692,700,0.624982,0.624875,0.624708
0,40,5,3,0,692,700,0.5,0.5,0.5
0,40,6,0,0,692,700,0.625,0.5,0.5
0,40,6,1,0,692,700,0.5,0.5,0.5
0,40,6,2,0,692,700,0.625,0.5,0.5
0,40,6,3,0,692,700,0.5,0.5,0.5
0,50,0,0,0,692,700,1.0,1.0,1.0
0,50,0,1,0,692,700,1.0,1.0,1.0
0,50,0,2,0,692,700,1.0,1.0,1.0
0,50,0,3,0,692,700,1.0,1.0,1.0
0,50,1,0,0,692,700,1.0,1.0,1.0
0,50,1,1,0,692,700,1.0,1.0,1.0
0,50,1,2,0,692,700,1.0,1.0,1.0
0,50,1,3,0,692,700,1.0,1.0,1.0
0,50,2,0,0,692,700,1.0,1.0,1.0
0,50,2,1,0,692,700,1.0,1.0,1.0
0,50,2,2,0,692,700,1.0,1.0,1.0
0,50,2,3,0,692,700,1.0,1.0,1.0
0,50,3,0,0,692,700,1.0,1.0,1.0
0,50,3,1,0,692,700,1.0,1.0,1.0
0,50,3,2,0,692,700,1.0,1.0,1.0
0,50,3,3,0,692,700,1.0,1.0,1.0
0,50,4,0,0,692,700,1.0,1.0,1.0
0,50,4,1,0,692,700,1.0,1.0,1.0
0,50,4,2,0,692,700,1.0,1.0,1.0
0,50,4,3,0,692,700,1.0,1.0,1.0
0,50,5,0,0,692,700,0.5,0.5,0.5
0,50,5,1,0,692,700,0.5,0.5,0.5
0,50,5,2,0,692,700,0.623572,0.621491,0.618753
0,50,5,3,0,692,700,0.5,0.5,0.5
0,50,6,0,0,692,700,0.5,0.5,0.5
0,50,6,1,0,692,700,0.5,0.5,0.5
0,50,6,2,0,692,700,0.5,0.5,0.5
0,50,6,3,0,692,700,0.5,0.5,0.5
0,60,0,0,0,692,700,1.0,1.0,1.0
0,60,0,1,0,692,700,1.0,1.0,1.0
0,60,0,2,0,692,700,1.0,1.0,1.0
0,60,0,3,0,692,700,1.0,1.0,1.0
0,60,1,0,0,692,700,1.0,1.0,1.0
0,60,1,1,0,692,700,1.0,1.0,1.0
0,60,1,2,0,692,700,1.0,1.0,1.0
0,60,1,3,0,692,700,1.0,1.0,1.0
0,60,2,0,0,692,700,1.0,1.0,1.0
0,60,2,1,0,692,700,1.0,1.0,1.0
0,60,2,2,0,692,700,1.0,1.0,1.0
0,60,2,3,0,692,700,1.0,1.0,1.0
0,60,3,0,0,692,700,1.0,1.0,1.0
0,60,3,1,0,692,700,1.0,1.0,1.0
0,60,3,2,0,692,700,1.0,1.0,1.0
0,60,3,3,0,692,700,1.0,1.0,1.0
0,60,4,0,0,692,700,1.0,1.0,1.0
0,60,4,1,0,692,700,1.0,1.0,1.0
0,60,4,2,0,692,700,1.0,1.0,1.0
0,60,4,3,0,692,700,1.0,1.0,1.0
0,60,5,0,0,692,700,0.5,0.5,0.5
0,60,5,1,0,692,700,0.5,0.5,0.5
0,60,5,2,0,692,700,0.625061,0.624956,0.625
0,60,5,3,0,692,700,0.5,0.625,0.5
0,60,6,0,0,692,700,0.5,0.5,0.5
0,60,6,1,0,692,700,0.5,0.5,0.5
0,60,6,2,0,692,700,0.5,0.5,0.5
0,60,6,3,0,692,700,0.5,0.5,0.5
0,0,0,0,0,52,308,0.5,0.5,0.5
0,0,0,1,0,52,308,0.625,0.5,0.5
0,0,0,2,0,52,308,0.5,0.5,0.5
0,0,0,3,0,52,308,0.625,0.5,0.5
0,0,1,0,0,52,308,0.5,0.5,0.5
0,0,1,1,0,52,308,0.5,0.5,0.5
0,0,1,2,0,52,308,0.5,0.75,0.5
0,0,1,3,0,52,308,0.5,0.5,0.5
0,0,2,0,0,52,308,0.625,0.5,0.5
0,0,2,1,0,52,308,0.5,0.5,0.5
0,0,2,2,0,52,308,0.5,0.5,0.5
0,0,2,3,0,52,308,0.5,0.5,0.5
0,0,3,0,0,52,308,0.5,0.5,0.5
0,0,3,1,0,52,308,0.5,0.5,0.5
0,0,3,2,0,52,308,0.5,0.5,0.5
0,0,3,3,0,52,308,0.5,0.5,0.5
0,0,4,0,0,52,308,0.5,0.5,0.5
0,0,4,1,0,52,308,0.625,0.5,0.5
0,0,4,2,0,52,308,0.5,0.5,0.5
0,0,4,3,0,52,308,0.5,0.5,0.5
0,0,5,0,0,52,308,0.5,0.5,0.5
0,0,5,1,0,52,308,0.5,0.5,0.625
0,0,5,2,0,52,308,0.5,0.5,0.5
0,0,5,3,0,52,308,0.5,0.5,0.5
0,0,6,0,0,52,308,0.5,0.5,0.5
0,0,6,1,0,52,308,0.5,0.5,0.5
0,0,6,2,0,52,308,0.5,0.5,0.5
0,0,6,3,0,52,308,0.5,0.5,0.5
0,10,0,0,0,52,308,1.0,1.0,1.0
0,10,0,1,0,52,308,1.0,1.0,1.0
0,10,0,2,0,52,308,1.0,1.0,1.0
0,10,0,3,0,52,308,1.0,1.0,1.0
0,10,1,0,0,52,308,1.0,1.0,1.0
0,10,1,1,0,52,308,1.0,1.0,1.0
0,10,1,2,0,52,308,1.0,1.0,1.0
0,10,1,3,0,52,308,1.0,1.0,1.0
0,10,2,0,0,52,308,1.0,1.0,1.0
0,10,2,1,0,52,308,1.0,1.0,1.0
0,10,2,2,0,52,308,1.0,1.0,1.0
0,10,2,3,0,52,308,1.0,1.0,1.0
0,10,3,0,0,52,308,1.0,1.0,1.0
0,10,3,1,0,52,308,1.0,1.0,1.0
0,10,3,2,0,52,308,1.0,1.0,1.0
0,10,3,3,0,52,308,1.0,1.0,1.0
0,10,4,0,0,52,308,1.0,1.0,1.0
0,10,4,1,0,52,308,1.0,1.0,1.0
0,10,4,2,0,52,308,1.0,1.0,1.0
0,10,4,3,0,52,308,1.0,1.0,1.0
0,10,5,0,0,52,308,0.5,0.5,0.5
0,10,5,1,0,52,308,0.5,0.5,0.5
0,10,5,2,0,52,308,0.610667,0.605227,0.587569
0,10,5,3,0,52,308,0.5,0.5,0.5
0,10,6,0,0,52,308,0.5,0.625,0.5
0,10,6,1,0,52,308,0.5,0.5,0.5
0,10,6,2,0,52,308,0.5,0.5,0.5
0,10,6,3,0,52,308,0.5,0.5,0.5
0,20,0,0,0,52,308,1.0,1.0,1.0
0,20,0,1,0,52,308,1.0,1.0,1.0
0,20,0,2,0,52,308,1.0,1.0,1.0
0,20,0,3,0,52,308,1.0,1.0,1.0
0,20,1,0,0,52,308,1.0,1.0,1.0
0,20,1,1,0,52,308,1.0,1.0,1.0
0,20,1,2,0,52,308,1.0,1.0,1.0
0,20,1,3,0,52,308,1.0,1.0,1.0
0,20,2,0,0,52,308,1.0,1.0,1.0
0,20,2,1,0,52,308,1.0,1.0,1.0
0,20,2,2,0,52,308,1.0,1.0,1.0
0,20,2,3,0,52,308,1.0,1.0,1.0
0,20,3,0,0,52,308,1.0,1.0,1.0
0,20,3,1,0,52,308,1.0,1.0,1.0
0,20,3,2,0,52,308,1.0,1.0,1.0
0,20,3,3,0,52,308,1.0,1.0,1.0
0,20,4,0,0,52,308,1.0,1.0,1.0
0,20,4,1,0,52,308,1.0,1.0,1.0
0,20,4,2,0,52,308,1.0,1.0,1.0
