,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,30,2,0,0,794,795,1.0,1.0,1.0
0,30,2,1,0,794,795,1.0,1.0,1.0
0,30,2,2,0,794,795,1.0,1.0,1.0
0,30,2,3,0,794,795,1.0,1.0,1.0
0,30,3,0,0,794,795,1.0,1.0,1.0
0,30,3,1,0,794,795,1.0,1.0,1.0
0,30,3,2,0,794,795,1.0,1.0,1.0
0,30,3,3,0,794,795,1.0,1.0,1.0
0,30,4,0,0,794,795,1.0,1.0,1.0
0,30,4,1,0,794,795,1.0,1.0,1.0
0,30,4,2,0,794,795,1.0,1.0,1.0
0,30,4,3,0,794,795,1.0,1.0,1.0
0,30,5,0,0,794,795,0.500016,0.5,0.625
0,30,5,1,0,794,795,0.5,0.5,0.5
0,30,5,2,0,794,795,0.625,0.624968,0.624649
0,30,5,3,0,794,795,0.5,0.5,0.5
0,30,6,0,0,794,795,0.5,0.5,0.5
0,30,6,1,0,794,795,0.5,0.5,0.5
0,30,6,2,0,794,795,0.5,0.5,0.5
0,30,6,3,0,794,795,0.5,0.5,0.5
0,40,0,0,0,794,795,1.0,1.0,1.0
0,40,0,1,0,794,795,1.0,1.0,1.0
0,40,0,2,0,794,795,1.0,1.0,1.0
0,40,0,3,0,794,795,1.0,1.0,1.0
0,40,1,0,0,794,795,1.0,1.0,1.0
0,40,1,1,0,794,795,1.0,1.0,1.0
0,40,1,2,0,794,795,1.0,1.0,1.0
0,40,1,3,0,794,795,1.0,1.0,1.0
0,40,2,0,0,794,795,1.0,1.0,1.0
0,40,2,1,0,794,795,1.0,1.0,1.0
0,40,2,2,0,794,795,1.0,1.0,1.0
0,40,2,3,0,794,795,1.0,1.0,1.0
0,40,3,0,0,794,795,1.0,1.0,1.0
0,40,3,1,0,794,795,1.0,1.0,1.0
0,40,3,2,0,794,795,1.0,1.0,1.0
0,40,3,3,0,794,795,1.0,1.0,1.0
0,40,4,0,0,794,795,1.0,1.0,1.0
0,40,4,1,0,794,795,1.0,1.0,1.0
0,40,4,2,0,794,795,1.0,1.0,1.0
0,40,4,3,0,794,795,1.0,1.0,1.0
0,40,5,0,0,794,795,0.5,0.5,0.5
0,40,5,1,0,794,795,0.5,0.5,0.5
0,40,5,2,0,794,795,0.625,0.625,0.625
0,40,5,3,0,794,795,0.5,0.5,0.5
0,40,6,0,0,794,795,0.5,0.5,0.5
0,40,6,1,0,794,795,0.5,0.5,0.5
0,40,6,2,0,794,795,0.5,0.5,0.5
0,40,6,3,0,794,795,0.5,0.5,0.5
0,50,0,0,0,794,795,1.0,1.0,1.0
0,50,0,1,0,794,795,1.0,1.0,1.0
0,50,0,2,0,794,795,1.0,1.0,1.0
0,50,0,3,0,794,795,1.0,1.0,1.0
0,50,1,0,0,794,795,1.0,1.0,1.0
0,50,1,1,0,794,795,1.0,1.0,1.0
0,50,1,2,0,794,795,1.0,1.0,1.0
0,50,1,3,0,794,795,1.0,1.0,1.0
0,50,2,0,0,794,795,1.0,1.0,1.0
0,50,2,1,0,794,795,1.0,1.0,1.0
0,50,2,2,0,794,795,1.0,1.0,1.0
0,50,2,3,0,794,795,1.0,1.0,1.0
0,50,3,0,0,794,795,1.0,1.0,1.0
0,50,3,1,0,794,795,1.0,1.0,1.0
0,50,3,2,0,794,795,1.0,1.0,1.0
0,50,3,3,0,794,795,1.0,1.0,1.0
0,50,4,0,0,794,795,1.0,1.0,1.0
0,50,4,1,0,794,795,1.0,1.0,1.0
0,50,4,2,0,794,795,1.0,1.0,1.0
0,50,4,3,0,794,795,1.0,1.0,1.0
0,50,5,0,0,794,795,0.5,0.5,0.5
0,50,5,1,0,794,795,0.5,0.5,0.5
0,50,5,2,0,794,795,0.625,0.624101,0.624199
0,50,5,3,0,794,795,0.5,0.5,0.5
0,50,6,0,0,794,795,0.5,0.5,0.5
0,50,6,1,0,794,795,0.5,0.5,0.5
0,50,6,2,0,794,795,0.5,0.5,0.5
0,50,6,3,0,794,795,0.5,0.5,0.5
0,60,0,0,0,794,795,1.0,1.0,1.0
0,60,0,1,0,794,795,1.0,1.0,1.0
0,60,0,2,0,794,795,1.0,1.0,1.0
0,60,0,3,0,794,795,1.0,1.0,1.0
0,60,1,0,0,794,795,1.0,1.0,1.0
0,60,1,1,0,794,795,1.0,1.0,1.0
0,60,1,2,0,794,795,1.0,1.0,1.0
0,60,1,3,0,794,795,1.0,1.0,1.0
0,60,2,0,0,794,795,1.0,1.0,1.0
0,60,2,1,0,794,795,1.0,1.0,1.0
0,60,2,2,0,794,795,1.0,1.0,1.0
0,60,2,3,0,794,795,1.0,1.0,1.0
0,60,3,0,0,794,795,1.0,1.0,1.0
0,60,3,1,0,794,795,1.0,1.0,1.0
0,60,3,2,0,794,795,1.0,1.0,1.0
0,60,3,3,0,794,795,1.0,1.0,1.0
0,60,4,0,0,794,795,1.0,1.0,1.0
0,60,4,1,0,794,795,1.0,1.0,1.0
0,60,4,2,0,794,795,1.0,1.0,1.0
0,60,4,3,0,794,795,1.0,1.0,1.0
0,60,5,0,0,794,795,0.500015,0.5,0.5
0,60,5,1,0,794,795,0.5,0.500085,0.5
0,60,5,2,0,794,795,0.625,0.625,0.625
0,60,5,3,0,794,795,0.5,0.5,0.5
0,60,6,0,0,794,795,0.5,0.5,0.5
0,60,6,1,0,794,795,0.5,0.5,0.5
0,60,6,2,0,794,795,0.5,0.5,0.5
0,60,6,3,0,794,795,0.625,0.5,0.5
0,0,0,0,0,257,289,0.5,0.5,0.5
0,0,0,1,0,257,289,0.5,0.5,0.5
0,0,0,2,0,257,289,0.5,0.5,0.5
0,0,0,3,0,257,289,0.5,0.5,0.5
0,0,1,0,0,257,289,0.5,0.5,0.5
0,0,1,1,0,257,289,0.5,0.5,0.5
0,0,1,2,0,257,289,0.5,0.5,0.5
0,0,1,3,0,257,289,0.5,0.5,0.5
0,0,2,0,0,257,289,0.5,0.5,0.5
0,0,2,1,0,257,289,0.5,0.5,0.5
0,0,2,2,0,257,289,0.5,0.5,0.5
0,0,2,3,0,257,289,0.5,0.5,0.5
0,0,3,0,0,257,289,0.5,0.5,0.5
0,0,3,1,0,257,289,0.5,0.5,0.5
0,0,3,2,0,257,289,0.5,0.5,0.5
0,0,3,3,0,257,289,0.5,0.5,0.5
0,0,4,0,0,257,289,0.5,0.5,0.5
0,0,4,1,0,257,289,0.5,0.5,0.5
0,0,4,2,0,257,289,0.5,0.5,0.5
0,0,4,3,0,257,289,0.5,0.5,0.5
0,0,5,0,0,257,289,0.5,0.5,0.5
0,0,5,1,0,257,289,0.5,0.5,0.5
0,0,5,2,0,257,289,0.5,0.5,0.5
0,0,5,3,0,257,289,0.5,0.5,0.5
0,0,6,0,0,257,289,0.5,0.5,0.5
0,0,6,1,0,257,289,0.5,0.5,0.5
0,0,6,2,0,257,289,0.5,0.5,0.5
0,0,6,3,0,257,289,0.5,0.5,0.5
0,10,0,0,0,257,289,1.0,1.0,1.0
0,10,0,1,0,257,289,1.0,1.0,1.0
0,10,0,2,0,257,289,1.0,1.0,1.0
0,10,0,3,0,257,289,1.0,1.0,1.0
0,10,1,0,0,257,289,1.0,1.0,1.0
0,10,1,1,0,257,289,1.0,1.0,1.0
0,10,1,2,0,257,289,1.0,1.0,1.0
0,10,1,3,0,257,289,1.0,1.0,1.0
0,10,2,0,0,257,289,1.0,1.0,1.0
0,10,2,1,0,257,289,1.0,1.0,1.0
0,10,2,2,0,257,289,1.0,1.0,1.0
0,10,2,3,0,257,289,1.0,1.0,1.0
0,10,3,0,0,257,289,1.0,1.0,1.0
0,10,3,1,0,257,289,1.0,1.0,1.0
0,10,3,2,0,257,289,1.0,1.0,1.0
0,10,3,3,0,257,289,1.0,1.0,1.0
0,10,4,0,0,257,289,1.0,1.0,1.0
0,10,4,1,0,257,289,1.0,1.0,1.0
0,10,4,2,0,257,289,1.0,1.0,1.0
0,10,4,3,0,257,289,1.0,1.0,1.0
0,10,5,0,0,257,289,0.5,0.5,0.5
0,10,5,1,0,257,289,0.5,0.5,0.5
0,10,5,2,0,257,289,0.619758,0.61222,0.602061
0,10,5,3,0,257,289,0.5,0.5,0.5
0,10,6,0,0,257,289,0.5,0.5,0.5
0,10,6,1,0,257,289,0.5,0.5,0.5
0,10,6,2,0,257,289,0.5,0.5,0.5
0,10,6,3,0,257,289,0.5,0.5,0.5
0,20,0,0,0,257,289,1.0,1.0,1.0
0,20,0,1,0,257,289,1.0,1.0,1.0
0,20,0,2,0,257,289,1.0,1.0,1.0
0,20,0,3,0,257,289,1.0,1.0,1.0
0,20,1,0,0,257,289,1.0,1.0,1.0
0,20,1,1,0,257,289,1.0,1.0,1.0
0,20,1,2,0,257,289,1.0,1.0,1.0
0,20,1,3,0,257,289,1.0,1.0,1.0
0,20,2,0,0,257,289,1.0,1.0,1.0
0,20,2,1,0,257,289,1.0,1.0,1.0
0,20,2,2,0,257,289,1.0,1.0,1.0
0,20,2,3,0,257,289,1.0,1.0,1.0
0,20,3,0,0,257,289,1.0,1.0,1.0
0,20,3,1,0,257,289,1.0,1.0,1.0
0,20,3,2,0,257,289,1.0,1.0,1.0
0,20,3,3,0,257,289,1.0,1.0,1.0
0,20,4,0,0,257,289,1.0,1.0,1.0
0,20,4,1,0,257,289,1.0,1.0,1.0
0,20,4,2,0,257,289,1.0,1.0,1.0
0,20,4,3,0,257,289,1.0,1.0,1.0
0,20,5,0,0,257,289,0.5,0.5,0.5
0,20,5,1,0,257,289,0.5,0.5,0.5
0,20,5,2,0,257,289,0.625,0.625,0.625
0,20,5,3,0,257,289,0.5,0.5,0.5
0,20,6,0,0,257,289,0.5,0.5,0.5
0,20,6,1,0,257,289,0.5,0.5,0.5
0,20,6,2,0,257,289,0.5,0.5,0.5
0,20,6,3,0,257,289,0.5,0.5,0.5
0,30,0,0,0,257,289,1.0,1.0,1.0
0,30,0,1,0,257,289,1.0,1.0,1.0
0,30,0,2,0,257,289,1.0,1.0,1.0
0,30,0,3,0,257,289,1.0,1.0,1.0
0,30,1,0,0,257,289,1.0,1.0,1.0
0,30,1,1,0,257,289,1.0,1.0,1.0
0,30,1,2,0,257,289,1.0,1.0,1.0
0,30,1,3,0,257,289,1.0,1.0,1.0
0,30,2,0,0,257,289,1.0,1.0,1.0
0,30,2,1,0,257,289,1.0,1.0,1.0
0,30,2,2,0,257,289,1.0,1.0,1.0
0,30,2,3,0,257,289,1.0,1.0,1.0
0,30,3,0,0,257,289,1.0,1.0,1.0
0,30,3,1,0,257,289,1.0,1.0,1.0
0,30,3,2,0,257,289,1.0,1.0,1.0
0,30,3,3,0,257,289,1.0,1.0,1.0
0,30,4,0,0,257,289,1.0,1.0,1.0
0,30,4,1,0,257,289,1.0,1.0,1.0
0,30,4,2,0,257,289,1.0,1.0,1.0
0,30,4,3,0,257,289,1.0,1.0,1.0
0,30,5,0,0,257,289,0.5,0.5,0.5
0,30,5,1,0,257,289,0.5,0.5,0.5
0,30,5,2,0,257,289,0.624944,0.624798,0.623212
0,30,5,3,0,257,289,0.5,0.5,0.5
0,30,6,0,0,257,289,0.625,0.5,0.5
0,30,6,1,0,257,289,0.5,0.5,0.5
0,30,6,2,0,257,289,0.5,0.5,0.5
0,30,6,3,0,257,289,0.5,0.5,0.5
0,40,0,0,0,257,289,1.0,1.0,1.0
0,40,0,1,0,257,289,1.0,1.0,1.0
0,40,0,2,0,257,289,1.0,1.0,1.0
0,40,0,3,0,257,289,1.0,1.0,1.0
0,40,1,0,0,257,289,1.0,1.0,1.0
0,40,1,1,0,257,289,1.0,1.0,1.0
0,40,1,2,0,257,289,1.0,1.0,1.0
0,40,1,3,0,257,289,1.0,1.0,1.0
0,40,2,0,0,257,289,1.0,1.0,1.0
0,40,2,1,0,257,289,1.0,1.0,1.0
0,40,2,2,0,257,289,1.0,1.0,1.0
0,40,2,3,0,257,289,1.0,1.0,1.0
0,40,3,0,0,257,289,1.0,1.0,1.0
0,40,3,1,0,257,289,1.0,1.0,1.0
0,40,3,2,0,257,289,1.0,1.0,1.0
0,40,3,3,0,257,289,1.0,1.0,1.0
0,40,4,0,0,257,289,1.0,1.0,1.0
0,40,4,1,0,257,289,1.0,1.0,1.0
0,40,4,2,0,257,289,1.0,1.0,1.0
0,40,4,3,0,257,289,1.0,1.0,1.0
0,40,5,0,0,257,289,0.5,0.5,0.5
0,40,5,1,0,257,289,0.5,0.5,0.5
0,40,5,2,0,257,289,0.625,0.625,0.625
0,40,5,3,0,257,289,0.5,0.5,0.5
0,40,6,0,0,257,289,0.5,0.5,0.5
0,40,6,1,0,257,289,0.5,0.5,0.5
0,40,6,2,0,257,289,0.5,0.5,0.5
0,40,6,3,0,257,289,0.5,0.5,0.5
0,50,0,0,0,257,289,1.0,1.0,1.0
0,50,0,1,0,257,289,1.0,1.0,1.0
0,50,0,2,0,257,289,1.0,1.0,1.0
0,50,0,3,0,257,289,1.0,1.0,1.0
0,50,1,0,0,257,289,1.0,1.0,1.0
0,50,1,1,0,257,289,1.0,1.0,1.0
0,50,1,2,0,257,289,1.0,1.0,1.0
0,50,1,3,0,257,289,1.0,1.0,1.0
0,50,2,0,0,257,289,1.0,1.0,1.0
0,50,2,1,0,257,289,1.0,1.0,1.0
0,50,2,2,0,257,289,1.0,1.0,1.0
0,50,2,3,0,257,289,1.0,1.0,1.0
0,50,3,0,0,257,289,1.0,1.0,1.0
0,50,3,1,0,257,289,1.0,1.0,1.0
0,50,3,2,0,257,289,1.0,1.0,1.0
0,50,3,3,0,257,289,1.0,1.0,1.0
0,50,4,0,0,257,289,1.0,1.0,1.0
0,50,4,1,0,257,289,1.0,1.0,1.0
0,50,4,2,0,257,289,1.0,1.0,1.0
0,50,4,3,0,257,289,1.0,1.0,1.0
0,50,5,0,0,257,289,0.5,0.5,0.5
0,50,5,1,0,257,289,0.5,0.500001,0.5
0,50,5,2,0,257,289,0.624989,0.624616,0.6244
0,50,5,3,0,257,289,0.5,0.500061,0.5
0,50,6,0,0,257,289,0.5,0.5,0.5
0,50,6,1,0,257,289,0.5,0.5,0.5
0,50,6,2,0,257,289,0.5,0.5,0.5
0,50,6,3,0,257,289,0.5,0.5,0.5
0,60,0,0,0,257,289,1.0,1.0,1.0
0,60,0,1,0,257,289,1.0,1.0,1.0
0,60,0,2,0,257,289,1.0,1.0,1.0
0,60,0,3,0,257,289,1.0,1.0,1.0
0,60,1,0,0,257,289,1.0,1.0,1.0
0,60,1,1,0,257,289,1.0,1.0,1.0
0,60,1,2,0,257,289,1.0,1.0,1.0
0,60,1,3,0,257,289,1.0,1.0,1.0
0,60,2,0,0,257,289,1.0,1.0,1.0
0,60,2,1,0,257,289,1.0,1.0,1.0
0,60,2,2,0,257,289,1.0,1.0,1.0
0,60,2,3,0,257,289,1.0,1.0,1.0
0,60,3,0,0,257,289,1.0,1.0,1.0
0,60,3,1,0,257,289,1.0,1.0,1.0
0,60,3,2,0,257,289,1.0,1.0,1.0
0,60,3,3,0,257,289,1.0,1.0,1.0
0,60,4,0,0,257,289,1.0,1.0,1.0
0,60,4,1,0,257,289,1.0,1.0,1.0
0,60,4,2,0,257,289,1.0,1.0,1.0
0,60,4,3,0,257,289,1.0,1.0,1.0
0,60,5,0,0,257,289,0.5,0.5,0.5
0,60,5,1,0,257,289,0.5,0.5,0.5
0,60,5,2,0,257,289,0.625,0.625,0.625
0,60,5,3,0,257,289,0.5,0.5,0.500014
0,60,6,0,0,257,289,0.5,0.5,0.5
0,60,6,1,0,257,289,0.625,0.5,0.5
0,60,6,2,0,257,289,0.5,0.5,0.5
0,60,6,3,0,257,289,0.5,0.5,0.5
0,0,0,0,0,274,402,0.5,0.5,0.5
0,0,0,1,0,274,402,0.5,0.5,0.5
0,0,0,2,0,274,402,0.5,0.5,0.5
0,0,0,3,0,274,402,0.5,0.5,0.5
0,0,1,0,0,274,402,0.5,0.5,0.5
0,0,1,1,0,274,402,0.5,0.5,0.5
0,0,1,2,0,274,402,0.5,0.5,0.5
0,0,1,3,0,274,402,0.5,0.5,0.5
0,0,2,0,0,274,402,0.5,0.5,0.5
0,0,2,1,0,274,402,0.5,0.5,0.5
0,0,2,2,0,274,402,0.5,0.5,0.5
0,0,2,3,0,274,402,0.5,0.5,0.5
0,0,3,0,0,274,402,0.5,0.5,0.5
0,0,3,1,0,274,402,0.5,0.5,0.5
0,0,3,2,0,274,402,0.5,0.5,0.5
0,0,3,3,0,274,402,0.5,0.5,0.5
0,0,4,0,0,274,402,0.5,0.5,0.5
0,0,4,1,0,274,402,0.5,0.5,0.5
0,0,4,2,0,274,402,0.5,0.5,0.5
0,0,4,3,0,274,402,0.5,0.5,0.5
0,0,5,0,0,274,402,0.5,0.5,0.5
0,0,5,1,0,274,402,0.5,0.5,0.5
0,0,5,2,0,274,402,0.5,0.5,0.5
0,0,5,3,0,274,402,0.5,0.5,0.5
0,0,6,0,0,274,402,0.5,0.5,0.5
0,0,6,1,0,274,402,0.5,0.5,0.625
0,0,6,2,0,274,402,0.5,0.5,0.5
0,0,6,3,0,274,402,0.5,0.5,0.5
0,10,0,0,0,274,402,1.0,1.0,1.0
0,10,0,1,0,274,402,1.0,1.0,1.0
0,10,0,2,0,274,402,1.0,1.0,1.0
0,10,0,3,0,274,402,1.0,1.0,1.0
0,10,1,0,0,274,402,1.0,1.0,1.0
0,10,1,1,0,274,402,1.0,1.0,1.0
0,10,1,2,0,274,402,1.0,1.0,1.0
0,10,1,3,0,274,402,1.0,1.0,1.0
0,10,2,0,0,274,402,1.0,1.0,1.0
0,10,2,1,0,274,402,1.0,1.0,1.0
0,10,2,2,0,274,402,1.0,1.0,1.0
0,10,2,3,0,274,402,1.0,1.0,1.0
0,10,3,0,0,274,402,1.0,1.0,1.0
0,10,3,1,0,274,402,1.0,1.0,1.0
0,10,3,2,0,274,402,1.0,1.0,1.0
0,10,3,3,0,274,402,1.0,1.0,1.0
0,10,4,0,0,274,402,1.0,1.0,1.0
0,10,4,1,0,274,402,1.0,1.0,1.0
0,10,4,2,0,274,402,1.0,1.0,1.0
0,10,4,3,0,274,402,1.0,1.0,1.0
0,10,5,0,0,274,402,0.5,0.5,0.5
0,10,5,1,0,274,402,0.5,0.5,0.5
0,10,5,2,0,274,402,0.614008,0.611227,0.600882
0,10,5,3,0,274,402,0.5,0.625,0.5
0,10,6,0,0,274,402,0.5,0.5,0.5
0,10,6,1,0,274,402,0.5,0.5,0.5
0,10,6,2,0,274,402,0.5,0.5,0.5
0,10,6,3,0,274,402,0.5,0.5,0.5
0,20,0,0,0,274,402,1.0,1.0,1.0
0,20,0,1,0,274,402,1.0,1.0,1.0
0,20,0,2,0,274,402,1.0,1.0,1.0
0,20,0,3,0,274,402,1.0,1.0,1.0
0,20,1,0,0,274,402,1.0,1.0,1.0
0,20,1,1,0,274,402,1.0,1.0,1.0
0,20,1,2,0,274,402,1.0,1.0,1.0
0,20,1,3,0,274,402,1.0,1.0,1.0
0,20,2,0,0,274,402,1.0,1.0,1.0
0,20,2,1,0,274,402,1.0,1.0,1.0
0,20,2,2,0,274,402,1.0,1.0,1.0
0,20,2,3,0,274,402,1.0,1.0,1.0
0,20,3,0,0,274,402,1.0,1.0,1.0
0,20,3,1,0,274,402,1.0,1.0,1.0
0,20,3,2,0,274,402,1.0,1.0,1.0
0,20,3,3,0,274,402,1.0,1.0,1.0
0,20,4,0,0,274,402,1.0,1.0,1.0
0,20,4,1,0,274,402,1.0,1.0,1.0
0,20,4,2,0,274,402,1.0,1.0,1.0
0,20,4,3,0,274,402,1.0,1.0,1.0
0,20,5,0,0,274,402,0.5,0.5,0.5
0,20,5,1,0,274,402,0.5,0.5,0.5
0,20,5,2,0,274,402,0.625,0.625,0.624947
0,20,5,3,0,274,402,0.5,0.5,0.5
0,20,6,0,0,274,402,0.5,0.5,0.5
0,20,6,1,0,274,402,0.5,0.5,0.5
0,20,6,2,0,274,402,0.5,0.5,0.5
0,20,6,3,0,274,402,0.5,0.5,0.625
0,30,0,0,0,274,402,1.0,1.0,1.0
0,30,0,1,0,274,402,1.0,1.0,1.0
0,30,0,2,0,274,402,1.0,1.0,1.0
0,30,0,3,0,274,402,1.0,1.0,1.0
0,30,1,0,0,274,402,1.0,1.0,1.0
0,30,1,1,0,274,402,1.0,1.0,1.0
0,30,1,2,0,274,402,1.0,1.0,1.0
0,30,1,3,0,274,402,1.0,1.0,1.0
0,30,2,0,0,274,402,1.0,1.0,1.0
0,30,2,1,0,274,402,1.0,1.0,1.0
0,30,2,2,0,274,402,1.0,1.0,1.0
0,30,2,3,0,274,402,1.0,1.0,1.0
0,30,3,0,0,274,402,1.0,1.0,1.0
0,30,3,1,0,274,402,1.0,1.0,1.0
0,30,3,2,0,274,402,1.0,1.0,1.0
0,30,3,3,0,274,402,1.0,1.0,1.0
0,30,4,0,0,274,402,1.0,1.0,1.0
0,30,4,1,0,274,402,1.0,1.0,1.0
0,30,4,2,0,274,402,1.0,1.0,1.0
0,30,4,3,0,274,402,1.0,1.0,1.0
0,30,5,0,0,274,402,0.5,0.5,0.5
0,30,5,1,0,274,402,0.5,0.5,0.5
0,30,5,2,0,274,402,0.624908,0.6243,0.623547
0,30,5,3,0,274,402,0.5,0.5,0.5
0,30,6,0,0,274,402,0.5,0.5,0.5
0,30,6,1,0,274,402,0.5,0.5,0.5
0,30,6,2,0,274,402,0.5,0.5,0.5
0,30,6,3,0,274,402,0.5,0.5,0.5
0,40,0,0,0,274,402,1.0,1.0,1.0
0,40,0,1,0,274,402,1.0,1.0,1.0
0,40,0,2,0,274,402,1.0,1.0,1.0
0,40,0,3,0,274,402,1.0,1.0,1.0
0,40,1,0,0,274,402,1.0,1.0,1.0
0,40,1,1,0,274,402,1.0,1.0,1.0
0,40,1,2,0,274,402,1.0,1.0,1.0
0,40,1,3,0,274,402,1.0,1.0,1.0
0,40,2,0,0,274,402,1.0,1.0,1.0
0,40,2,1,0,274,402,1.0,1.0,1.0
0,40,2,2,0,274,402,1.0,1.0,1.0
0,40,2,3,0,274,402,1.0,1.0,1.0
0,40,3,0,0,274,402,1.0,1.0,1.0
0,40,3,1,0,274,402,1.0,1.0,1.0
0,40,3,2,0,274,402,1.0,1.0,1.0
0,40,3,3,0,274,402,1.0,1.0,1.0
0,40,4,0,0,274,402,1.0,1.0,1.0
0,40,4,1,0,274,402,1.0,1.0,1.0
0,40,4,2,0,274,402,1.0,1.0,1.0
0,40,4,3,0,274,402,1.0,1.0,1.0
0,40,5,0,0,274,402,0.5,0.5,0.5
0,40,5,1,0,274,402,0.5,0.5,0.5
0,40,5,2,0,274,402,0.625,0.625,0.625
0,40,5,3,0,274,402,0.5,0.500001,0.5
0,40,6,0,0,274,402,0.5,0.5,0.5
0,40,6,1,0,274,402,0.5,0.5,0.5
0,40,6,2,0,274,402,0.5,0.5,0.5
0,40,6,3,0,274,402,0.5,0.5,0.5
0,50,0,0,0,274,402,1.0,1.0,1.0
0,50,0,1,0,274,402,1.0,1.0,1.0
0,50,0,2,0,274,402,1.0,1.0,1.0
0,50,0,3,0,274,402,1.0,1.0,1.0
0,50,1,0,0,274,402,1.0,1.0,1.0
0,50,1,1,0,274,402,1.0,1.0,1.0
0,50,1,2,0,274,402,1.0,1.0,1.0
0,50,1,3,0,274,402,1.0,1.0,1.0
0,50,2,0,0,274,402,1.0,1.0,1.0
0,50,2,1,0,274,402,1.0,1.0,1.0
0,50,2,2,0,274,402,1.0,1.0,1.0
0,50,2,3,0,274,402,1.0,1.0,1.0
0,50,3,0,0,274,402,1.0,1.0,1.0
0,50,3,1,0,274,402,1.0,1.0,1.0
0,50,3,2,0,274,402,1.0,1.0,1.0
0,50,3,3,0,274,402,1.0,1.0,1.0
0,50,4,0,0,274,402,1.0,1.0,1.0
0,50,4,1,0,274,402,1.0,1.0,1.0
0,50,4,2,0,274,402,1.0,1.0,1.0
0,50,4,3,0,274,402,1.0,1.0,1.0
0,50,5,0,0,274,402,0.5,0.5,0.5
0,50,5,1,0,274,402,0.5,0.5,0.5
0,50,5,2,0,274,402,0.624862,0.624671,0.624492
0,50,5,3,0,274,402,0.5,0.5,0.5
0,50,6,0,0,274,402,0.5,0.5,0.5
0,50,6,1,0,274,402,0.5,0.5,0.5
0,50,6,2,0,274,402,0.5,0.5,0.5
0,50,6,3,0,274,402,0.5,0.5,0.5
0,60,0,0,0,274,402,1.0,1.0,1.0
0,60,0,1,0,274,402,1.0,1.0,1.0
0,60,0,2,0,274,402,1.0,1.0,1.0
0,60,0,3,0,274,402,1.0,1.0,1.0
0,60,1,0,0,274,402,1.0,1.0,1.0
0,60,1,1,0,274,402,1.0,1.0,1.0
0,60,1,2,0,274,402,1.0,1.0,1.0
0,60,1,3,0,274,402,1.0,1.0,1.0
0,60,2,0,0,274,402,1.0,1.0,1.0
0,60,2,1,0,274,402,1.0,1.0,1.0
0,60,2,2,0,274,402,1.0,1.0,1.0
0,60,2,3,0,274,402,1.0,1.0,1.0
0,60,3,0,0,274,402,1.0,1.0,1.0
0,60,3,1,0,274,402,1.0,1.0,1.0
0,60,3,2,0,274,402,1.0,1.0,1.0
0,60,3,3,0,274,402,1.0,1.0,1.0
0,60,4,0,0,274,402,1.0,1.0,1.0
0,60,4,1,0,274,402,1.0,1.0,1.0
0,60,4,2,0,274,402,1.0,1.0,1.0
0,60,4,3,0,274,402,1.0,1.0,1.0
0,60,5,0,0,274,402,0.5,0.5,0.5
0,60,5,1,0,274,402,0.5,0.5,0.5
0,60,5,2,0,274,402,0.625,0.625,0.625
0,60,5,3,0,274,402,0.5,0.5,0.5
0,60,6,0,0,274,402,0.5,0.5,0.5
0,60,6,1,0,274,402,0.5,0.5,0.5
0,60,6,2,0,274,402,0.5,0.5,0.5
0,60,6,3,0,274,402,0.5,0.5,0.5
0,0,0,0,0,103,111,0.5,0.5,0.5
0,0,0,1,0,103,111,0.5,0.5,0.5
0,0,0,2,0,103,111,0.5,0.5,0.5
0,0,0,3,0,103,111,0.5,0.5,0.5
0,0,1,0,0,103,111,0.5,0.5,0.5
0,0,1,1,0,103,111,0.5,0.5,0.5
0,0,1,2,0,103,111,0.5,0.5,0.5
0,0,1,3,0,103,111,0.5,0.5,0.5
0,0,2,0,0,103,111,0.5,0.5,0.5
0,0,2,1,0,103,111,0.5,0.5,0.5
0,0,2,2,0,103,111,0.5,0.5,0.5
0,0,2,3,0,103,111,0.5,0.5,0.5
0,0,3,0,0,103,111,0.5,0.5,0.5
0,0,3,1,0,103,111,0.5,0.5,0.5
0,0,3,2,0,103,111,0.5,0.5,0.5
0,0,3,3,0,103,111,0.5,0.5,0.5
0,0,4,0,0,103,111,0.5,0.5,0.5
0,0,4,1,0,103,111,0.5,0.5,0.5
0,0,4,2,0,103,111,0.5,0.5,0.5
0,0,4,3,0,103,111,0.5,0.5,0.5
0,0,5,0,0,103,111,0.5,0.5,0.5
0,0,5,1,0,103,111,0.5,0.5,0.5
0,0,5,2,0,103,111,0.5,0.5,0.5
0,0,5,3,0,103,111,0.5,0.5,0.5
0,0,6,0,0,103,111,0.625,0.5,0.5
0,0,6,1,0,103,111,0.5,0.5,0.5
0,0,6,2,0,103,111,0.5,0.5,0.5
0,0,6,3,0,103,111,0.5,0.5,0.5
0,10,0,0,0,103,111,1.0,1.0,1.0
0,10,0,1,0,103,111,1.0,1.0,1.0
0,10,0,2,0,103,111,1.0,1.0,1.0
0,10,0,3,0,103,111,1.0,1.0,1.0
0,10,1,0,0,103,111,1.0,1.0,1.0
0,10,1,1,0,103,111,1.0,1.0,1.0
0,10,1,2,0,103,111,1.0,1.0,1.0
0,10,1,3,0,103,111,1.0,1.0,1.0
0,10,2,0,0,103,111,1.0,1.0,1.0
0,10,2,1,0,103,111,1.0,1.0,1.0
0,10,2,2,0,103,111,1.0,1.0,1.0
