,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,30,2,3,0,29,31,1.0,1.0,1.0
0,30,3,0,0,29,31,1.0,1.0,1.0
0,30,3,1,0,29,31,1.0,1.0,1.0
0,30,3,2,0,29,31,1.0,1.0,1.0
0,30,3,3,0,29,31,1.0,1.0,1.0
0,30,4,0,0,29,31,1.0,1.0,1.0
0,30,4,1,0,29,31,1.0,1.0,1.0
0,30,4,2,0,29,31,1.0,1.0,1.0
0,30,4,3,0,29,31,1.0,1.0,1.0
0,30,5,0,0,29,31,0.5,0.5,0.5
0,30,5,1,0,29,31,0.5,0.5,0.5
0,30,5,2,0,29,31,0.625,0.625,0.625
0,30,5,3,0,29,31,0.5,0.5,0.5
0,30,6,0,0,29,31,0.5,0.5,0.5
0,30,6,1,0,29,31,0.5,0.5,0.5
0,30,6,2,0,29,31,0.5,0.5,0.5
0,30,6,3,0,29,31,0.5,0.5,0.5
0,40,0,0,0,29,31,1.0,1.0,1.0
0,40,0,1,0,29,31,1.0,1.0,1.0
0,40,0,2,0,29,31,1.0,1.0,1.0
0,40,0,3,0,29,31,1.0,1.0,1.0
0,40,1,0,0,29,31,1.0,1.0,1.0
0,40,1,1,0,29,31,1.0,1.0,1.0
0,40,1,2,0,29,31,1.0,1.0,1.0
0,40,1,3,0,29,31,1.0,1.0,1.0
0,40,2,0,0,29,31,1.0,1.0,1.0
0,40,2,1,0,29,31,1.0,1.0,1.0
0,40,2,2,0,29,31,1.0,1.0,1.0
0,40,2,3,0,29,31,1.0,1.0,1.0
0,40,3,0,0,29,31,1.0,1.0,1.0
0,40,3,1,0,29,31,1.0,1.0,1.0
0,40,3,2,0,29,31,1.0,1.0,1.0
0,40,3,3,0,29,31,1.0,1.0,1.0
0,40,4,0,0,29,31,1.0,1.0,1.0
0,40,4,1,0,29,31,1.0,1.0,1.0
0,40,4,2,0,29,31,1.0,1.0,1.0
0,40,4,3,0,29,31,1.0,1.0,1.0
0,40,5,0,0,29,31,0.5,0.5,0.5
0,40,5,1,0,29,31,0.5,0.5,0.5
0,40,5,2,0,29,31,0.625,0.718811,0.625
0,40,5,3,0,29,31,0.5,0.5,0.5
0,40,6,0,0,29,31,0.5,0.5,0.5
0,40,6,1,0,29,31,0.5,0.5,0.5
0,40,6,2,0,29,31,0.5,0.5,0.5
0,40,6,3,0,29,31,0.625,0.5,0.5
0,50,0,0,0,29,31,1.0,1.0,1.0
0,50,0,1,0,29,31,1.0,1.0,1.0
0,50,0,2,0,29,31,1.0,1.0,1.0
0,50,0,3,0,29,31,1.0,1.0,1.0
0,50,1,0,0,29,31,1.0,1.0,1.0
0,50,1,1,0,29,31,1.0,1.0,1.0
0,50,1,2,0,29,31,1.0,1.0,1.0
0,50,1,3,0,29,31,1.0,1.0,1.0
0,50,2,0,0,29,31,1.0,1.0,1.0
0,50,2,1,0,29,31,1.0,1.0,1.0
0,50,2,2,0,29,31,1.0,1.0,1.0
0,50,2,3,0,29,31,1.0,1.0,1.0
0,50,3,0,0,29,31,1.0,1.0,1.0
0,50,3,1,0,29,31,1.0,1.0,1.0
0,50,3,2,0,29,31,1.0,1.0,1.0
0,50,3,3,0,29,31,1.0,1.0,1.0
0,50,4,0,0,29,31,1.0,1.0,1.0
0,50,4,1,0,29,31,1.0,1.0,1.0
0,50,4,2,0,29,31,1.0,1.0,1.0
0,50,4,3,0,29,31,1.0,1.0,1.0
0,50,5,0,0,29,31,0.5,0.5,0.5
0,50,5,1,0,29,31,0.5,0.5,0.5
0,50,5,2,0,29,31,0.625,0.625,0.625
0,50,5,3,0,29,31,0.5,0.5,0.5
0,50,6,0,0,29,31,0.5,0.5,0.5
0,50,6,1,0,29,31,0.5,0.5,0.5
0,50,6,2,0,29,31,0.5,0.5,0.5
0,50,6,3,0,29,31,0.5,0.5,0.5
0,60,0,0,0,29,31,1.0,1.0,1.0
0,60,0,1,0,29,31,1.0,1.0,1.0
0,60,0,2,0,29,31,1.0,1.0,1.0
0,60,0,3,0,29,31,1.0,1.0,1.0
0,60,1,0,0,29,31,1.0,1.0,1.0
0,60,1,1,0,29,31,1.0,1.0,1.0
0,60,1,2,0,29,31,1.0,1.0,1.0
0,60,1,3,0,29,31,1.0,1.0,1.0
0,60,2,0,0,29,31,1.0,1.0,1.0
0,60,2,1,0,29,31,1.0,1.0,1.0
0,60,2,2,0,29,31,1.0,1.0,1.0
0,60,2,3,0,29,31,1.0,1.0,1.0
0,60,3,0,0,29,31,1.0,1.0,1.0
0,60,3,1,0,29,31,1.0,1.0,1.0
0,60,3,2,0,29,31,1.0,1.0,1.0
0,60,3,3,0,29,31,1.0,1.0,1.0
0,60,4,0,0,29,31,1.0,1.0,1.0
0,60,4,1,0,29,31,1.0,1.0,1.0
0,60,4,2,0,29,31,1.0,1.0,1.0
0,60,4,3,0,29,31,1.0,1.0,1.0
0,60,5,0,0,29,31,0.5,0.500008,0.5
0,60,5,1,0,29,31,0.5,0.5,0.5
0,60,5,2,0,29,31,0.625,0.625,0.625
0,60,5,3,0,29,31,0.5,0.5,0.5
0,60,6,0,0,29,31,0.5,0.5,0.5
0,60,6,1,0,29,31,0.5,0.5,0.5
0,60,6,2,0,29,31,0.5,0.5,0.5
0,60,6,3,0,29,31,0.5,0.5,0.5
0,0,0,0,0,236,252,0.5,0.5,0.5
0,0,0,1,0,236,252,0.5,0.5,0.5
0,0,0,2,0,236,252,0.5,0.5,0.5
0,0,0,3,0,236,252,0.5,0.5,0.5
0,0,1,0,0,236,252,0.5,0.5,0.5
0,0,1,1,0,236,252,0.5,0.5,0.5
0,0,1,2,0,236,252,0.5,0.5,0.5
0,0,1,3,0,236,252,0.5,0.5,0.5
0,0,2,0,0,236,252,0.5,0.5,0.5
0,0,2,1,0,236,252,0.5,0.5,0.5
0,0,2,2,0,236,252,0.5,0.5,0.5
0,0,2,3,0,236,252,0.5,0.5,0.5
0,0,3,0,0,236,252,0.5,0.5,0.5
0,0,3,1,0,236,252,0.5,0.5,0.625
0,0,3,2,0,236,252,0.5,0.5,0.5
0,0,3,3,0,236,252,0.5,0.5,0.5
0,0,4,0,0,236,252,0.5,0.5,0.5
0,0,4,1,0,236,252,0.5,0.5,0.5
0,0,4,2,0,236,252,0.5,0.5,0.5
0,0,4,3,0,236,252,0.5,0.5,0.5
0,0,5,0,0,236,252,0.5,0.5,0.625
0,0,5,1,0,236,252,0.5,0.5,0.5
0,0,5,2,0,236,252,0.5,0.5,0.5
0,0,5,3,0,236,252,0.5,0.5,0.5
0,0,6,0,0,236,252,0.5,0.5,0.5
0,0,6,1,0,236,252,0.5,0.5,0.5
0,0,6,2,0,236,252,0.5,0.5,0.5
0,0,6,3,0,236,252,0.5,0.625,0.5
0,10,0,0,0,236,252,1.0,1.0,1.0
0,10,0,1,0,236,252,1.0,1.0,1.0
0,10,0,2,0,236,252,1.0,1.0,1.0
0,10,0,3,0,236,252,1.0,1.0,1.0
0,10,1,0,0,236,252,1.0,1.0,1.0
0,10,1,1,0,236,252,1.0,1.0,1.0
0,10,1,2,0,236,252,1.0,1.0,1.0
0,10,1,3,0,236,252,1.0,1.0,1.0
0,10,2,0,0,236,252,1.0,1.0,1.0
0,10,2,1,0,236,252,1.0,1.0,1.0
0,10,2,2,0,236,252,1.0,1.0,1.0
0,10,2,3,0,236,252,1.0,1.0,1.0
0,10,3,0,0,236,252,1.0,1.0,1.0
0,10,3,1,0,236,252,1.0,1.0,1.0
0,10,3,2,0,236,252,1.0,1.0,1.0
0,10,3,3,0,236,252,1.0,1.0,1.0
0,10,4,0,0,236,252,1.0,1.0,1.0
0,10,4,1,0,236,252,1.0,1.0,1.0
0,10,4,2,0,236,252,1.0,1.0,1.0
0,10,4,3,0,236,252,1.0,1.0,1.0
0,10,5,0,0,236,252,0.5,0.5,0.5
0,10,5,1,0,236,252,0.5,0.5,0.5
0,10,5,2,0,236,252,0.624968,0.624599,0.624355
0,10,5,3,0,236,252,0.5,0.5,0.5
0,10,6,0,0,236,252,0.5,0.5,0.5
0,10,6,1,0,236,252,0.5,0.5,0.5
0,10,6,2,0,236,252,0.5,0.5,0.5
0,10,6,3,0,236,252,0.5,0.5,0.5
0,20,0,0,0,236,252,1.0,1.0,1.0
0,20,0,1,0,236,252,1.0,1.0,1.0
0,20,0,2,0,236,252,1.0,1.0,1.0
0,20,0,3,0,236,252,1.0,1.0,1.0
0,20,1,0,0,236,252,1.0,1.0,1.0
0,20,1,1,0,236,252,1.0,1.0,1.0
0,20,1,2,0,236,252,1.0,1.0,1.0
0,20,1,3,0,236,252,1.0,1.0,1.0
0,20,2,0,0,236,252,1.0,1.0,1.0
0,20,2,1,0,236,252,1.0,1.0,1.0
0,20,2,2,0,236,252,1.0,1.0,1.0
0,20,2,3,0,236,252,1.0,1.0,1.0
0,20,3,0,0,236,252,1.0,1.0,1.0
0,20,3,1,0,236,252,1.0,1.0,1.0
0,20,3,2,0,236,252,1.0,1.0,1.0
0,20,3,3,0,236,252,1.0,1.0,1.0
0,20,4,0,0,236,252,1.0,1.0,1.0
0,20,4,1,0,236,252,1.0,1.0,1.0
0,20,4,2,0,236,252,1.0,1.0,1.0
0,20,4,3,0,236,252,1.0,1.0,1.0
0,20,5,0,0,236,252,0.5,0.5,0.5
0,20,5,1,0,236,252,0.5,0.5,0.5
0,20,5,2,0,236,252,0.625,0.625,0.625
0,20,5,3,0,236,252,0.5,0.5,0.5
0,20,6,0,0,236,252,0.5,0.5,0.5
0,20,6,1,0,236,252,0.5,0.5,0.5
0,20,6,2,0,236,252,0.5,0.5,0.5
0,20,6,3,0,236,252,0.5,0.5,0.5
0,30,0,0,0,236,252,1.0,1.0,1.0
0,30,0,1,0,236,252,1.0,1.0,1.0
0,30,0,2,0,236,252,1.0,1.0,1.0
0,30,0,3,0,236,252,1.0,1.0,1.0
0,30,1,0,0,236,252,1.0,1.0,1.0
0,30,1,1,0,236,252,1.0,1.0,1.0
0,30,1,2,0,236,252,1.0,1.0,1.0
0,30,1,3,0,236,252,1.0,1.0,1.0
0,30,2,0,0,236,252,1.0,1.0,1.0
0,30,2,1,0,236,252,1.0,1.0,1.0
0,30,2,2,0,236,252,1.0,1.0,1.0
0,30,2,3,0,236,252,1.0,1.0,1.0
0,30,3,0,0,236,252,1.0,1.0,1.0
0,30,3,1,0,236,252,1.0,1.0,1.0
0,30,3,2,0,236,252,1.0,1.0,1.0
0,30,3,3,0,236,252,1.0,1.0,1.0
0,30,4,0,0,236,252,1.0,1.0,1.0
0,30,4,1,0,236,252,1.0,1.0,1.0
0,30,4,2,0,236,252,1.0,1.0,1.0
0,30,4,3,0,236,252,1.0,1.0,1.0
0,30,5,0,0,236,252,0.5,0.5,0.5
0,30,5,1,0,236,252,0.5,0.5,0.5
0,30,5,2,0,236,252,0.625,0.625,0.625
0,30,5,3,0,236,252,0.5,0.5,0.5
0,30,6,0,0,236,252,0.5,0.5,0.5
0,30,6,1,0,236,252,0.5,0.5,0.5
0,30,6,2,0,236,252,0.5,0.5,0.5
0,30,6,3,0,236,252,0.625,0.5,0.5
0,40,0,0,0,236,252,1.0,1.0,1.0
0,40,0,1,0,236,252,1.0,1.0,1.0
0,40,0,2,0,236,252,1.0,1.0,1.0
0,40,0,3,0,236,252,1.0,1.0,1.0
0,40,1,0,0,236,252,1.0,1.0,1.0
0,40,1,1,0,236,252,1.0,1.0,1.0
0,40,1,2,0,236,252,1.0,1.0,1.0
0,40,1,3,0,236,252,1.0,1.0,1.0
0,40,2,0,0,236,252,1.0,1.0,1.0
0,40,2,1,0,236,252,1.0,1.0,1.0
0,40,2,2,0,236,252,1.0,1.0,1.0
0,40,2,3,0,236,252,1.0,1.0,1.0
0,40,3,0,0,236,252,1.0,1.0,1.0
0,40,3,1,0,236,252,1.0,1.0,1.0
0,40,3,2,0,236,252,1.0,1.0,1.0
0,40,3,3,0,236,252,1.0,1.0,1.0
0,40,4,0,0,236,252,1.0,1.0,1.0
0,40,4,1,0,236,252,1.0,1.0,1.0
0,40,4,2,0,236,252,1.0,1.0,1.0
0,40,4,3,0,236,252,1.0,1.0,1.0
0,40,5,0,0,236,252,0.5,0.5,0.5
0,40,5,1,0,236,252,0.5,0.5,0.5
0,40,5,2,0,236,252,0.625,0.625,0.625
0,40,5,3,0,236,252,0.5,0.5,0.5
0,40,6,0,0,236,252,0.5,0.5,0.5
0,40,6,1,0,236,252,0.5,0.5,0.5
0,40,6,2,0,236,252,0.5,0.5,0.5
0,40,6,3,0,236,252,0.5,0.5,0.5
0,50,0,0,0,236,252,1.0,1.0,1.0
0,50,0,1,0,236,252,1.0,1.0,1.0
0,50,0,2,0,236,252,1.0,1.0,1.0
0,50,0,3,0,236,252,1.0,1.0,1.0
0,50,1,0,0,236,252,1.0,1.0,1.0
0,50,1,1,0,236,252,1.0,1.0,1.0
0,50,1,2,0,236,252,1.0,1.0,1.0
0,50,1,3,0,236,252,1.0,1.0,1.0
0,50,2,0,0,236,252,1.0,1.0,1.0
0,50,2,1,0,236,252,1.0,1.0,1.0
0,50,2,2,0,236,252,1.0,1.0,1.0
0,50,2,3,0,236,252,1.0,1.0,1.0
0,50,3,0,0,236,252,1.0,1.0,1.0
0,50,3,1,0,236,252,1.0,1.0,1.0
0,50,3,2,0,236,252,1.0,1.0,1.0
0,50,3,3,0,236,252,1.0,1.0,1.0
0,50,4,0,0,236,252,1.0,1.0,1.0
0,50,4,1,0,236,252,1.0,1.0,1.0
0,50,4,2,0,236,252,1.0,1.0,1.0
0,50,4,3,0,236,252,1.0,1.0,1.0
0,50,5,0,0,236,252,0.5,0.5,0.5
0,50,5,1,0,236,252,0.5,0.5,0.5
0,50,5,2,0,236,252,0.625,0.625,0.625
0,50,5,3,0,236,252,0.5,0.5,0.5
0,50,6,0,0,236,252,0.5,0.5,0.5
0,50,6,1,0,236,252,0.5,0.5,0.5
0,50,6,2,0,236,252,0.5,0.5,0.5
0,50,6,3,0,236,252,0.5,0.5,0.5
0,60,0,0,0,236,252,1.0,1.0,1.0
0,60,0,1,0,236,252,1.0,1.0,1.0
0,60,0,2,0,236,252,1.0,1.0,1.0
0,60,0,3,0,236,252,1.0,1.0,1.0
0,60,1,0,0,236,252,1.0,1.0,1.0
0,60,1,1,0,236,252,1.0,1.0,1.0
0,60,1,2,0,236,252,1.0,1.0,1.0
0,60,1,3,0,236,252,1.0,1.0,1.0
0,60,2,0,0,236,252,1.0,1.0,1.0
0,60,2,1,0,236,252,1.0,1.0,1.0
0,60,2,2,0,236,252,1.0,1.0,1.0
0,60,2,3,0,236,252,1.0,1.0,1.0
0,60,3,0,0,236,252,1.0,1.0,1.0
0,60,3,1,0,236,252,1.0,1.0,1.0
0,60,3,2,0,236,252,1.0,1.0,1.0
0,60,3,3,0,236,252,1.0,1.0,1.0
0,60,4,0,0,236,252,1.0,1.0,1.0
0,60,4,1,0,236,252,1.0,1.0,1.0
0,60,4,2,0,236,252,1.0,1.0,1.0
0,60,4,3,0,236,252,1.0,1.0,1.0
0,60,5,0,0,236,252,0.5,0.5001,0.5
0,60,5,1,0,236,252,0.5,0.5,0.5
0,60,5,2,0,236,252,0.625,0.625,0.625
0,60,5,3,0,236,252,0.5,0.5,0.5
0,60,6,0,0,236,252,0.625,0.5,0.5
0,60,6,1,0,236,252,0.5,0.5,0.5
0,60,6,2,0,236,252,0.5,0.5,0.5
0,60,6,3,0,236,252,0.5,0.5,0.5
0,0,0,0,0,219,235,0.5,0.5,0.5
0,0,0,1,0,219,235,0.5,0.5,0.5
0,0,0,2,0,219,235,0.5,0.5,0.5
0,0,0,3,0,219,235,0.5,0.5,0.5
0,0,1,0,0,219,235,0.5,0.5,0.5
0,0,1,1,0,219,235,0.5,0.5,0.5
0,0,1,2,0,219,235,0.5,0.5,0.5
0,0,1,3,0,219,235,0.5,0.5,0.5
0,0,2,0,0,219,235,0.5,0.5,0.5
0,0,2,1,0,219,235,0.5,0.5,0.5
0,0,2,2,0,219,235,0.5,0.5,0.5
0,0,2,3,0,219,235,0.5,0.5,0.5
0,0,3,0,0,219,235,0.5,0.5,0.5
0,0,3,1,0,219,235,0.5,0.5,0.5
0,0,3,2,0,219,235,0.5,0.5,0.5
0,0,3,3,0,219,235,0.5,0.5,0.5
0,0,4,0,0,219,235,0.5,0.5,0.5
0,0,4,1,0,219,235,0.5,0.5,0.5
0,0,4,2,0,219,235,0.5,0.5,0.5
0,0,4,3,0,219,235,0.5,0.5,0.5
0,0,5,0,0,219,235,0.625,0.5,0.5
0,0,5,1,0,219,235,0.5,0.5,0.5
0,0,5,2,0,219,235,0.5,0.5,0.5
0,0,5,3,0,219,235,0.5,0.5,0.5
0,0,6,0,0,219,235,0.5,0.5,0.5
0,0,6,1,0,219,235,0.5,0.5,0.5
0,0,6,2,0,219,235,0.5,0.5,0.5
0,0,6,3,0,219,235,0.5,0.5,0.5
0,10,0,0,0,219,235,1.0,1.0,1.0
0,10,0,1,0,219,235,1.0,1.0,1.0
0,10,0,2,0,219,235,1.0,1.0,1.0
0,10,0,3,0,219,235,1.0,1.0,1.0
0,10,1,0,0,219,235,1.0,1.0,1.0
0,10,1,1,0,219,235,1.0,1.0,1.0
0,10,1,2,0,219,235,1.0,1.0,1.0
0,10,1,3,0,219,235,1.0,1.0,1.0
0,10,2,0,0,219,235,1.0,1.0,1.0
0,10,2,1,0,219,235,1.0,1.0,1.0
0,10,2,2,0,219,235,1.0,1.0,1.0
0,10,2,3,0,219,235,1.0,1.0,1.0
0,10,3,0,0,219,235,1.0,1.0,1.0
0,10,3,1,0,219,235,1.0,1.0,1.0
0,10,3,2,0,219,235,1.0,1.0,1.0
0,10,3,3,0,219,235,1.0,1.0,1.0
0,10,4,0,0,219,235,1.0,1.0,1.0
0,10,4,1,0,219,235,1.0,1.0,1.0
0,10,4,2,0,219,235,1.0,1.0,1.0
0,10,4,3,0,219,235,1.0,1.0,1.0
0,10,5,0,0,219,235,0.5,0.5,0.5
0,10,5,1,0,219,235,0.5,0.5,0.5
0,10,5,2,0,219,235,0.62472,0.624563,0.624218
0,10,5,3,0,219,235,0.5,0.5,0.5
0,10,6,0,0,219,235,0.5,0.5,0.5
0,10,6,1,0,219,235,0.5,0.5,0.5
0,10,6,2,0,219,235,0.5,0.5,0.5
0,10,6,3,0,219,235,0.5,0.5,0.5
0,20,0,0,0,219,235,1.0,1.0,1.0
0,20,0,1,0,219,235,1.0,1.0,1.0
0,20,0,2,0,219,235,1.0,1.0,1.0
0,20,0,3,0,219,235,1.0,1.0,1.0
0,20,1,0,0,219,235,1.0,1.0,1.0
0,20,1,1,0,219,235,1.0,1.0,1.0
0,20,1,2,0,219,235,1.0,1.0,1.0
0,20,1,3,0,219,235,1.0,1.0,1.0
0,20,2,0,0,219,235,1.0,1.0,1.0
0,20,2,1,0,219,235,1.0,1.0,1.0
0,20,2,2,0,219,235,1.0,1.0,1.0
0,20,2,3,0,219,235,1.0,1.0,1.0
0,20,3,0,0,219,235,1.0,1.0,1.0
0,20,3,1,0,219,235,1.0,1.0,1.0
0,20,3,2,0,219,235,1.0,1.0,1.0
0,20,3,3,0,219,235,1.0,1.0,1.0
0,20,4,0,0,219,235,1.0,1.0,1.0
0,20,4,1,0,219,235,1.0,1.0,1.0
0,20,4,2,0,219,235,1.0,1.0,1.0
0,20,4,3,0,219,235,1.0,1.0,1.0
0,20,5,0,0,219,235,0.5,0.5,0.5
0,20,5,1,0,219,235,0.5,0.5,0.5
0,20,5,2,0,219,235,0.625,0.625,0.625001
0,20,5,3,0,219,235,0.5,0.5,0.5
0,20,6,0,0,219,235,0.5,0.5,0.5
0,20,6,1,0,219,235,0.5,0.5,0.5
0,20,6,2,0,219,235,0.5,0.5,0.5
0,20,6,3,0,219,235,0.5,0.5,0.5
0,30,0,0,0,219,235,1.0,1.0,1.0
0,30,0,1,0,219,235,1.0,1.0,1.0
0,30,0,2,0,219,235,1.0,1.0,1.0
0,30,0,3,0,219,235,1.0,1.0,1.0
0,30,1,0,0,219,235,1.0,1.0,1.0
0,30,1,1,0,219,235,1.0,1.0,1.0
0,30,1,2,0,219,235,1.0,1.0,1.0
0,30,1,3,0,219,235,1.0,1.0,1.0
0,30,2,0,0,219,235,1.0,1.0,1.0
0,30,2,1,0,219,235,1.0,1.0,1.0
0,30,2,2,0,219,235,1.0,1.0,1.0
0,30,2,3,0,219,235,1.0,1.0,1.0
0,30,3,0,0,219,235,1.0,1.0,1.0
0,30,3,1,0,219,235,1.0,1.0,1.0
0,30,3,2,0,219,235,1.0,1.0,1.0
0,30,3,3,0,219,235,1.0,1.0,1.0
0,30,4,0,0,219,235,1.0,1.0,1.0
0,30,4,1,0,219,235,1.0,1.0,1.0
0,30,4,2,0,219,235,1.0,1.0,1.0
0,30,4,3,0,219,235,1.0,1.0,1.0
0,30,5,0,0,219,235,0.5,0.5,0.5
0,30,5,1,0,219,235,0.5,0.5,0.5
0,30,5,2,0,219,235,0.625,0.625,0.625
0,30,5,3,0,219,235,0.625,0.5,0.5
0,30,6,0,0,219,235,0.5,0.5,0.5
0,30,6,1,0,219,235,0.5,0.5,0.5
0,30,6,2,0,219,235,0.5,0.5,0.5
0,30,6,3,0,219,235,0.5,0.5,0.5
0,40,0,0,0,219,235,1.0,1.0,1.0
0,40,0,1,0,219,235,1.0,1.0,1.0
0,40,0,2,0,219,235,1.0,1.0,1.0
0,40,0,3,0,219,235,1.0,1.0,1.0
0,40,1,0,0,219,235,1.0,1.0,1.0
0,40,1,1,0,219,235,1.0,1.0,1.0
0,40,1,2,0,219,235,1.0,1.0,1.0
0,40,1,3,0,219,235,1.0,1.0,1.0
0,40,2,0,0,219,235,1.0,1.0,1.0
0,40,2,1,0,219,235,1.0,1.0,1.0
0,40,2,2,0,219,235,1.0,1.0,1.0
0,40,2,3,0,219,235,1.0,1.0,1.0
0,40,3,0,0,219,235,1.0,1.0,1.0
0,40,3,1,0,219,235,1.0,1.0,1.0
0,40,3,2,0,219,235,1.0,1.0,1.0
0,40,3,3,0,219,235,1.0,1.0,1.0
0,40,4,0,0,219,235,1.0,1.0,1.0
0,40,4,1,0,219,235,1.0,1.0,1.0
0,40,4,2,0,219,235,1.0,1.0,1.0
0,40,4,3,0,219,235,1.0,1.0,1.0
0,40,5,0,0,219,235,0.5,0.5,0.5
0,40,5,1,0,219,235,0.5,0.5,0.5
0,40,5,2,0,219,235,0.625,0.625,0.625
0,40,5,3,0,219,235,0.5,0.5,0.5
0,40,6,0,0,219,235,0.5,0.5,0.5
0,40,6,1,0,219,235,0.5,0.5,0.5
0,40,6,2,0,219,235,0.5,0.5,0.5
0,40,6,3,0,219,235,0.5,0.5,0.5
0,50,0,0,0,219,235,1.0,1.0,1.0
0,50,0,1,0,219,235,1.0,1.0,1.0
0,50,0,2,0,219,235,1.0,1.0,1.0
0,50,0,3,0,219,235,1.0,1.0,1.0
0,50,1,0,0,219,235,1.0,1.0,1.0
0,50,1,1,0,219,235,1.0,1.0,1.0
0,50,1,2,0,219,235,1.0,1.0,1.0
0,50,1,3,0,219,235,1.0,1.0,1.0
0,50,2,0,0,219,235,1.0,1.0,1.0
0,50,2,1,0,219,235,1.0,1.0,1.0
0,50,2,2,0,219,235,1.0,1.0,1.0
0,50,2,3,0,219,235,1.0,1.0,1.0
0,50,3,0,0,219,235,1.0,1.0,1.0
0,50,3,1,0,219,235,1.0,1.0,1.0
0,50,3,2,0,219,235,1.0,1.0,1.0
0,50,3,3,0,219,235,1.0,1.0,1.0
0,50,4,0,0,219,235,1.0,1.0,1.0
0,50,4,1,0,219,235,1.0,1.0,1.0
0,50,4,2,0,219,235,1.0,1.0,1.0
0,50,4,3,0,219,235,1.0,1.0,1.0
0,50,5,0,0,219,235,0.5,0.500198,0.5
0,50,5,1,0,219,235,0.5,0.5,0.5
0,50,5,2,0,219,235,0.625,0.625,0.625
0,50,5,3,0,219,235,0.5,0.5,0.5
0,50,6,0,0,219,235,0.5,0.5,0.5
0,50,6,1,0,219,235,0.5,0.5,0.5
0,50,6,2,0,219,235,0.5,0.5,0.5
0,50,6,3,0,219,235,0.5,0.5,0.5
0,60,0,0,0,219,235,1.0,1.0,1.0
0,60,0,1,0,219,235,1.0,1.0,1.0
0,60,0,2,0,219,235,1.0,1.0,1.0
0,60,0,3,0,219,235,1.0,1.0,1.0
0,60,1,0,0,219,235,1.0,1.0,1.0
0,60,1,1,0,219,235,1.0,1.0,1.0
0,60,1,2,0,219,235,1.0,1.0,1.0
0,60,1,3,0,219,235,1.0,1.0,1.0
0,60,2,0,0,219,235,1.0,1.0,1.0
0,60,2,1,0,219,235,1.0,1.0,1.0
0,60,2,2,0,219,235,1.0,1.0,1.0
0,60,2,3,0,219,235,1.0,1.0,1.0
0,60,3,0,0,219,235,1.0,1.0,1.0
0,60,3,1,0,219,235,1.0,1.0,1.0
0,60,3,2,0,219,235,1.0,1.0,1.0
0,60,3,3,0,219,235,1.0,1.0,1.0
0,60,4,0,0,219,235,1.0,1.0,1.0
0,60,4,1,0,219,235,1.0,1.0,1.0
0,60,4,2,0,219,235,1.0,1.0,1.0
0,60,4,3,0,219,235,1.0,1.0,1.0
0,60,5,0,0,219,235,0.5,0.5,0.5
0,60,5,1,0,219,235,0.5,0.5,0.5
0,60,5,2,0,219,235,0.625,0.625,0.625
0,60,5,3,0,219,235,0.5,0.5,0.5
0,60,6,0,0,219,235,0.5,0.5,0.5
0,60,6,1,0,219,235,0.5,0.5,0.5
0,60,6,2,0,219,235,0.5,0.5,0.5
0,60,6,3,0,219,235,0.5,0.5,0.5
0,0,0,0,0,104,296,0.5,0.5,0.5
0,0,0,1,0,104,296,0.5,0.5,0.5
0,0,0,2,0,104,296,0.5,0.5,0.5
0,0,0,3,0,104,296,0.5,0.5,0.5
0,0,1,0,0,104,296,0.5,0.5,0.5
0,0,1,1,0,104,296,0.5,0.5,0.5
0,0,1,2,0,104,296,0.5,0.5,0.5
0,0,1,3,0,104,296,0.5,0.5,0.5
0,0,2,0,0,104,296,0.5,0.5,0.5
0,0,2,1,0,104,296,0.5,0.5,0.5
0,0,2,2,0,104,296,0.5,0.5,0.5
0,0,2,3,0,104,296,0.5,0.5,0.5
0,0,3,0,0,104,296,0.5,0.5,0.5
0,0,3,1,0,104,296,0.5,0.5,0.5
0,0,3,2,0,104,296,0.5,0.5,0.5
0,0,3,3,0,104,296,0.5,0.5,0.5
0,0,4,0,0,104,296,0.5,0.5,0.5
0,0,4,1,0,104,296,0.5,0.5,0.5
0,0,4,2,0,104,296,0.5,0.5,0.5
0,0,4,3,0,104,296,0.5,0.625,0.5
0,0,5,0,0,104,296,0.5,0.5,0.5
0,0,5,1,0,104,296,0.5,0.5,0.5
0,0,5,2,0,104,296,0.5,0.5,0.5
0,0,5,3,0,104,296,0.5,0.5,0.5
0,0,6,0,0,104,296,0.5,0.5,0.5
0,0,6,1,0,104,296,0.5,0.5,0.5
0,0,6,2,0,104,296,0.5,0.5,0.5
0,0,6,3,0,104,296,0.5,0.5,0.5
0,10,0,0,0,104,296,1.0,1.0,1.0
0,10,0,1,0,104,296,1.0,1.0,1.0
0,10,0,2,0,104,296,1.0,1.0,1.0
0,10,0,3,0,104,296,1.0,1.0,1.0
0,10,1,0,0,104,296,1.0,1.0,1.0
0,10,1,1,0,104,296,1.0,1.0,1.0
0,10,1,2,0,104,296,1.0,1.0,1.0
0,10,1,3,0,104,296,1.0,1.0,1.0
0,10,2,0,0,104,296,1.0,1.0,1.0
0,10,2,1,0,104,296,1.0,1.0,1.0
0,10,2,2,0,104,296,1.0,1.0,1.0
0,10,2,3,0,104,296,1.0,1.0,1.0
0,10,3,0,0,104,296,1.0,1.0,1.0
0,10,3,1,0,104,296,1.0,1.0,1.0
0,10,3,2,0,104,296,1.0,1.0,1.0
