,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,60,6,3,0,258,274,0.5,0.5,0.5
0,0,0,0,0,546,610,0.5,0.5,0.5
0,0,0,1,0,546,610,0.5,0.5,0.5
0,0,0,2,0,546,610,0.5,0.5,0.5
0,0,0,3,0,546,610,0.5,0.5,0.5
0,0,1,0,0,546,610,0.5,0.5,0.5
0,0,1,1,0,546,610,0.5,0.5,0.5
0,0,1,2,0,546,610,0.5,0.5,0.5
0,0,1,3,0,546,610,0.5,0.5,0.5
0,0,2,0,0,546,610,0.5,0.5,0.5
0,0,2,1,0,546,610,0.5,0.5,0.5
0,0,2,2,0,546,610,0.5,0.5,0.5
0,0,2,3,0,546,610,0.5,0.5,0.5
0,0,3,0,0,546,610,0.5,0.5,0.5
0,0,3,1,0,546,610,0.5,0.5,0.5
0,0,3,2,0,546,610,0.5,0.5,0.5
0,0,3,3,0,546,610,0.5,0.5,0.5
0,0,4,0,0,546,610,0.5,0.5,0.5
0,0,4,1,0,546,610,0.5,0.5,0.5
0,0,4,2,0,546,610,0.5,0.5,0.5
0,0,4,3,0,546,610,0.5,0.5,0.625
0,0,5,0,0,546,610,0.5,0.5,0.5
0,0,5,1,0,546,610,0.5,0.5,0.5
0,0,5,2,0,546,610,0.5,0.5,0.5
0,0,5,3,0,546,610,0.5,0.5,0.5
0,0,6,0,0,546,610,0.5,0.5,0.5
0,0,6,1,0,546,610,0.5,0.5,0.5
0,0,6,2,0,546,610,0.5,0.5,0.5
0,0,6,3,0,546,610,0.5,0.5,0.5
0,10,0,0,0,546,610,1.0,1.0,1.0
0,10,0,1,0,546,610,1.0,1.0,1.0
0,10,0,2,0,546,610,1.0,1.0,1.0
0,10,0,3,0,546,610,1.0,1.0,1.0
0,10,1,0,0,546,610,1.0,1.0,1.0
0,10,1,1,0,546,610,1.0,1.0,1.0
0,10,1,2,0,546,610,1.0,1.0,1.0
0,10,1,3,0,546,610,1.0,1.0,1.0
0,10,2,0,0,546,610,1.0,1.0,1.0
0,10,2,1,0,546,610,1.0,1.0,1.0
0,10,2,2,0,546,610,1.0,1.0,1.0
0,10,2,3,0,546,610,1.0,1.0,1.0
0,10,3,0,0,546,610,1.0,1.0,1.0
0,10,3,1,0,546,610,1.0,1.0,1.0
0,10,3,2,0,546,610,1.0,1.0,1.0
0,10,3,3,0,546,610,1.0,1.0,1.0
0,10,4,0,0,546,610,1.0,1.0,1.0
0,10,4,1,0,546,610,1.0,1.0,1.0
0,10,4,2,0,546,610,1.0,1.0,1.0
0,10,4,3,0,546,610,1.0,1.0,1.0
0,10,5,0,0,546,610,0.5,0.5,0.5
0,10,5,1,0,546,610,0.5,0.5,0.5
0,10,5,2,0,546,610,0.618474,0.607177,0.596905
0,10,5,3,0,546,610,0.625,0.5,0.5
0,10,6,0,0,546,610,0.5,0.5,0.5
0,10,6,1,0,546,610,0.5,0.5,0.5
0,10,6,2,0,546,610,0.5,0.5,0.5
0,10,6,3,0,546,610,0.625,0.5,0.5
0,20,0,0,0,546,610,1.0,1.0,1.0
0,20,0,1,0,546,610,1.0,1.0,1.0
0,20,0,2,0,546,610,1.0,1.0,1.0
0,20,0,3,0,546,610,1.0,1.0,1.0
0,20,1,0,0,546,610,1.0,1.0,1.0
0,20,1,1,0,546,610,1.0,1.0,1.0
0,20,1,2,0,546,610,1.0,1.0,1.0
0,20,1,3,0,546,610,1.0,1.0,1.0
0,20,2,0,0,546,610,1.0,1.0,1.0
0,20,2,1,0,546,610,1.0,1.0,1.0
0,20,2,2,0,546,610,1.0,1.0,1.0
0,20,2,3,0,546,610,1.0,1.0,1.0
0,20,3,0,0,546,610,1.0,1.0,1.0
0,20,3,1,0,546,610,1.0,1.0,1.0
0,20,3,2,0,546,610,1.0,1.0,1.0
0,20,3,3,0,546,610,1.0,1.0,1.0
0,20,4,0,0,546,610,1.0,1.0,1.0
0,20,4,1,0,546,610,1.0,1.0,1.0
0,20,4,2,0,546,610,1.0,1.0,1.0
0,20,4,3,0,546,610,1.0,1.0,1.0
0,20,5,0,0,546,610,0.5,0.5,0.5
0,20,5,1,0,546,610,0.5,0.5,0.5
0,20,5,2,0,546,610,0.624865,0.624899,0.624224
0,20,5,3,0,546,610,0.5,0.5,0.5
0,20,6,0,0,546,610,0.5,0.5,0.5
0,20,6,1,0,546,610,0.5,0.5,0.5
0,20,6,2,0,546,610,0.5,0.5,0.5
0,20,6,3,0,546,610,0.5,0.5,0.5
0,30,0,0,0,546,610,1.0,1.0,1.0
0,30,0,1,0,546,610,1.0,1.0,1.0
0,30,0,2,0,546,610,1.0,1.0,1.0
0,30,0,3,0,546,610,1.0,1.0,1.0
0,30,1,0,0,546,610,1.0,1.0,1.0
0,30,1,1,0,546,610,1.0,1.0,1.0
0,30,1,2,0,546,610,1.0,1.0,1.0
0,30,1,3,0,546,610,1.0,1.0,1.0
0,30,2,0,0,546,610,1.0,1.0,1.0
0,30,2,1,0,546,610,1.0,1.0,1.0
0,30,2,2,0,546,610,1.0,1.0,1.0
0,30,2,3,0,546,610,1.0,1.0,1.0
0,30,3,0,0,546,610,1.0,1.0,1.0
0,30,3,1,0,546,610,1.0,1.0,1.0
0,30,3,2,0,546,610,1.0,1.0,1.0
0,30,3,3,0,546,610,1.0,1.0,1.0
0,30,4,0,0,546,610,1.0,1.0,1.0
0,30,4,1,0,546,610,1.0,1.0,1.0
0,30,4,2,0,546,610,1.0,1.0,1.0
0,30,4,3,0,546,610,1.0,1.0,1.0
0,30,5,0,0,546,610,0.5,0.5,0.5
0,30,5,1,0,546,610,0.5,0.5,0.5
0,30,5,2,0,546,610,0.624612,0.62336,0.619342
0,30,5,3,0,546,610,0.5,0.5,0.5
0,30,6,0,0,546,610,0.5,0.5,0.5
0,30,6,1,0,546,610,0.5,0.5,0.5
0,30,6,2,0,546,610,0.5,0.5,0.5
0,30,6,3,0,546,610,0.5,0.5,0.5
0,40,0,0,0,546,610,1.0,1.0,1.0
0,40,0,1,0,546,610,1.0,1.0,1.0
0,40,0,2,0,546,610,1.0,1.0,1.0
0,40,0,3,0,546,610,1.0,1.0,1.0
0,40,1,0,0,546,610,1.0,1.0,1.0
0,40,1,1,0,546,610,1.0,1.0,1.0
0,40,1,2,0,546,610,1.0,1.0,1.0
0,40,1,3,0,546,610,1.0,1.0,1.0
0,40,2,0,0,546,610,1.0,1.0,1.0
0,40,2,1,0,546,610,1.0,1.0,1.0
0,40,2,2,0,546,610,1.0,1.0,1.0
0,40,2,3,0,546,610,1.0,1.0,1.0
0,40,3,0,0,546,610,1.0,1.0,1.0
0,40,3,1,0,546,610,1.0,1.0,1.0
0,40,3,2,0,546,610,1.0,1.0,1.0
0,40,3,3,0,546,610,1.0,1.0,1.0
0,40,4,0,0,546,610,1.0,1.0,1.0
0,40,4,1,0,546,610,1.0,1.0,1.0
0,40,4,2,0,546,610,1.0,1.0,1.0
0,40,4,3,0,546,610,1.0,1.0,1.0
0,40,5,0,0,546,610,0.5,0.5,0.5
0,40,5,1,0,546,610,0.5,0.5,0.5
0,40,5,2,0,546,610,0.625,0.624818,0.624743
0,40,5,3,0,546,610,0.5,0.5,0.5
0,40,6,0,0,546,610,0.5,0.5,0.5
0,40,6,1,0,546,610,0.5,0.5,0.5
0,40,6,2,0,546,610,0.5,0.5,0.5
0,40,6,3,0,546,610,0.5,0.5,0.5
0,50,0,0,0,546,610,1.0,1.0,1.0
0,50,0,1,0,546,610,1.0,1.0,1.0
0,50,0,2,0,546,610,1.0,1.0,1.0
0,50,0,3,0,546,610,1.0,1.0,1.0
0,50,1,0,0,546,610,1.0,1.0,1.0
0,50,1,1,0,546,610,1.0,1.0,1.0
0,50,1,2,0,546,610,1.0,1.0,1.0
0,50,1,3,0,546,610,1.0,1.0,1.0
0,50,2,0,0,546,610,1.0,1.0,1.0
0,50,2,1,0,546,610,1.0,1.0,1.0
0,50,2,2,0,546,610,1.0,1.0,1.0
0,50,2,3,0,546,610,1.0,1.0,1.0
0,50,3,0,0,546,610,1.0,1.0,1.0
0,50,3,1,0,546,610,1.0,1.0,1.0
0,50,3,2,0,546,610,1.0,1.0,1.0
0,50,3,3,0,546,610,1.0,1.0,1.0
0,50,4,0,0,546,610,1.0,1.0,1.0
0,50,4,1,0,546,610,1.0,1.0,1.0
0,50,4,2,0,546,610,1.0,1.0,1.0
0,50,4,3,0,546,610,1.0,1.0,1.0
0,50,5,0,0,546,610,0.500033,0.5,0.5
0,50,5,1,0,546,610,0.5,0.5,0.5
0,50,5,2,0,546,610,0.624486,0.623522,0.621498
0,50,5,3,0,546,610,0.5,0.5,0.5
0,50,6,0,0,546,610,0.5,0.5,0.5
0,50,6,1,0,546,610,0.5,0.5,0.5
0,50,6,2,0,546,610,0.5,0.5,0.5
0,50,6,3,0,546,610,0.5,0.5,0.5
0,60,0,0,0,546,610,1.0,1.0,1.0
0,60,0,1,0,546,610,1.0,1.0,1.0
0,60,0,2,0,546,610,1.0,1.0,1.0
0,60,0,3,0,546,610,1.0,1.0,1.0
0,60,1,0,0,546,610,1.0,1.0,1.0
0,60,1,1,0,546,610,1.0,1.0,1.0
0,60,1,2,0,546,610,1.0,1.0,1.0
0,60,1,3,0,546,610,1.0,1.0,1.0
0,60,2,0,0,546,610,1.0,1.0,1.0
0,60,2,1,0,546,610,1.0,1.0,1.0
0,60,2,2,0,546,610,1.0,1.0,1.0
0,60,2,3,0,546,610,1.0,1.0,1.0
0,60,3,0,0,546,610,1.0,1.0,1.0
0,60,3,1,0,546,610,1.0,1.0,1.0
0,60,3,2,0,546,610,1.0,1.0,1.0
0,60,3,3,0,546,610,1.0,1.0,1.0
0,60,4,0,0,546,610,1.0,1.0,1.0
0,60,4,1,0,546,610,1.0,1.0,1.0
0,60,4,2,0,546,610,1.0,1.0,1.0
0,60,4,3,0,546,610,1.0,1.0,1.0
0,60,5,0,0,546,610,0.5,0.5,0.5
0,60,5,1,0,546,610,0.5,0.500001,0.5
0,60,5,2,0,546,610,0.624982,0.624937,0.624823
0,60,5,3,0,546,610,0.5,0.5,0.5
0,60,6,0,0,546,610,0.5,0.5,0.5
0,60,6,1,0,546,610,0.5,0.5,0.5
0,60,6,2,0,546,610,0.5,0.5,0.5
0,60,6,3,0,546,610,0.5,0.5,0.5
0,0,0,0,0,629,821,0.5,0.5,0.5
0,0,0,1,0,629,821,0.5,0.5,0.5
0,0,0,2,0,629,821,0.5,0.5,0.5
0,0,0,3,0,629,821,0.5,0.5,0.625
0,0,1,0,0,629,821,0.5,0.5,0.5
0,0,1,1,0,629,821,0.5,0.5,0.5
0,0,1,2,0,629,821,0.5,0.5,0.5
0,0,1,3,0,629,821,0.5,0.5,0.5
0,0,2,0,0,629,821,0.5,0.5,0.5
0,0,2,1,0,629,821,0.5,0.5,0.5
0,0,2,2,0,629,821,0.5,0.5,0.5
0,0,2,3,0,629,821,0.5,0.5,0.5
0,0,3,0,0,629,821,0.5,0.5,0.5
0,0,3,1,0,629,821,0.5,0.5,0.5
0,0,3,2,0,629,821,0.5,0.5,0.5
0,0,3,3,0,629,821,0.5,0.625,0.5
0,0,4,0,0,629,821,0.5,0.5,0.5
0,0,4,1,0,629,821,0.5,0.5,0.5
0,0,4,2,0,629,821,0.625,0.5,0.5
0,0,4,3,0,629,821,0.5,0.5,0.5
0,0,5,0,0,629,821,0.5,0.5,0.5
0,0,5,1,0,629,821,0.5,0.5,0.5
0,0,5,2,0,629,821,0.5,0.5,0.5
0,0,5,3,0,629,821,0.625,0.5,0.5
0,0,6,0,0,629,821,0.5,0.625,0.5
0,0,6,1,0,629,821,0.5,0.5,0.5
0,0,6,2,0,629,821,0.5,0.5,0.5
0,0,6,3,0,629,821,0.5,0.5,0.5
0,10,0,0,0,629,821,1.0,1.0,1.0
0,10,0,1,0,629,821,1.0,1.0,1.0
0,10,0,2,0,629,821,1.0,1.0,1.0
0,10,0,3,0,629,821,1.0,1.0,1.0
0,10,1,0,0,629,821,1.0,1.0,1.0
0,10,1,1,0,629,821,1.0,1.0,1.0
0,10,1,2,0,629,821,1.0,1.0,1.0
0,10,1,3,0,629,821,1.0,1.0,1.0
0,10,2,0,0,629,821,1.0,1.0,1.0
0,10,2,1,0,629,821,1.0,1.0,1.0
0,10,2,2,0,629,821,1.0,1.0,1.0
0,10,2,3,0,629,821,1.0,1.0,1.0
0,10,3,0,0,629,821,1.0,1.0,1.0
0,10,3,1,0,629,821,1.0,1.0,1.0
0,10,3,2,0,629,821,1.0,1.0,1.0
0,10,3,3,0,629,821,1.0,1.0,1.0
0,10,4,0,0,629,821,1.0,1.0,1.0
0,10,4,1,0,629,821,1.0,1.0,1.0
0,10,4,2,0,629,821,1.0,1.0,1.0
0,10,4,3,0,629,821,1.0,1.0,1.0
0,10,5,0,0,629,821,0.5,0.5,0.5
0,10,5,1,0,629,821,0.5,0.5,0.5
0,10,5,2,0,629,821,0.603636,0.588148,0.577323
0,10,5,3,0,629,821,0.5,0.5,0.5
0,10,6,0,0,629,821,0.5,0.5,0.5
0,10,6,1,0,629,821,0.5,0.5,0.5
0,10,6,2,0,629,821,0.5,0.5,0.5
0,10,6,3,0,629,821,0.5,0.5,0.5
0,20,0,0,0,629,821,1.0,1.0,1.0
0,20,0,1,0,629,821,1.0,1.0,1.0
0,20,0,2,0,629,821,1.0,1.0,1.0
0,20,0,3,0,629,821,1.0,1.0,1.0
0,20,1,0,0,629,821,1.0,1.0,1.0
0,20,1,1,0,629,821,1.0,1.0,1.0
0,20,1,2,0,629,821,1.0,1.0,1.0
0,20,1,3,0,629,821,1.0,1.0,1.0
0,20,2,0,0,629,821,1.0,1.0,1.0
0,20,2,1,0,629,821,1.0,1.0,1.0
0,20,2,2,0,629,821,1.0,1.0,1.0
0,20,2,3,0,629,821,1.0,1.0,1.0
0,20,3,0,0,629,821,1.0,1.0,1.0
0,20,3,1,0,629,821,1.0,1.0,1.0
0,20,3,2,0,629,821,1.0,1.0,1.0
0,20,3,3,0,629,821,1.0,1.0,1.0
0,20,4,0,0,629,821,1.0,1.0,1.0
0,20,4,1,0,629,821,1.0,1.0,1.0
0,20,4,2,0,629,821,1.0,1.0,1.0
0,20,4,3,0,629,821,1.0,1.0,1.0
0,20,5,0,0,629,821,0.5,0.5,0.5
0,20,5,1,0,629,821,0.5,0.5,0.5
0,20,5,2,0,629,821,0.624667,0.624683,0.623865
0,20,5,3,0,629,821,0.5,0.5,0.5
0,20,6,0,0,629,821,0.5,0.5,0.5
0,20,6,1,0,629,821,0.5,0.5,0.5
0,20,6,2,0,629,821,0.5,0.5,0.5
0,20,6,3,0,629,821,0.5,0.5,0.5
0,30,0,0,0,629,821,1.0,1.0,1.0
0,30,0,1,0,629,821,1.0,1.0,1.0
0,30,0,2,0,629,821,1.0,1.0,1.0
0,30,0,3,0,629,821,1.0,1.0,1.0
0,30,1,0,0,629,821,1.0,1.0,1.0
0,30,1,1,0,629,821,1.0,1.0,1.0
0,30,1,2,0,629,821,1.0,1.0,1.0
0,30,1,3,0,629,821,1.0,1.0,1.0
0,30,2,0,0,629,821,1.0,1.0,1.0
0,30,2,1,0,629,821,1.0,1.0,1.0
0,30,2,2,0,629,821,1.0,1.0,1.0
0,30,2,3,0,629,821,1.0,1.0,1.0
0,30,3,0,0,629,821,1.0,1.0,1.0
0,30,3,1,0,629,821,1.0,1.0,1.0
0,30,3,2,0,629,821,1.0,1.0,1.0
0,30,3,3,0,629,821,1.0,1.0,1.0
0,30,4,0,0,629,821,1.0,1.0,1.0
0,30,4,1,0,629,821,1.0,1.0,1.0
0,30,4,2,0,629,821,1.0,1.0,1.0
0,30,4,3,0,629,821,1.0,1.0,1.0
0,30,5,0,0,629,821,0.5,0.5,0.5
0,30,5,1,0,629,821,0.5,0.5,0.5
0,30,5,2,0,629,821,0.623781,0.622081,0.617013
0,30,5,3,0,629,821,0.5,0.5,0.5
0,30,6,0,0,629,821,0.5,0.5,0.5
0,30,6,1,0,629,821,0.5,0.5,0.5
0,30,6,2,0,629,821,0.5,0.5,0.5
0,30,6,3,0,629,821,0.5,0.5,0.5
0,40,0,0,0,629,821,1.0,1.0,1.0
0,40,0,1,0,629,821,1.0,1.0,1.0
0,40,0,2,0,629,821,1.0,1.0,1.0
0,40,0,3,0,629,821,1.0,1.0,1.0
0,40,1,0,0,629,821,1.0,1.0,1.0
0,40,1,1,0,629,821,1.0,1.0,1.0
0,40,1,2,0,629,821,1.0,1.0,1.0
0,40,1,3,0,629,821,1.0,1.0,1.0
0,40,2,0,0,629,821,1.0,1.0,1.0
0,40,2,1,0,629,821,1.0,1.0,1.0
0,40,2,2,0,629,821,1.0,1.0,1.0
0,40,2,3,0,629,821,1.0,1.0,1.0
0,40,3,0,0,629,821,1.0,1.0,1.0
0,40,3,1,0,629,821,1.0,1.0,1.0
0,40,3,2,0,629,821,1.0,1.0,1.0
0,40,3,3,0,629,821,1.0,1.0,1.0
0,40,4,0,0,629,821,1.0,1.0,1.0
0,40,4,1,0,629,821,1.0,1.0,1.0
0,40,4,2,0,629,821,1.0,1.0,1.0
0,40,4,3,0,629,821,1.0,1.0,1.0
0,40,5,0,0,629,821,0.5,0.5,0.5
0,40,5,1,0,629,821,0.5,0.5,0.625
0,40,5,2,0,629,821,0.625,0.625,0.624878
0,40,5,3,0,629,821,0.5,0.5,0.5
0,40,6,0,0,629,821,0.5,0.5,0.5
0,40,6,1,0,629,821,0.5,0.5,0.5
0,40,6,2,0,629,821,0.5,0.5,0.5
0,40,6,3,0,629,821,0.5,0.5,0.5
0,50,0,0,0,629,821,1.0,1.0,1.0
0,50,0,1,0,629,821,1.0,1.0,1.0
0,50,0,2,0,629,821,1.0,1.0,1.0
0,50,0,3,0,629,821,1.0,1.0,1.0
0,50,1,0,0,629,821,1.0,1.0,1.0
0,50,1,1,0,629,821,1.0,1.0,1.0
0,50,1,2,0,629,821,1.0,1.0,1.0
0,50,1,3,0,629,821,1.0,1.0,1.0
0,50,2,0,0,629,821,1.0,1.0,1.0
0,50,2,1,0,629,821,1.0,1.0,1.0
0,50,2,2,0,629,821,1.0,1.0,1.0
0,50,2,3,0,629,821,1.0,1.0,1.0
0,50,3,0,0,629,821,1.0,1.0,1.0
0,50,3,1,0,629,821,1.0,1.0,1.0
0,50,3,2,0,629,821,1.0,1.0,1.0
0,50,3,3,0,629,821,1.0,1.0,1.0
0,50,4,0,0,629,821,1.0,1.0,1.0
0,50,4,1,0,629,821,1.0,1.0,1.0
0,50,4,2,0,629,821,1.0,1.0,1.0
0,50,4,3,0,629,821,1.0,1.0,1.0
0,50,5,0,0,629,821,0.5,0.5,0.5
0,50,5,1,0,629,821,0.5,0.5,0.5
0,50,5,2,0,629,821,0.62447,0.623594,0.62021
0,50,5,3,0,629,821,0.5,0.5,0.5
0,50,6,0,0,629,821,0.5,0.5,0.5
0,50,6,1,0,629,821,0.5,0.5,0.5
0,50,6,2,0,629,821,0.5,0.5,0.5
0,50,6,3,0,629,821,0.5,0.5,0.5
0,60,0,0,0,629,821,1.0,1.0,1.0
0,60,0,1,0,629,821,1.0,1.0,1.0
0,60,0,2,0,629,821,1.0,1.0,1.0
0,60,0,3,0,629,821,1.0,1.0,1.0
0,60,1,0,0,629,821,1.0,1.0,1.0
0,60,1,1,0,629,821,1.0,1.0,1.0
0,60,1,2,0,629,821,1.0,1.0,1.0
0,60,1,3,0,629,821,1.0,1.0,1.0
0,60,2,0,0,629,821,1.0,1.0,1.0
0,60,2,1,0,629,821,1.0,1.0,1.0
0,60,2,2,0,629,821,1.0,1.0,1.0
0,60,2,3,0,629,821,1.0,1.0,1.0
0,60,3,0,0,629,821,1.0,1.0,1.0
0,60,3,1,0,629,821,1.0,1.0,1.0
0,60,3,2,0,629,821,1.0,1.0,1.0
0,60,3,3,0,629,821,1.0,1.0,1.0
0,60,4,0,0,629,821,1.0,1.0,1.0
0,60,4,1,0,629,821,1.0,1.0,1.0
0,60,4,2,0,629,821,1.0,1.0,1.0
0,60,4,3,0,629,821,1.0,1.0,1.0
0,60,5,0,0,629,821,0.5,0.5,0.5
0,60,5,1,0,629,821,0.5,0.5,0.5
0,60,5,2,0,629,821,0.625,0.625,0.718704
0,60,5,3,0,629,821,0.5,0.5,0.5
0,60,6,0,0,629,821,0.5,0.5,0.5
0,60,6,1,0,629,821,0.5,0.5,0.5
0,60,6,2,0,629,821,0.5,0.5,0.5
0,60,6,3,0,629,821,0.5,0.5,0.5
0,0,0,0,0,336,337,0.5,0.5,0.5
0,0,0,1,0,336,337,0.5,0.5,0.5
0,0,0,2,0,336,337,0.5,0.5,0.5
0,0,0,3,0,336,337,0.5,0.5,0.5
0,0,1,0,0,336,337,0.5,0.5,0.625
0,0,1,1,0,336,337,0.5,0.5,0.5
0,0,1,2,0,336,337,0.5,0.5,0.5
0,0,1,3,0,336,337,0.5,0.5,0.5
0,0,2,0,0,336,337,0.5,0.5,0.5
0,0,2,1,0,336,337,0.5,0.5,0.5
0,0,2,2,0,336,337,0.5,0.5,0.5
0,0,2,3,0,336,337,0.5,0.5,0.5
0,0,3,0,0,336,337,0.5,0.5,0.5
0,0,3,1,0,336,337,0.5,0.5,0.5
0,0,3,2,0,336,337,0.5,0.5,0.5
0,0,3,3,0,336,337,0.5,0.5,0.5
0,0,4,0,0,336,337,0.5,0.5,0.5
0,0,4,1,0,336,337,0.5,0.5,0.5
0,0,4,2,0,336,337,0.5,0.5,0.5
0,0,4,3,0,336,337,0.5,0.5,0.5
0,0,5,0,0,336,337,0.5,0.5,0.5
0,0,5,1,0,336,337,0.5,0.5,0.625
0,0,5,2,0,336,337,0.5,0.5,0.5
0,0,5,3,0,336,337,0.5,0.5,0.5
0,0,6,0,0,336,337,0.5,0.5,0.5
0,0,6,1,0,336,337,0.5,0.5,0.5
0,0,6,2,0,336,337,0.5,0.5,0.5
0,0,6,3,0,336,337,0.5,0.5,0.5
0,10,0,0,0,336,337,1.0,1.0,1.0
0,10,0,1,0,336,337,1.0,1.0,1.0
0,10,0,2,0,336,337,1.0,1.0,1.0
0,10,0,3,0,336,337,1.0,1.0,1.0
0,10,1,0,0,336,337,1.0,1.0,1.0
0,10,1,1,0,336,337,1.0,1.0,1.0
0,10,1,2,0,336,337,1.0,1.0,1.0
0,10,1,3,0,336,337,1.0,1.0,1.0
0,10,2,0,0,336,337,1.0,1.0,1.0
0,10,2,1,0,336,337,1.0,1.0,1.0
0,10,2,2,0,336,337,1.0,1.0,1.0
0,10,2,3,0,336,337,1.0,1.0,1.0
0,10,3,0,0,336,337,1.0,1.0,1.0
0,10,3,1,0,336,337,1.0,1.0,1.0
0,10,3,2,0,336,337,1.0,1.0,1.0
0,10,3,3,0,336,337,1.0,1.0,1.0
0,10,4,0,0,336,337,1.0,1.0,1.0
0,10,4,1,0,336,337,1.0,1.0,1.0
0,10,4,2,0,336,337,1.0,1.0,1.0
0,10,4,3,0,336,337,1.0,1.0,1.0
0,10,5,0,0,336,337,0.5,0.5,0.5
0,10,5,1,0,336,337,0.5,0.5,0.5
0,10,5,2,0,336,337,0.612713,0.600041,0.596878
0,10,5,3,0,336,337,0.5,0.5,0.5
0,10,6,0,0,336,337,0.5,0.5,0.5
0,10,6,1,0,336,337,0.5,0.5,0.5
0,10,6,2,0,336,337,0.5,0.5,0.5
0,10,6,3,0,336,337,0.5,0.5,0.5
0,20,0,0,0,336,337,1.0,1.0,1.0
0,20,0,1,0,336,337,1.0,1.0,1.0
0,20,0,2,0,336,337,1.0,1.0,1.0
0,20,0,3,0,336,337,1.0,1.0,1.0
0,20,1,0,0,336,337,1.0,1.0,1.0
0,20,1,1,0,336,337,1.0,1.0,1.0
0,20,1,2,0,336,337,1.0,1.0,1.0
0,20,1,3,0,336,337,1.0,1.0,1.0
0,20,2,0,0,336,337,1.0,1.0,1.0
0,20,2,1,0,336,337,1.0,1.0,1.0
0,20,2,2,0,336,337,1.0,1.0,1.0
0,20,2,3,0,336,337,1.0,1.0,1.0
0,20,3,0,0,336,337,1.0,1.0,1.0
0,20,3,1,0,336,337,1.0,1.0,1.0
0,20,3,2,0,336,337,1.0,1.0,1.0
0,20,3,3,0,336,337,1.0,1.0,1.0
0,20,4,0,0,336,337,1.0,1.0,1.0
0,20,4,1,0,336,337,1.0,1.0,1.0
0,20,4,2,0,336,337,1.0,1.0,1.0
0,20,4,3,0,336,337,1.0,1.0,1.0
0,20,5,0,0,336,337,0.5,0.500175,0.5
0,20,5,1,0,336,337,0.5,0.5,0.5
0,20,5,2,0,336,337,0.624963,0.62479,0.624667
0,20,5,3,0,336,337,0.5,0.500001,0.5
0,20,6,0,0,336,337,0.5,0.5,0.5
0,20,6,1,0,336,337,0.5,0.5,0.5
0,20,6,2,0,336,337,0.5,0.5,0.5
0,20,6,3,0,336,337,0.5,0.5,0.5
0,30,0,0,0,336,337,1.0,1.0,1.0
0,30,0,1,0,336,337,1.0,1.0,1.0
0,30,0,2,0,336,337,1.0,1.0,1.0
0,30,0,3,0,336,337,1.0,1.0,1.0
0,30,1,0,0,336,337,1.0,1.0,1.0
0,30,1,1,0,336,337,1.0,1.0,1.0
0,30,1,2,0,336,337,1.0,1.0,1.0
0,30,1,3,0,336,337,1.0,1.0,1.0
0,30,2,0,0,336,337,1.0,1.0,1.0
0,30,2,1,0,336,337,1.0,1.0,1.0
0,30,2,2,0,336,337,1.0,1.0,1.0
0,30,2,3,0,336,337,1.0,1.0,1.0
0,30,3,0,0,336,337,1.0,1.0,1.0
0,30,3,1,0,336,337,1.0,1.0,1.0
0,30,3,2,0,336,337,1.0,1.0,1.0
0,30,3,3,0,336,337,1.0,1.0,1.0
0,30,4,0,0,336,337,1.0,1.0,1.0
0,30,4,1,0,336,337,1.0,1.0,1.0
0,30,4,2,0,336,337,1.0,1.0,1.0
0,30,4,3,0,336,337,1.0,1.0,1.0
0,30,5,0,0,336,337,0.500055,0.5,0.5
0,30,5,1,0,336,337,0.5,0.5,0.5
0,30,5,2,0,336,337,0.624139,0.623283,0.621057
0,30,5,3,0,336,337,0.5,0.5,0.5
0,30,6,0,0,336,337,0.5,0.5,0.5
0,30,6,1,0,336,337,0.5,0.5,0.5
0,30,6,2,0,336,337,0.5,0.5,0.5
0,30,6,3,0,336,337,0.5,0.5,0.5
0,40,0,0,0,336,337,1.0,1.0,1.0
0,40,0,1,0,336,337,1.0,1.0,1.0
0,40,0,2,0,336,337,1.0,1.0,1.0
0,40,0,3,0,336,337,1.0,1.0,1.0
0,40,1,0,0,336,337,1.0,1.0,1.0
0,40,1,1,0,336,337,1.0,1.0,1.0
0,40,1,2,0,336,337,1.0,1.0,1.0
0,40,1,3,0,336,337,1.0,1.0,1.0
0,40,2,0,0,336,337,1.0,1.0,1.0
0,40,2,1,0,336,337,1.0,1.0,1.0
0,40,2,2,0,336,337,1.0,1.0,1.0
0,40,2,3,0,336,337,1.0,1.0,1.0
0,40,3,0,0,336,337,1.0,1.0,1.0
0,40,3,1,0,336,337,1.0,1.0,1.0
0,40,3,2,0,336,337,1.0,1.0,1.0
0,40,3,3,0,336,337,1.0,1.0,1.0
0,40,4,0,0,336,337,1.0,1.0,1.0
0,40,4,1,0,336,337,1.0,1.0,1.0
0,40,4,2,0,336,337,1.0,1.0,1.0
0,40,4,3,0,336,337,1.0,1.0,1.0
0,40,5,0,0,336,337,0.5,0.5,0.5
0,40,5,1,0,336,337,0.5,0.5,0.5
0,40,5,2,0,336,337,0.624995,0.625,0.624788
0,40,5,3,0,336,337,0.5,0.5,0.5
0,40,6,0,0,336,337,0.5,0.5,0.5
0,40,6,1,0,336,337,0.5,0.5,0.5
0,40,6,2,0,336,337,0.5,0.5,0.5
0,40,6,3,0,336,337,0.5,0.5,0.5
0,50,0,0,0,336,337,1.0,1.0,1.0
0,50,0,1,0,336,337,1.0,1.0,1.0
