163197217,2914334663,4260525903,940681833,943923553,2953932961,3158650741,2121690621,134672387,3968615104,352331268,71389188,3815006423,818339353,2791135455,1028685902
4283421567,528138278,2780648707,3881721262,3086367455,2011081683,234971361,795373832,2749142899,3983605622,3350582235,1988387835,3053157665,861598293,840967765,3084155883
2183173648,575021112,2156068874,1619136718,4293720808,3720285617,959329346,3200823294,1131174751,4208065430,3461212373,2418155110,4121132841,2104226807,280494324,2617234974
4259745591,2515218365,2343566419,3099513725,2504278944,1419681819,2539501229,529858715,857806272,1714454592,3021920015,1067693023,2188753152,1768883889,2239004554,1234174390
293835280,374163954,3218847525,3587001128,15754,1188471818,3923342203,203452162,1113989696,1439563778,2447687713,530109586,69192320,984154114,3936352849,10524676
1471795051,3690950058,3224450838,3482975198,4214059239,2784884937,2819103032,3799964511,3489555422,3207362485,2410568440,4018128879,1258063662,4043290224,1744839826,4282153077
3975557052,3743169359,4273680302,1038974547,3128360819,3204060663,3741170096,1430180950,3505387007,952955951,3961159407,2935995468,3610008559,4244479863,3703032441,3773808309
508238421,2283479041,1437129984,1950552179,2500374571,1812443908,306217393,1317541076,569920089,566242446,277391872,1226483209,3442282591,2046824961,2955714562,1142950066
4214904274,2708082720,3153751807,2155516783,2994077464,2692395856,2257166352,2078157693,4115671819,4224922111,3199890189,3607100158,2142646260,2410334236,1074870318,3740004983
227805284,637385211,33904496,755338337,1361577713,2079272559,3142817758,3309551432,3499243646,3636659430,2183168041,218641413,147341900,1379078301,1656175103,1640801040
2366163478,3756043901,4284693978,1574938265,4214062434,3097027327,67611410,2675159423,747332873,1870523573,251015113,3858755889,572664336,2024828419,2156028081,1824228176
3722402269,1793474951,612378888,3779686498,606177436,3329886848,2667411327,4390949,4189576107,2152554774,4048667278,1225534930,1979144026,1985209532,734510169,4025343831
3134934673,1944025079,4159601499,4222343615,3717386725,519983293,3350603045,3166461815,469675959,3597040725,3472833507,3398879754,177766544,3232809056,3756418527,4259823542
272672913,2399503497,408197216,416284755,537215366,314786082,101018683,1231089796,2261552152,2576286784,1432296715,830463866,4244406199,4142247870,732976322,175475364
16782437,2249768,1945894386,2245002147,36020418,2165318720,544899597,3326384132,4151267291,2160333374,3686414751,4213833551,4275285871,2539916296,1619279250,2782169856
2071518039,94368767,3961798853,3059933183,3143195358,4242271614,3347017191,1672904227,205529124,3383950816,170190852,3761399048,2828965634,4141510655,4250793819,1500421870
246124983,2196929519,4029545439,795721490,2983676718,3875532122,1945883343,2578482155,3921649137,1962663307,3974809997,2550579712,3272761424,2823432960,2804251950,4206841725
2873481872,1231684290,813832459,376046240,41950240,173999990,277315946,2157208225,1127245064,362194818,1684539756,4221541807,3858172266,3615356655,539533482,743467590
436481102,1869848318,369389723,3676140742,3039609954,604660993,3921197278,4057004827,853805121,3099960169,691018896,824274384,3764474909,1028179056,2868116214,4294432443
4017067887,1952327210,3721977839,3330141051,3619959551,3487076095,2562791444,1057292328,2862235216,3997630046,3202266958,2121252733,1056401340,1607270333,1264129508,2411728032
2692760226,2069895995,4233031627,269002368,2779012018,11323187,2403161085,3673798614,2126246798,473873254,1534810110,1622389751,4269505230,1419469649,124274132,1863641275
1330641707,1200367825,185618435,2522829591,3504715959,4288523839,759212560,621678542,2196859136,152751252,2215887968,551121063,672924378,1454416424,3469189290,34186260
209822406,1940293194,782811218,1946239184,2143695342,84181276,2216165627,238223556,3257301351,1525210615,3230412437,1093599262,2147962756,1176743944,514564372,1897923526
4171202223,3487563759,788037458,1819142111,161597232,3737188185,4294625269,4246944623,3137925062,286297236,781860863,4127048406,2079326077,4252663547,4243978969,455080927
170172216,1231682278,213858362,4282367521,857699647,1515189936,412085614,804736893,4241979391,1686511842,3781100026,3120027623,954070591,4148017858,1072086665,3752819068
3730833339,2885809285,138765881,2147651762,201334976,344189705,1247120,1481283896,69246004,4084676463,678985424,3571761941,51009544,1725072721,102111308,591544780
4007323645,3752124323,638171992,3034447846,22364180,2146893038,1534278459,4152039952,4260298680,1525110639,2294746461,1070574099,2885613259,1355453423,1055997647,4179402287
286332436,102143048,4286247647,1036408324,2679880500,11595328,155321296,709714317,2157092946,1351192168,2279799675,1546428425,1795542272,697315336,2291288329,211026067
1638294952,3122656754,1442857160,3630712645,497813642,2526835846,3334078383,551780673,3982243360,1979282979,1657225828,282166851,1410758672,10961088,4223577757,470042004
3854320438,855788137,479450994,4226520939,3874125017,1724434879,40714433,3026705323,3790491041,712487518,597343683,3442665436,3746037374,2945400803,1645479680,2146418081
3152015802,1994906265,3128874134,2624814351,3727465419,3985724575,1063876435,2090703862,4209934189,1175781545,3725552446,3690454813,1593637995,1210327296,1742101408,2983679741
2734858882,2424334485,1896481314,114128907,34678786,756162571,1246332928,260157472,1829507473,3131558815,146998794,414922,3076449648,4286291173,1612331234,67437986
3248220767,4278108091,73674148,649854389,4209335260,2917900285,2739882147,2298520148,2797456869,2121462741,4276076021,2042603514,3290171436,2414423518,936504688,4199374540
218424384,780944032,1946148818,1782064618,567025981,340906185,163643466,2219382903,1013269533,429868800,1076638438,2959254533,3334945741,29932036,3062064598,2651070484
3849707484,1151721512,2535380847,2130058985,4258227406,3688490430,2368045354,3202275551,3752151911,4239037762,3380496664,1985798635,2080084654,3613291733,2457866252,1191382657
3701563926,2147482540,3893399648,809553844,203093264,2291278024,2968713663,1258467969,33829521,1523058256,89538078,2890941824,206806017,3155329170,1839454175,4269767656
4276903244,67512451,1140974435,3206925124,3211387130,2430802307,1038844149,2757874501,2838144129,1277636992,3274999113,2104147646,1743736639,2105249607,3486922133,2768064138
1689781047,447991257,2604293788,2162032714,3762021155,2645097843,298201384,1590099743,1502314335,1995200751,1438720530,252747905,461510752,1080059912,960512623,2027832445
329842700,2160858121,144839827,310397536,369452291,369766422,1535354731,720961,235444068,1111664760,101196943,2560200,856277818,1826136133,2236484909,441675970
2682154983,1274518096,4072584831,2677964455,3132213567,1026511595,2473480015,669499383,4277534569,4065948154,4120659951,2835025394,3421894012,3996377150,4025416127,4252923821
1722230219,3864000445,558519536,2155872266,537286173,3394681327,2581298286,3582422367,4286008788,3347578237,439091240,3594932833,1075840512,1428788205,2140044363,3755441270
2282767856,573999433,3445520382,2106752761,2587557598,2485397508,1585428765,1145049139,307282368,139609720,1843717823,3916344797,3081725864,1047977969,294254641,3228205265
3686328247,2990525842,280631364,4074554702,886931083,4226340773,1610037135,1810844445,2948967970,1846148859,4086749374,278013728,3968215774,1426333234,1021271502,3180793791
462073932,3627320116,3917145515,1629756432,1690703148,1845883027,12582950,3089334436,1711434292,48924082,2409578634,4159700863,149475424,4291409819,539633500,311439143
288434313,500562047,403227136,1127951698,738408458,1276446,3921375121,370379554,213824,1092639816,139084380,2062794491,3883779827,985341931,1721079158,215395575
4288263997,303182341,3084458427,3438242464,4235687973,3621519090,39849316,4292530763,3472133470,1283455477,2818559740,94044448,731058448,23204080,2880905165,328992
1172863342,2635891361,34235553,46163538,1352807736,4228932867,2287021577,1388873767,3438734767,1966563180,822414359,379785796,170624161,1621159684,2466783241,3226494593
1904479362,379173095,3943612011,2859441902,4131371916,2629472350,1642847959,1071359610,907581032,985228289,4090230877,4218386405,3304939324,3620384603,854941664,3185491182
3705396153,3945622925,3992612538,3243834193,3751989167,3387887735,1607908095,3883821012,1710226738,3581797747,2602004187,3682565595,1035064910,1058000891,1107363408,3219825821
889756064,1763743006,2956528386,3407698648,2169641570,2768977848,164704980,1109688548,381671266,3830128651,411100473,26995145,1342825804,426571904,2836746174,168666438
508951116,3265364387,3443734894,1525645039,3741276157,279806552,1082394139,2601430943,1704301756,2952570808,3550181715,570441970,2825421109,300888003,449000744,302124523
3454414898,1939029742,419564043,2509947008,268714492,1027854043,4010143165,1073795288,1458961379,3263243275,2619081764,4138608830,3156062590,1311274067,1897791465,2006973366
3222823958,3281638307,3051271817,840401025,4156355502,4024409204,4221403127,2168000571,1097349602,4015973788,481554420,3436400673,208316454,2151682580,4267490542,1928264914
1552903574,541820962,3288738308,1843670381,537607714,370149376,1818692892,4255888698,4214570943,2154348238,3246462130,1576890110,2598893431,1608507067,3892323648,1093296532
4238229174,1021048435,933885925,4271790050,1920745414,824912143,4290162057,2675564227,39947590,1099153850,3973543831,1590916588,3414065057,3450264541,3037243394,3094084828
269157642,1143434928,3675511,541065256,302128833,3011167246,854262272,2214758596,1317068653,1947992057,57983078,1150688785,4243913,252887746,3982368710,1182897546
1410596872,1595341498,3071755098,2339100078,3832348074,134881840,4127192761,440272385,2248165381,1523897943,3757596606,2320814592,4269751173,964206914,1773898738,2257380874
3975753173,2858479587,597820048,688476311,1501562882,1188682195,143736995,1811269555,3406372607,449093889,1420297240,1947690873,1887522342,2138807937,2318430681,4223660553
4175779838,3940021239,4158619359,2966666557,3181047694,1371350893,3448765663,1229316129,1774970557,4225068014,2142896045,2290038110,1807619957,1331535454,3202596857,2566716455
2327887925,1424827906,538249760,1884604934,539530693,1635771208,10178048,3926515669,2971287640,1712744480,539237172,2845852742,2779022176,1143361658,917507381,3185584250
3572428493,3891224154,17840292,2961214245,116544933,346091536,2145958631,2890193707,2717856748,2684682152,1668225759,3822837471,1893498811,3581700842,3883237290,2066559039
2064998796,1271359828,3937573819,4152260476,1325381607,1329575577,1155666937,538445882,1301715076,3728367101,1012634640,2163871819,1919425280,2723933466,3291783329,218188038
4206712957,2144598968,2753135496,4210425066,1515572989,4151736190,2515951026,3674193854,930865123,4270848887,1575222237,3153017959,50449180,3408777181,3755724591,3986070999
958959881,2829541376,3975740660,671752812,1626871278,1154404714,2043021412,3384849028,2513650,17811792,521667952,1225542798,3076491759,1210088894,1617002646,1670578434
2947147756,601304886,196944640,1979497407,2876013995,2548906291,3008950077,345845500,891154650,871685980,3755596167,3223585828,3529234245,4060069375,1857474627,1650647927
77600785,927925256,1778212709,2575643024,3423085152,1616124297,164334680,654514266,2550411969,899475728,3743490590,1532883951,577372576,3566020772,2416029960,538772060
2069861573,419431073,4164402671,410246931,38679560,687043913,187171370,4273346909,3153848747,277120010,273174736,2449451483,3116325772,4010203774,763363856,906459247
3296730497,3017734136,696260683,59311881,3211851498,2251409064,4210879999,1074892625,710748160,4061293655,515866422,1692617839,404236340,2618314787,1763311097,574647607
2766670162,34475268,2274574988,4278163455,1912865048,2181994599,201397834,621086362,271811905,2359230633,1126829700,3421620606,1126074776,157548545,2353573558,1125226038
3690266366,4025351167,3275823203,346409905,2663344099,4258655709,4089970327,3814717041,1469365674,3035584826,2933341135,436363797,2907894001,3770129855,1068197801,3000990429
1062691190,1152705666,1652600202,2582933338,3769282165,3896104839,1327709888,3487792779,4202686166,2414214891,1599486679,3690983231,3673049083,3401037506,3651400947,1601814373
1868403480,1978130925,4276158454,2416992525,471877154,2675963720,4174315254,739026018,3770998683,627097728,2147489299,562187067,523570316,638584330,1077481562,2479236203
